-0.91989239E-15 -0.77007429E-15 -0.20566129E-15  0.37499035E-15  0.34574485E-15  0.21881267E-15 -0.35757025E-15  0.16634496E-15  0.64638600E-16  0.62061749E-15
 0.36880119E-15  0.53149856E-15  0.72938420E-15  0.79975459E-15  0.64707711E-15  0.52609760E+00  0.82242918E+00  0.10801539E+01  0.60431274E-15  0.59214993E-15
 0.30416553E-15  0.72971505E+00  0.87184519E+00  0.35799348E+00  0.33313504E+00  0.30435318E+00  0.39159852E+00  0.40944159E+00  0.28274649E+00  0.59287119E+00
 0.52236211E+00  0.55669236E+00  0.69441414E+00  0.64692926E+00  0.60688835E+00  0.93932658E+00  0.17683870E+01  0.48858449E+00  0.19446917E+00  0.17090149E+00
 0.14646485E+00  0.23938403E+01  0.24087958E+01  0.24418478E+01  0.23536501E+01  0.24164884E+01  0.23929739E+01  0.19673283E+01  0.19215494E+01  0.18429409E+01
 0.14451566E+01  0.15619756E+01  0.81503427E+00  0.50402009E+00  0.27911842E+00  0.64595163E+00  0.20596115E+00  0.14951417E+00  0.17959237E+00  0.92922038E+00
 0.28673866E+00  0.16148256E+01  0.10353521E+00  0.82147136E-01  0.14525667E+01  0.48648396E+00 -0.56577055E-02 -0.89967303E-01  0.21091899E-01  0.69379109E+00
 0.35896194E+00  0.41489667E+00  0.75183636E+00
 0.49959984E-01  0.49959984E-01  0.50000001E-01  0.16062379E+00  0.16031219E+00  0.16051169E+00  0.16051169E+00  0.16309506E+00  0.15840138E+00  0.15741347E+00
 0.15224651E+00  0.15142985E+00  0.14647867E+00  0.14730580E+00  0.15058552E+00  0.87152317E-01  0.94407313E-01  0.11574726E+00  0.47650091E-01  0.46419039E-01
 0.42968273E-01  0.21868171E+00  0.27677178E+00  0.15627864E+00  0.16101022E+00  0.15750194E+00  0.15486735E+00  0.14871788E+00  0.15643471E+00  0.16326202E+00
 0.13843113E+00  0.14210682E+00  0.12546518E+00  0.15173426E+00  0.17065035E+00  0.33824027E+00  0.18779179E+01  0.49067572E+00  0.28039448E-01  0.34564495E-01
 0.37312523E-01  0.22019632E+00  0.21528818E+00  0.20673913E+00  0.21338367E+00  0.20232268E+00  0.19471137E+00  0.26243070E+00  0.22792570E+00  0.21854231E+00
 0.21399613E+00  0.24262063E+00  0.19766349E+00  0.11144468E+00  0.18710968E+00  0.23695241E+00  0.35947546E-01  0.65865792E-01  0.23553027E-01  0.64893514E+00
 0.16868943E+00  0.21033373E+01  0.37312571E-01  0.59457440E-01  0.25907490E+00  0.21913049E+00  0.14010342E-01  0.85878849E-01  0.30165834E-01  0.25409573E+00
 0.18046276E+00  0.27415121E+00  0.10225961E+01
 0.69000000E+02 -0.29353272E+04  0.90815348E+00 -0.28353199E+04  0.95804750E+00  0.60086544E+04  0.61884111E+04  0.59704918E+04  0.20475245E+03  0.18300000E+03
 0.12936913E+00  0.97686000E+00  0.90923163E+00  0.89583958E+00  0.34476925E-01  0.00000000E+00  0.57717524E-01  0.84794148E+00  0.74500791E-01  0.12989277E-04
