 0.83270161E-16  0.84957315E-15  0.61795606E-15 -0.58212007E-13 -0.21839860E-13 -0.39909130E-13 -0.20879179E-13 -0.42635176E-13 -0.47792594E-13 -0.60462099E-13
-0.81987775E-13 -0.64500102E-13 -0.74780521E-13 -0.56660134E-13 -0.49036553E-13  0.43360886E+00  0.84011382E+00  0.10034140E+01 -0.18995708E-13 -0.11515957E-13
-0.45844278E-14  0.88205326E+00  0.16074878E+01  0.49685222E+00  0.20700361E+00  0.33518606E+00  0.38329765E+00  0.33550462E+00  0.40822437E+00  0.56970960E+00
 0.73806131E+00  0.59535325E+00  0.69427669E+00  0.86868227E+00  0.62654066E+00  0.80748212E+00  0.32745848E+01  0.21555109E+01  0.20083310E+00  0.84535323E-01
 0.18443283E+00  0.25020304E+01  0.23340394E+01  0.21948497E+01  0.23126550E+01  0.24657218E+01  0.21161056E+01  0.18652589E+01  0.19525602E+01  0.19081323E+01
 0.17244167E+01  0.13615124E+01  0.95173568E+00  0.43841395E+00  0.50451869E+00  0.46361014E+00  0.21503685E+00  0.42326260E+00  0.49639353E+00  0.12883441E+01
 0.12959068E+00 -0.31931090E+00  0.63066252E-01  0.74478291E-01  0.10818659E+01  0.57021838E+00  0.23910066E-02 -0.74797296E-02  0.24150033E-01  0.71904975E+00
 0.38154954E+00  0.15895750E+00 -0.98360218E-01
 0.49989998E-01  0.49749371E-01  0.49749371E-01  0.16640612E+00  0.15428545E+00  0.15219724E+00  0.15721323E+00  0.16085708E+00  0.15153877E+00  0.14887579E+00
 0.15943336E+00  0.15138032E+00  0.14986327E+00  0.14757709E+00  0.14260435E+00  0.84892951E-01  0.98659039E-01  0.10875028E+00  0.68847366E-01  0.73175751E-01
 0.72148763E-01  0.29529497E+00  0.60591942E+00  0.17945951E+00  0.21281804E+00  0.20330475E+00  0.20935866E+00  0.19684581E+00  0.20772663E+00  0.15137228E+00
 0.18110533E+00  0.21622756E+00  0.18991978E+00  0.20605417E+00  0.14527968E+00  0.15229398E+00  0.33590457E+01  0.14320219E+01  0.28438091E-01  0.67289330E-01
 0.29466067E-01  0.23497964E+00  0.18985075E+00  0.19537883E+00  0.24403772E+00  0.21052384E+00  0.21260625E+00  0.19551055E+00  0.25014466E+00  0.24701837E+00
 0.21846113E+00  0.26851785E+00  0.26029721E+00  0.88249423E-01  0.11723229E+00  0.18428355E+00  0.22428405E+00  0.10963288E+00  0.52629512E-01  0.59702861E+00
 0.14120781E+00  0.85393679E+00  0.29543124E-01  0.65621674E-01  0.31138843E+00  0.13496047E+00  0.73279156E-02  0.34197774E-01  0.34734681E-01  0.17756708E+00
 0.13337989E+00  0.16876175E+00  0.26755080E+00
 0.69000000E+02 -0.30537794E+04  0.89921271E+00 -0.29565526E+04  0.95923221E+00  0.62455587E+04  0.64253155E+04  0.62073962E+04  0.19804550E+03  0.18300000E+03
 0.21171342E+00  0.98186251E+00  0.93142998E+00  0.92131309E+00  0.28673308E-01  0.00000000E+00  0.53933241E-01  0.90964361E+00  0.75980984E-01  0.70022923E-05
