 0.84975692E-14  0.94000066E-14 -0.84483778E-14  0.33366146E-13  0.14503276E-13 -0.65952768E-14  0.19488310E-13 -0.13338448E-14  0.10871237E-14  0.18480351E-14
 0.55789448E-16  0.79094683E-14  0.11556755E-13  0.13089404E-13 -0.24401193E-13  0.67110467E+00  0.77268416E+00  0.11217589E+01  0.14555392E-14  0.62239806E-15
 0.24471915E-14  0.41833526E+00  0.63543850E+00  0.30372009E+00  0.32765499E+00  0.73279762E+00  0.35338315E+00  0.50897068E+00  0.65045637E+00  0.80609566E+00
 0.75894928E+00  0.80410576E+00  0.90170985E+00  0.73532915E+00  0.53504020E+00  0.69350302E+00  0.39249375E+00  0.10874935E+01  0.22113855E+00  0.18073179E+00
 0.87268203E-01  0.25400183E+01  0.27620564E+01  0.20964146E+01  0.24146414E+01  0.20188677E+01  0.20993598E+01  0.16357944E+01  0.18057399E+01  0.16988155E+01
 0.13487886E+01  0.13343726E+01  0.90783030E+00  0.46768123E+00  0.59099448E+00  0.31303543E+00  0.13792840E+00  0.19399895E+00  0.18635119E+00  0.47494632E+00
 0.25073940E+00  0.18602605E+00  0.16263171E+00  0.13406616E+00  0.10838073E+01  0.60336554E+00 -0.49721217E-03  0.22157049E-01  0.55626772E-01  0.74402571E+00
 0.22205123E+00  0.30262491E+00  0.90543747E-01
 0.49959984E-01  0.49638696E-01  0.49989998E-01  0.16248077E+00  0.16965848E+00  0.16365819E+00  0.15968719E+00  0.15164432E+00  0.15993436E+00  0.15297058E+00
 0.15588458E+00  0.15490642E+00  0.14933184E+00  0.13857850E+00  0.14112405E+00  0.82502559E-01  0.97407699E-01  0.10281319E+00  0.43994915E-01  0.45007598E-01
 0.50213385E-01  0.22593948E+00  0.24390903E+00  0.17471297E+00  0.17926158E+00  0.15466973E+00  0.16131333E+00  0.16945024E+00  0.16906887E+00  0.15022194E+00
 0.15726465E+00  0.14388976E+00  0.13163839E+00  0.14030050E+00  0.11064824E+00  0.20316018E+00  0.58142442E+00  0.16749352E+01  0.22744181E-01  0.31142002E-01
 0.69034480E-01  0.18665910E+00  0.19400340E+00  0.24378338E+00  0.20366441E+00  0.20947653E+00  0.24473254E+00  0.20000686E+00  0.26641566E+00  0.24858220E+00
 0.22485252E+00  0.18708728E+00  0.16190867E+00  0.79356074E-01  0.14480570E+00  0.18708131E+00  0.92596360E-01  0.29636987E-01  0.11154506E+00  0.51460135E+00
 0.12296899E+00  0.59585816E+00  0.69054104E-01  0.61234973E-01  0.21589546E+00  0.24324223E+00  0.23768170E-01  0.77564858E-01  0.88683546E-01  0.22179776E+00
 0.22579513E+00  0.12887664E+00  0.28754821E+00
 0.69000000E+02 -0.29031950E+04  0.89908315E+00 -0.27911001E+04  0.96559932E+00  0.59443901E+04  0.61241468E+04  0.59062275E+04  0.22629919E+03  0.18300000E+03
 0.16169515E-01  0.99067918E+00  0.84993116E+00  0.82778985E+00  0.48642329E-01  0.22360611E-01  0.68402863E-01  0.52858337E+00  0.76568241E-01  0.16473118E-03
