 0.16122153E-14 -0.54916195E-15 -0.20189327E-13 -0.12112503E-13 -0.16854485E-13 -0.16049374E-15 -0.19760999E-14 -0.17557858E-13 -0.11304482E-13 -0.16774905E-13
-0.15001667E-13 -0.11177897E-13 -0.13133098E-13 -0.19196706E-13  0.32329450E-14  0.52708369E+00  0.80467218E+00  0.10265621E+01  0.97368309E-14  0.79033671E-14
 0.82597672E-14  0.74481589E+00  0.97088408E+00  0.39619428E+00  0.56967264E+00  0.18307613E+00  0.48688924E+00  0.39717445E+00  0.81536835E+00  0.77425325E+00
 0.81930411E+00  0.39196947E+00  0.99924552E+00  0.11306996E+01  0.77314925E+00  0.86485380E+00  0.29025313E+00  0.22649945E+00  0.17534970E+00  0.12292627E+00
 0.11401484E+00  0.25312564E+01  0.22143123E+01  0.26142652E+01  0.22592130E+01  0.24371693E+01  0.20578907E+01  0.17743932E+01  0.18470372E+01  0.24642742E+01
 0.17016917E+01  0.12395641E+01  0.11837627E+01  0.40640593E+00  0.41311967E+00  0.57333452E+00  0.43130180E+00  0.51025969E+00  0.78143887E-01  0.56079006E+00
 0.20897457E+00  0.13877919E+00  0.13438559E+00  0.12449527E+00  0.75584942E+00  0.43626067E+00 -0.94012218E-02  0.67160986E-01  0.53451300E+00  0.55343735E+00
 0.27633914E+00  0.24421753E+00  0.59454415E-01
 0.49989998E-01  0.49959984E-01  0.49839742E-01  0.16278513E+00  0.15683112E+00  0.16246846E+00  0.15615377E+00  0.15988746E+00  0.16001250E+00  0.14924811E+00
 0.15344054E+00  0.16063623E+00  0.15672907E+00  0.14852272E+00  0.13926952E+00  0.85862011E-01  0.90943687E-01  0.10614952E+00  0.69016911E-01  0.73326766E-01
 0.78272894E-01  0.16261160E+00  0.19847246E+00  0.25181589E+00  0.23998927E+00  0.22707121E+00  0.21198243E+00  0.24756569E+00  0.21624033E+00  0.18529621E+00
 0.20026235E+00  0.23109753E+00  0.21453743E+00  0.23146670E+00  0.13931783E+00  0.19409512E+00  0.41966242E+00  0.33817714E+00  0.27871471E-01  0.33470243E-01
 0.33341639E-01  0.22178870E+00  0.23290297E+00  0.18270655E+00  0.20871298E+00  0.21317579E+00  0.26853660E+00  0.22764936E+00  0.22147846E+00  0.19330606E+00
 0.24702838E+00  0.22396930E+00  0.17442167E+00  0.92797443E-01  0.10174258E+00  0.14261454E+00  0.79631485E-01  0.67129962E-01  0.72079188E+00  0.32433468E+00
 0.14625667E+00  0.20755279E+00  0.33701994E-01  0.47108147E-01  0.20916812E+00  0.13777296E+00  0.33831336E-01  0.10783358E+00  0.71936482E+00  0.15186095E+00
 0.15355954E+00  0.16523778E+00  0.92062175E-01
 0.69000000E+02 -0.30574579E+04  0.86159596E+00 -0.29460699E+04  0.97148062E+00  0.62529158E+04  0.64326725E+04  0.62147532E+04  0.21993606E+03  0.18300000E+03
 0.32263552E-01  0.10129125E+01  0.85810798E+00  0.83717310E+00  0.44926204E-01  0.14254379E-01  0.65439991E-01  0.63593112E+00  0.76133232E-01  0.39685778E-03
