 0.17934242E-16  0.42618317E-16  0.18167570E-16 -0.35534835E-16 -0.68839162E-16 -0.46208236E-17  0.16823448E-15  0.64158233E-16 -0.53669966E-16 -0.18677184E-15
-0.11809601E-15  0.47009746E-15  0.84045468E-16 -0.46968040E-16 -0.40306190E-18  0.53379792E+00  0.77983308E+00  0.10969096E+01  0.22326712E-16 -0.23616668E-16
-0.58442109E-17  0.35778895E+00  0.11712514E+01  0.37706891E+00  0.46248052E+00  0.29224589E+00  0.64644164E+00  0.36592466E+00  0.52437830E+00  0.48038065E+00
 0.69124264E+00  0.86625439E+00  0.85856068E+00  0.91102791E+00  0.67676032E+00  0.94365287E+00  0.12570260E-01  0.20299950E-02  0.23820078E+00  0.12694216E+00
 0.15935263E+00  0.26710320E+01  0.24927089E+01  0.24214766E+01  0.21439681E+01  0.23136141E+01  0.19400960E+01  0.23464158E+01  0.15522522E+01  0.16206278E+01
 0.17090821E+01  0.15401496E+01  0.11619185E+01  0.53943604E+00  0.36838594E+00  0.68563330E+00 -0.58237906E+01  0.22097528E+00  0.18910803E+00  0.41971061E+00
 0.27376756E+00  0.89980280E-02  0.89047372E-01  0.80703847E-01  0.10364815E+01  0.45043802E+00  0.18966346E-03 -0.63119516E-01  0.60816498E+01  0.56253636E+00
 0.16698797E+00  0.37161005E+00  0.36447132E-02
 0.49959984E-01  0.49909920E-01  0.49839742E-01  0.16788091E+00  0.16475436E+00  0.15842980E+00  0.16053349E+00  0.15660140E+00  0.14916769E+00  0.16079801E+00
 0.14309087E+00  0.15486768E+00  0.15726092E+00  0.15493225E+00  0.14827003E+00  0.89279346E-01  0.93236998E-01  0.11172152E+00  0.50779775E-01  0.47110107E-01
 0.43489438E-01  0.22790210E+00  0.84632468E+00  0.23244259E+00  0.23075193E+00  0.17794923E+00  0.25825956E+00  0.16650636E+00  0.20148794E+00  0.15022440E+00
 0.17471199E+00  0.20893377E+00  0.14250770E+00  0.16554868E+00  0.20180276E+00  0.25918970E+00  0.10775546E+01  0.17782946E+00  0.15977310E-01  0.89825794E-01
 0.69338143E-01  0.20689344E+00  0.23394437E+00  0.18991806E+00  0.28404316E+00  0.20189327E+00  0.20321840E+00  0.21981862E+00  0.20647238E+00  0.26239496E+00
 0.26826870E+00  0.22689305E+00  0.24334538E+00  0.10321930E+00  0.14905865E+00  0.19540712E+00  0.52112354E+03  0.90112761E-01  0.21098547E-01  0.65388244E+00
 0.16678603E+00  0.77348572E+00  0.68872124E-01  0.67380339E-01  0.29005554E+00  0.17199989E+00  0.29793262E-01  0.70422888E-01  0.52112640E+03  0.21321718E+00
 0.20298800E+00  0.19745733E+00  0.31356114E+00
 0.69000000E+02 -0.29552143E+04  0.91648106E+00 -0.28359017E+04  0.96496490E+00  0.60484287E+04  0.62281854E+04  0.60102661E+04  0.24269141E+03  0.18300000E+03
 0.20675855E-02  0.98324569E+00  0.76816105E+00  0.73395531E+00  0.57112394E-01  0.35639968E-01  0.75470096E-01  0.26874519E+00  0.78615365E-01  0.48885080E-09
