-0.38982395E-16 -0.72645384E-17  0.17625035E-16 -0.17254542E-15 -0.28672814E-15  0.21868899E-15 -0.18479235E-15 -0.10227649E-15  0.46814336E-16  0.21111208E-17
 0.23866392E-17  0.12667834E-16 -0.60188520E-16 -0.12390704E-15  0.37015985E-16  0.47041583E+00  0.85167724E+00  0.10108335E+01  0.14131577E-16  0.20662697E-17
-0.46654620E-17  0.13567156E+00  0.12932761E+00  0.45623776E-01  0.42381126E+00  0.32591903E+00  0.24665564E+00  0.70660442E+00  0.74511844E+00  0.49598154E+00
 0.68062288E+00  0.78521198E+00  0.87996560E+00  0.87769127E+00  0.70314449E+00  0.78138602E+00  0.47559695E+01  0.39535527E+01  0.23408717E+00  0.23871173E+00
-0.42052960E+00  0.23476326E+01  0.25007424E+01  0.25893900E+01  0.27436275E+01  0.22260184E+01  0.18052132E+01  0.18920321E+01  0.18828796E+01  0.19358771E+01
 0.13376038E+01  0.16587583E+01  0.93818945E+00  0.42246112E+00  0.47033215E+00  0.50995046E+00  0.19799146E+00  0.19910619E+00  0.18311292E+00  0.60753031E-02
 0.26255605E+00  0.70582523E+01  0.66892964E+00  0.16368707E+00  0.10893106E+01  0.61419719E+00  0.30089056E-02 -0.13886229E-01  0.17224319E-02  0.72443664E+00
 0.58379173E-02  0.32195684E+00  0.70788555E+01
 0.49638696E-01  0.49989998E-01  0.49839742E-01  0.15329383E+00  0.16420719E+00  0.16447188E+00  0.16762756E+00  0.16643016E+00  0.15524174E+00  0.14696938E+00
 0.15451537E+00  0.16147755E+00  0.14768548E+00  0.15804747E+00  0.14239031E+00  0.88353343E-01  0.95532566E-01  0.11110297E+00  0.44689361E-01  0.48792031E-01
 0.45829631E-01  0.38049161E+00  0.35709047E+00  0.16282544E+00  0.18815321E+00  0.18354955E+00  0.18108448E+00  0.20261496E+00  0.21080109E+00  0.14721416E+00
 0.16404833E+00  0.17722470E+00  0.19021563E+00  0.19189768E+00  0.15478836E+00  0.16185302E+00  0.12428402E+02  0.16489082E+02  0.36624588E-01  0.32200243E-01
 0.17848068E+01  0.19282199E+00  0.20491712E+00  0.19253717E+00  0.17964976E+00  0.26609877E+00  0.25458047E+00  0.19554363E+00  0.26230103E+00  0.24510401E+00
 0.22508763E+00  0.23211047E+00  0.24345012E+00  0.83862044E-01  0.97423546E-01  0.16397710E+00  0.30169852E-01  0.10129706E+00  0.40125914E-01  0.23998074E+00
 0.22044814E+00  0.31657600E+02  0.17845485E+01  0.59537988E-01  0.28643790E+00  0.23138203E+00  0.10050218E-01  0.46578359E-01  0.12251806E-01  0.21594302E+00
 0.22418614E+00  0.25659004E+00  0.34538723E+02
 0.69000000E+02 -0.29408626E+04  0.92015909E+00 -0.28384892E+04  0.95853599E+00  0.60197252E+04  0.61994820E+04  0.59815626E+04  0.21042717E+03  0.18300000E+03
 0.80437490E-01  0.97300597E+00  0.89170540E+00  0.87572751E+00  0.38713723E-01  0.00000000E+00  0.60725710E-01  0.77927581E+00  0.76600817E-01  0.88031693E-08
