-0.34016772E-15  0.13953839E-14  0.12429898E-14 -0.19060761E-15 -0.59553264E-14 -0.57177921E-14 -0.81950895E-14 -0.65225128E-14 -0.54395325E-14 -0.61284253E-14
-0.50529674E-14 -0.92271543E-14 -0.92724383E-14 -0.83790837E-14 -0.66547804E-14  0.69710100E+00  0.82048106E+00  0.11650395E+01 -0.12026592E-15  0.28701812E-15
 0.87120129E-15  0.48401961E+00  0.85046327E+00  0.29657129E-01  0.67620414E+00  0.63134569E+00  0.86220062E+00  0.66351068E+00  0.56431639E+00  0.66070086E+00
 0.53635347E+00  0.92824239E+00  0.10079961E+01  0.84656280E+00  0.87084073E+00  0.12940433E+01  0.36417726E+00  0.12662858E+01  0.21202968E+00  0.12948649E+00
 0.10319035E+00  0.26724737E+01  0.22960608E+01  0.23872674E+01  0.21865995E+01  0.22448227E+01  0.21797135E+01  0.20202625E+01  0.20898447E+01  0.16284240E+01
 0.15792904E+01  0.17055496E+01  0.11906786E+01  0.50811964E+00  0.21251598E+00  0.91084886E+00  0.15747489E+00  0.19490223E+00  0.16377877E+00  0.53939247E+00
 0.25166595E+00 -0.28386837E+00  0.14670965E+00  0.85153714E-01  0.70931739E+00  0.41959783E+00  0.24685098E-01 -0.25273649E-01  0.24640581E-01  0.52836329E+00
 0.28422871E+00  0.29159391E+00 -0.12597963E+00
 0.49638696E-01  0.48538644E-01  0.49989998E-01  0.16349618E+00  0.16187650E+00  0.16340135E+00  0.16473919E+00  0.15990935E+00  0.15509997E+00  0.15264010E+00
 0.15145627E+00  0.14965293E+00  0.15165751E+00  0.14879180E+00  0.13784049E+00  0.95331594E-01  0.10475137E+00  0.11996713E+00  0.42674948E-01  0.44516291E-01
 0.45087602E-01  0.15598179E+00  0.39130700E+00  0.24767393E+00  0.24879934E+00  0.30700299E+00  0.30757716E+00  0.25688535E+00  0.21174067E+00  0.24284625E+00
 0.25010073E+00  0.22303140E+00  0.21088107E+00  0.25808531E+00  0.21798684E+00  0.32046831E+00  0.54840285E+00  0.17481011E+01  0.27664550E-01  0.52642282E-01
 0.69259733E-01  0.17119922E+00  0.23117349E+00  0.27411452E+00  0.29108125E+00  0.23998269E+00  0.20778142E+00  0.20960216E+00  0.22769614E+00  0.23191072E+00
 0.27996612E+00  0.24447399E+00  0.21766952E+00  0.86860597E-01  0.13300127E+00  0.17035958E+00  0.42960234E-01  0.30134199E-01  0.49620945E-01  0.67022514E+00
 0.18092023E+00  0.16469830E+01  0.69352359E-01  0.59197243E-01  0.24012779E+00  0.17319123E+00  0.20091027E-01  0.57145290E-01  0.41882209E-01  0.19972107E+00
 0.30624875E+00  0.17158130E+00  0.72953099E+00
 0.69000000E+02 -0.29398271E+04  0.91766955E+00 -0.28263188E+04  0.96051235E+00  0.60176543E+04  0.61974110E+04  0.59794917E+04  0.23244038E+03  0.18300000E+03
 0.78321532E-02  0.97666619E+00  0.81253999E+00  0.78488195E+00  0.51977499E-01  0.28065105E-01  0.71138294E-01  0.42472178E+00  0.75560069E-01  0.41100687E-04
