 0.93652347E-17  0.45304309E-15  0.13714354E-13 -0.37718533E-16 -0.27806247E-14 -0.52270933E-15 -0.16725293E-14 -0.46047718E-14 -0.66521385E-14 -0.17336355E-14
-0.51873928E-14 -0.64214441E-15 -0.19808079E-14 -0.82263069E-14 -0.17182292E-13  0.72646219E+00  0.83004367E+00  0.10478334E+01 -0.71276399E-14 -0.42957500E-14
-0.65106057E-14  0.45700127E+00  0.28400609E+00  0.62332910E+00  0.53939068E+00  0.43108824E+00  0.80372345E+00  0.89637512E+00  0.12070777E+01  0.10369599E+01
 0.89002860E+00  0.11781967E+01  0.86415350E+00  0.10948701E+01  0.48179662E+00  0.85214144E+00  0.30385630E+01  0.70865667E+00  0.19651601E+00  0.22913444E+00
 0.62495787E-02  0.21605351E+01  0.23738117E+01  0.24395013E+01  0.20409687E+01  0.20282576E+01  0.18762722E+01  0.17068919E+01  0.21376164E+01  0.17359705E+01
 0.19185716E+01  0.14641809E+01  0.14620357E+01  0.52335095E+00  0.25917140E+00  0.61567819E+00  0.19390662E+00  0.49050534E+00  0.54178220E+00  0.42424276E+00
 0.49821490E+00  0.83741283E+00  0.23885041E+00  0.33331923E-01  0.50796527E+00  0.50170779E+00  0.17220007E-02 -0.69537605E-02  0.30220050E-01  0.70148635E+00
 0.24755278E+00  0.42395926E+00  0.34826514E+00
 0.49638696E-01  0.49839742E-01  0.49507577E-01  0.15355454E+00  0.15879546E+00  0.15918228E+00  0.15391880E+00  0.15608972E+00  0.16175289E+00  0.15010330E+00
 0.15937378E+00  0.15624020E+00  0.15158826E+00  0.14398263E+00  0.14035669E+00  0.82836308E-01  0.87667085E-01  0.11476782E+00  0.68769619E-01  0.71111307E-01
 0.75630799E-01  0.11335614E+01  0.74447399E+00  0.31263059E+00  0.27578831E+00  0.29513520E+00  0.25618276E+00  0.31051520E+00  0.43143180E+00  0.28632650E+00
 0.34409413E+00  0.39771906E+00  0.28411090E+00  0.33881328E+00  0.11365451E+00  0.21615814E+00  0.42099800E+02  0.65439147E+00  0.12201585E+00  0.53376567E-01
 0.60623735E+00  0.24027142E+00  0.20137434E+00  0.19703686E+00  0.23633914E+00  0.26088494E+00  0.35694960E+00  0.24632993E+00  0.26971549E+00  0.33114424E+00
 0.23502706E+00  0.30227983E+00  0.21384631E+00  0.11174427E+00  0.13786261E+00  0.20556766E+00  0.38342414E+01  0.21614584E+00  0.42894939E+00  0.13992498E+01
 0.41404751E+00  0.27947130E+01  0.60454154E+00  0.12153371E+00  0.21546444E+00  0.26103985E+00  0.11166207E+00  0.15045264E+00  0.42290115E+00  0.26770633E+00
 0.47875679E+00  0.36150187E+00  0.76195192E+00
 0.69000000E+02 -0.30518784E+04  0.10672595E+01 -0.29474967E+04  0.95737957E+00  0.62417568E+04  0.64215135E+04  0.62035942E+04  0.22792027E+03  0.18300000E+03
 0.13426758E-01  0.91594943E+00  0.80062067E+00  0.77120404E+00  0.49544519E-01  0.23996228E-01  0.69136126E-01  0.50088956E+00  0.78107636E-01  0.78620349E-06
