 0.35059948E-16  0.31538163E-16  0.19497727E-16  0.24691286E-15  0.14939088E-15  0.14971434E-15  0.53803870E-18 -0.10575993E-17 -0.12797912E-15 -0.44740373E-16
-0.78618892E-16 -0.60113286E-16  0.67469397E-16 -0.30225299E-15  0.10869417E-15  0.52972639E+00  0.77978116E+00  0.11071612E+01 -0.64742924E-16 -0.36517678E-16
-0.47209745E-16  0.83116567E+00  0.11268351E+01 -0.41761715E-01  0.78266235E-02  0.33518159E+00  0.38691032E+00  0.58665574E+00  0.71145219E+00  0.88157177E+00
 0.70139313E+00  0.84762132E+00  0.89213151E+00  0.87517875E+00  0.37163404E+00  0.57863593E+00  0.48738065E+00  0.41631216E+00  0.17851536E+00  0.11861120E+00
 0.14562449E+00  0.28178954E+01  0.26898401E+01  0.24393029E+01  0.25036976E+01  0.21180451E+01  0.17864221E+01  0.14188675E+01  0.17771116E+01  0.13237419E+01
 0.15205625E+01  0.17805434E+01  0.10677930E+01  0.50153011E+00  0.67107350E+00  0.22001083E-03  0.83007410E-01  0.18610282E+00  0.21954389E+00  0.11925387E+01
 0.12467179E+00 -0.44939688E+00  0.10347550E+00  0.69987178E-01  0.97730720E+00  0.99067241E+00  0.68178494E-02  0.10614311E+00  0.10598330E+00  0.11760339E+01
 0.35373771E+00  0.11365115E+00 -0.13178152E+00
 0.50000001E-01  0.50000001E-01  0.49909920E-01  0.16791664E+00  0.16400914E+00  0.15965901E+00  0.16278821E+00  0.15666525E+00  0.15103310E+00  0.14759403E+00
 0.15026310E+00  0.14233412E+00  0.15160476E+00  0.15903145E+00  0.14300700E+00  0.81483394E-01  0.10319073E+00  0.10845524E+00  0.43473050E-01  0.45965001E-01
 0.48776276E-01  0.22946811E+00  0.27883902E+00  0.22071397E+00  0.22705747E+00  0.19095591E+00  0.17054993E+00  0.20111136E+00  0.19943278E+00  0.20198591E+00
 0.18331826E+00  0.18909410E+00  0.21288323E+00  0.15203795E+00  0.10279255E+00  0.12174974E+00  0.52022481E+00  0.47224027E+00  0.29475138E-01  0.37287131E-01
 0.34147128E-01  0.16037305E+00  0.16613646E+00  0.19194409E+00  0.19331855E+00  0.22988532E+00  0.25337714E+00  0.24206156E+00  0.18978107E+00  0.21706147E+00
 0.25937414E+00  0.27636224E+00  0.25409266E+00  0.80259115E-01  0.13516024E+00  0.22902179E+00  0.97719155E-01  0.35417471E-01  0.37635870E-01  0.45020869E+00
 0.15253410E+00  0.51000518E+00  0.34007527E-01  0.50335895E-01  0.28879488E+00  0.28443059E+00  0.19164177E-01  0.81411213E-01  0.98515041E-01  0.26075158E+00
 0.13061881E+00  0.14359075E+00  0.15053511E+00
 0.69000000E+02 -0.29037097E+04  0.90386483E+00 -0.28131003E+04  0.96548431E+00  0.59454194E+04  0.61251762E+04  0.59072568E+04  0.18328664E+03  0.18300000E+03
 0.48013035E+00  0.98871788E+00  0.99888535E+00  0.99872090E+00  0.39577074E-02  0.00000000E+00  0.44418237E-01  0.97972167E+00  0.72227711E-01  0.23503235E-03
