 0.11909213E-16 -0.12159560E-16 -0.14761003E-16  0.13169998E-15 -0.27785884E-15 -0.49223444E-16 -0.20043294E-15 -0.67183060E-16  0.24915320E-16 -0.14640132E-16
-0.29071256E-16  0.13679593E-15  0.16119637E-15 -0.12028287E-15  0.29081748E-16  0.58719409E+00  0.85047281E+00  0.10820175E+01 -0.28969395E-17  0.74649915E-17
-0.69385883E-17  0.51714492E+00  0.32978305E+00  0.52061093E+00  0.43057781E+00  0.38144529E+00  0.46799958E+00  0.68011737E+00  0.61583447E+00  0.65469205E+00
 0.91418183E+00  0.52669364E+00  0.77327603E+00  0.83528143E+00  0.49390507E+00  0.66841483E+00  0.30631937E-01  0.51555730E-01  0.19769797E+00  0.22934747E+00
 0.63381635E-01  0.22109964E+01  0.23771317E+01  0.23941386E+01  0.24332411E+01  0.21965454E+01  0.18998185E+01  0.19595250E+01  0.13832065E+01  0.22302873E+01
 0.15453564E+01  0.13507416E+01  0.11375337E+01  0.51385891E+00  0.27603447E+00  0.50785238E+00 -0.59732151E+00  0.22613187E+00  0.21698415E+00  0.40134695E+00
 0.50419384E+00  0.51564053E-01  0.18621837E+00  0.66229105E-01  0.92756629E+00  0.77819401E+00 -0.49115471E-02 -0.12116119E+00  0.79991949E+00  0.10664153E+01
 0.16771349E+00  0.47022620E+00  0.20752365E-01
 0.49749371E-01  0.49959984E-01  0.49959984E-01  0.15692036E+00  0.15965901E+00  0.15903145E+00  0.16236995E+00  0.16203703E+00  0.15005332E+00  0.15352850E+00
 0.14691494E+00  0.15772127E+00  0.14491376E+00  0.14134710E+00  0.14370456E+00  0.87977424E-01  0.86745940E-01  0.12546985E+00  0.45010973E-01  0.47632173E-01
 0.46809226E-01  0.58287382E+00  0.43532613E+00  0.21472330E+00  0.20363145E+00  0.20497033E+00  0.22878025E+00  0.20018992E+00  0.17155266E+00  0.17362714E+00
 0.16724528E+00  0.20028378E+00  0.17961186E+00  0.17326093E+00  0.85486516E-01  0.94453111E-01  0.50584275E+00  0.89653736E+00  0.59688468E-01  0.32530341E-01
 0.20500660E+00  0.22840139E+00  0.20064229E+00  0.21349289E+00  0.22052285E+00  0.23796719E+00  0.22534788E+00  0.23706061E+00  0.24025068E+00  0.21293435E+00
 0.21997680E+00  0.18895058E+00  0.23529954E+00  0.89492477E-01  0.73128380E-01  0.16951099E+00  0.13487981E+02  0.29477088E-01  0.51250920E-01  0.24786949E+00
 0.19089340E+00  0.96736491E+00  0.20499514E+00  0.55105247E-01  0.25559467E+00  0.25443384E+00  0.36882877E-01  0.69408745E-01  0.13481742E+02  0.26345712E+00
 0.12536658E+00  0.16256891E+00  0.38450223E+00
 0.69000000E+02 -0.29139544E+04  0.93073914E+00 -0.28156175E+04  0.96490189E+00  0.59659088E+04  0.61456656E+04  0.59277463E+04  0.20114260E+03  0.18300000E+03
 0.17022834E+00  0.97778292E+00  0.92630736E+00  0.91543467E+00  0.31486489E-01  0.00000000E+00  0.55714455E-01  0.88378929E+00  0.73907500E-01  0.30807164E-05
