-0.35939011E-14 -0.59722408E-14 -0.60418555E-14  0.30758375E-14  0.17051416E-14  0.31137804E-14 -0.44687738E-15  0.49559470E-14  0.18132547E-14  0.40903539E-14
 0.10682498E-14  0.19279537E-15 -0.54852191E-15  0.25209539E-14 -0.49778321E-15  0.59823185E+00  0.98523742E+00  0.12034326E+01 -0.81855083E-15 -0.13304054E-14
-0.11949566E-14  0.46062806E+00  0.67183936E+00  0.31664127E+00  0.16248171E+00  0.10110290E+00  0.62490898E+00  0.66176319E+00  0.34816754E+00  0.56150484E+00
 0.52990508E+00  0.84009695E+00  0.91837341E+00  0.97206557E+00  0.64653438E+00  0.75973654E+00  0.13043983E+01  0.14001307E+01  0.20357542E+00  0.17161363E+00
 0.78330919E-01  0.28484013E+01  0.26785424E+01  0.26071863E+01  0.22299654E+01  0.22486622E+01  0.24521143E+01  0.21305087E+01  0.20890369E+01  0.15732116E+01
 0.13931023E+01  0.10924535E+01  0.11504145E+01  0.51133209E+00  0.50221145E+00  0.39092323E+00  0.19753586E+00  0.18677612E+00  0.15893716E+00  0.80455530E+00
 0.30547324E+00  0.18631336E+00  0.17167000E+00  0.78839324E-01  0.10970957E+01  0.67637438E+00 -0.22362510E-02 -0.35432253E-01  0.25526581E-01  0.92480743E+00
 0.34663904E+00  0.33271301E+00  0.84079057E-01
 0.48989795E-01  0.49909920E-01  0.50000001E-01  0.17200001E+00  0.16454482E+00  0.16181470E+00  0.16304600E+00  0.16519988E+00  0.16078246E+00  0.15736581E+00
 0.15482570E+00  0.15321553E+00  0.15226293E+00  0.14591436E+00  0.14991665E+00  0.94757922E-01  0.10178445E+00  0.11470526E+00  0.47229491E-01  0.47980022E-01
 0.45714166E-01  0.17939214E+00  0.23615830E+00  0.19417132E+00  0.19403057E+00  0.18405969E+00  0.17403512E+00  0.18144751E+00  0.17105515E+00  0.17277664E+00
 0.17848144E+00  0.16812201E+00  0.14976905E+00  0.15579176E+00  0.96534148E-01  0.12063867E+00  0.13384242E+01  0.15998492E+01  0.22468232E-01  0.35809033E-01
 0.54826420E-01  0.19637826E+00  0.17096606E+00  0.17505994E+00  0.23652989E+00  0.24993052E+00  0.19755869E+00  0.22441196E+00  0.21278848E+00  0.24486709E+00
 0.23668626E+00  0.22480592E+00  0.21762471E+00  0.10873536E+00  0.10333385E+00  0.12860705E+00  0.37477970E-01  0.56517128E-01  0.60464900E-01  0.33902732E+00
 0.12549587E+00  0.11508150E+01  0.54826111E-01  0.64691655E-01  0.25009638E+00  0.15784547E+00  0.13846260E-01  0.70489623E-01  0.37600666E-01  0.21314585E+00
 0.11764284E+00  0.13064668E+00  0.52264935E+00
 0.69000000E+02 -0.29564553E+04  0.88584886E+00 -0.28505390E+04  0.96339109E+00  0.60509105E+04  0.62306673E+04  0.60127479E+04  0.21340558E+03  0.18300000E+03
 0.61372230E-01  0.99262833E+00  0.89433693E+00  0.87874730E+00  0.40761589E-01  0.00000000E+00  0.62243115E-01  0.73767991E+00  0.77070481E-01  0.39424850E-04
