-0.58146494E-13 -0.70709375E-13 -0.75008081E-13  0.13660415E-13 -0.14113343E-13 -0.27316231E-13  0.59760106E-14 -0.34933292E-13 -0.38661877E-13 -0.26036105E-14
 0.90706048E-14 -0.94646318E-14 -0.14292211E-13 -0.86847110E-14  0.22958106E-13  0.63857102E+00  0.81891549E+00  0.10673864E+01  0.60451800E-13  0.94577090E-13
 0.77498649E-13  0.51802486E+00  0.94413161E+00  0.45346746E+00  0.51668298E+00  0.45995942E+00  0.21347751E+00  0.56775111E+00  0.58134747E+00  0.74373519E+00
 0.51857013E+00  0.87536335E+00  0.87468916E+00  0.10059277E+01  0.43371186E+00  0.71013910E+00  0.75901777E+00  0.14648908E+01  0.22334166E+00  0.15917692E+00
 0.15125071E+00  0.23153644E+01  0.20874610E+01  0.22779925E+01  0.24661567E+01  0.21676261E+01  0.23665538E+01  0.20126791E+01  0.21299727E+01  0.16349417E+01
 0.17804322E+01  0.13405637E+01  0.10385699E+01  0.34860066E+00  0.57391322E+00  0.26636383E+00  0.40608686E+00  0.30084941E+00  0.48166415E+00  0.11173728E+01
 0.18336932E+00 -0.11166835E+01  0.97851016E-01  0.27704615E-01  0.90703821E+00  0.59954703E+00 -0.10060352E-01 -0.74918739E-01  0.11846083E+00  0.96707326E+00
 0.35542753E+00  0.17758644E+00 -0.33829522E+00
 0.49959984E-01  0.49638696E-01  0.49909920E-01  0.15817395E+00  0.15263027E+00  0.15715915E+00  0.15835087E+00  0.15684387E+00  0.16349618E+00  0.15856859E+00
 0.15407465E+00  0.15264338E+00  0.15730226E+00  0.15027975E+00  0.13948476E+00  0.72836407E-01  0.10303451E+00  0.11106032E+00  0.68871774E-01  0.74501611E-01
 0.77468127E-01  0.27595091E+00  0.35237449E+00  0.19621651E+00  0.16992891E+00  0.20100026E+00  0.18667585E+00  0.18767887E+00  0.22922143E+00  0.18806235E+00
 0.19829769E+00  0.22089176E+00  0.22568661E+00  0.17013599E+00  0.91021396E-01  0.12639169E+00  0.30632520E+00  0.58636743E+00  0.22317292E-01  0.39895620E-01
 0.43745872E-01  0.23437089E+00  0.22369616E+00  0.20206062E+00  0.19050877E+00  0.22870119E+00  0.23097761E+00  0.23643619E+00  0.21443671E+00  0.25182036E+00
 0.27888328E+00  0.25749707E+00  0.19783495E+00  0.57652712E-01  0.11904924E+00  0.14945444E+00  0.52752331E-01  0.10577115E+00  0.74701533E-01  0.49707812E+00
 0.13500211E+00  0.45214292E+00  0.43632034E-01  0.53725567E-01  0.23112649E+00  0.18208234E+00  0.22887930E-01  0.71823016E-01  0.68177238E-01  0.20410423E+00
 0.12902948E+00  0.13296998E+00  0.16498224E+00
 0.69000000E+02 -0.30522512E+04  0.84018714E+00 -0.29502760E+04  0.95669959E+00  0.62425023E+04  0.64222591E+04  0.62043397E+04  0.20382173E+03  0.18300000E+03
 0.13914505E+00  0.10006305E+01  0.91738783E+00  0.90519915E+00  0.33731281E-01  0.00000000E+00  0.57208178E-01  0.85777750E+00  0.76735140E-01  0.32245187E-03
