 0.12005962E-16 -0.16705311E-15 -0.70360195E-16  0.51572628E-15  0.32552839E-15  0.20748302E-15  0.10382399E-15 -0.52876584E-16 -0.14697356E-15 -0.11310152E-15
-0.14438549E-15 -0.98015159E-16  0.15795848E-16  0.84674946E-16  0.91983510E-16  0.56743878E+00  0.88212323E+00  0.10119003E+01  0.53958745E-16  0.15312182E-16
 0.22573516E-16  0.48204529E+00  0.78940886E+00 -0.11401974E+00 -0.55512503E-01  0.38801983E+00  0.22937892E+00  0.57683897E+00  0.29530361E+00  0.52736741E+00
 0.97177392E+00  0.66568673E+00  0.60040325E+00  0.92546004E+00  0.48443767E+00  0.88167012E+00  0.89643043E+00 -0.47183421E-01  0.20095608E+00  0.15699151E+00
 0.10080901E+00  0.25394664E+01  0.26815603E+01  0.24969547E+01  0.26395624E+01  0.19741826E+01  0.24454298E+01  0.20141318E+01  0.14851452E+01  0.17168729E+01
 0.18950173E+01  0.15260782E+01  0.83641452E+00  0.56587344E+00  0.36754537E+00  0.63713217E+00  0.14135244E+00  0.19239810E+00  0.19996157E+00  0.98969948E+00
-0.10643539E+00 -0.30050931E+01  0.14909099E+00  0.93846597E-01  0.11486855E+01  0.31477022E+00  0.72685508E-02 -0.11135581E+00  0.43596547E-01  0.73328012E+00
 0.44626629E+00 -0.13321455E+00 -0.14522763E+01
 0.48538644E-01  0.49989998E-01  0.49989998E-01  0.15982491E+00  0.16386275E+00  0.16339828E+00  0.16431677E+00  0.15350570E+00  0.15954937E+00  0.15276125E+00
 0.16030908E+00  0.14919451E+00  0.15195723E+00  0.15842664E+00  0.14089358E+00  0.85904568E-01  0.96827418E-01  0.11706460E+00  0.43005697E-01  0.47689803E-01
 0.44727914E-01  0.17404446E+00  0.20635508E+00  0.18819095E+00  0.19776498E+00  0.17179039E+00  0.18953766E+00  0.18498661E+00  0.17577881E+00  0.16127606E+00
 0.15772916E+00  0.14966074E+00  0.15282546E+00  0.18108311E+00  0.14221908E+00  0.22483854E+00  0.42826158E+00  0.45808080E+00  0.22702947E-01  0.32989886E-01
 0.44225909E-01  0.18683678E+00  0.16764057E+00  0.20948264E+00  0.18862160E+00  0.24533549E+00  0.19066733E+00  0.22533353E+00  0.25054112E+00  0.22365272E+00
 0.23321204E+00  0.26687548E+00  0.19905254E+00  0.84403373E-01  0.12321638E+00  0.16560653E+00  0.30881353E-01  0.32356452E-01  0.27616560E-01  0.51047641E+00
 0.31251562E+00  0.24598939E+01  0.44162702E-01  0.61421163E-01  0.24978517E+00  0.24181125E+00  0.18003641E-01  0.56894086E-01  0.28997663E-01  0.21852583E+00
 0.19811581E+00  0.38924330E+00  0.11991947E+01
 0.69000000E+02 -0.29360632E+04  0.89501884E+00 -0.28357320E+04  0.95709056E+00  0.60101263E+04  0.61898831E+04  0.59719638E+04  0.20465416E+03  0.18300000E+03
 0.13037711E+00  0.98049465E+00  0.91043271E+00  0.89721786E+00  0.34398942E-01  0.00000000E+00  0.57663958E-01  0.84899967E+00  0.75585068E-01  0.28576027E-04
