-0.12879307E-14 -0.12555625E-14 -0.24928704E-15  0.24990701E-15  0.27949226E-14  0.37425393E-14  0.32463997E-14  0.65017042E-14  0.56756819E-14  0.53761600E-14
 0.59621535E-14  0.42754988E-14  0.65772769E-14  0.76009764E-14  0.58794547E-14  0.61831486E+00  0.80883878E+00  0.10527726E+01  0.34105799E-14  0.15985414E-14
 0.14859621E-14  0.82485533E+00  0.84696156E+00  0.13676959E+00  0.15745719E+00  0.24530487E+00  0.33771122E+00  0.57556957E+00  0.51000410E+00  0.54060286E+00
 0.57536250E+00  0.49345422E+00  0.69327676E+00  0.79942286E+00  0.72309238E+00  0.10775224E+01  0.17907640E+01  0.11317768E+01  0.16498265E+00  0.16050053E+00
 0.12862025E+00  0.25031705E+01  0.26081567E+01  0.25108430E+01  0.23052738E+01  0.19990520E+01  0.21948264E+01  0.19298071E+01  0.19169624E+01  0.21333160E+01
 0.15945090E+01  0.15484456E+01  0.76133847E+00  0.37359816E+00  0.21479289E+00  0.56301504E+00  0.22570406E+00  0.44849041E+00  0.46232471E+00  0.68886507E+00
 0.24381579E+00 -0.33596709E+00  0.12127943E+00  0.11692543E+00  0.13005457E+01  0.42402405E+00 -0.43703872E-02  0.68140961E-01  0.86403117E-01  0.59877670E+00
 0.31002396E+00  0.35932896E+00 -0.17243312E+00
 0.49749371E-01  0.49749371E-01  0.49989998E-01  0.15898113E+00  0.16249308E+00  0.16090681E+00  0.15663971E+00  0.15588136E+00  0.15915716E+00  0.15198356E+00
 0.15321553E+00  0.15652476E+00  0.14898323E+00  0.15425952E+00  0.14359318E+00  0.82866035E-01  0.95394157E-01  0.10778642E+00  0.70907459E-01  0.74777402E-01
 0.74076042E-01  0.23108724E+00  0.24127434E+00  0.16728455E+00  0.16111584E+00  0.16722752E+00  0.15581420E+00  0.13913323E+00  0.15092215E+00  0.12908934E+00
 0.15356475E+00  0.14829610E+00  0.14574960E+00  0.14101182E+00  0.10536178E+00  0.20629369E+00  0.12338343E+01  0.46793744E+00  0.31849746E-01  0.32881070E-01
 0.39675374E-01  0.17521700E+00  0.18310934E+00  0.18844201E+00  0.19937724E+00  0.22870229E+00  0.22907294E+00  0.20264895E+00  0.21835566E+00  0.21717453E+00
 0.22387083E+00  0.22078741E+00  0.19092478E+00  0.74660122E-01  0.11507411E+00  0.12208546E+00  0.16118038E+00  0.76941632E-01  0.80229722E-01  0.28653467E+00
 0.10038237E+00  0.54638731E+00  0.39658669E-01  0.62283240E-01  0.26031032E+00  0.13049123E+00  0.18205643E-01  0.83376780E-01  0.79382002E-01  0.16925126E+00
 0.13018115E+00  0.12501138E+00  0.26910391E+00
 0.69000000E+02 -0.30359028E+04  0.86550157E+00 -0.29530736E+04  0.97080941E+00  0.62098056E+04  0.63895623E+04  0.61716430E+04  0.16393445E+03  0.18300000E+03
 0.84092858E+00  0.10105156E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27030681E-01  0.99881040E+00  0.66736122E-01  0.20541617E-03
