-0.56157924E-15 -0.76495418E-15 -0.52816124E-16  0.41429207E-14 -0.51269638E-14 -0.55479201E-14 -0.66730044E-15 -0.13236265E-14 -0.51715237E-14 -0.71441681E-14
-0.28966695E-14 -0.78579492E-14 -0.62451155E-14 -0.70303290E-14 -0.22364933E-13  0.53516912E+00  0.10027221E+01  0.11265342E+01  0.64461655E-14 -0.73252604E-14
-0.37178199E-14  0.67389119E+00  0.78126323E+00  0.15335669E+00  0.52982211E+00  0.29800752E+00  0.82436897E-01  0.22600293E+00  0.46524039E+00  0.55899781E+00
 0.56143725E+00  0.60719752E+00  0.57282585E+00  0.75997025E+00  0.57710838E+00  0.84159809E+00  0.81517613E+00  0.65831733E+00  0.20023859E+00  0.18545689E+00
 0.14795198E+00  0.24537697E+01  0.23735900E+01  0.24163623E+01  0.24649365E+01  0.23729992E+01  0.24626729E+01  0.20866985E+01  0.20281994E+01  0.19006648E+01
 0.18512100E+01  0.13947639E+01  0.98928571E+00  0.41782066E+00  0.35129699E+00  0.71431535E+00  0.13177311E+00  0.15659815E+00  0.17019744E+00  0.89374328E+00
 0.30600783E+00  0.89933145E+00  0.10164788E+00  0.93007706E-01  0.10983232E+01  0.48617879E+00 -0.11341282E-02  0.50796650E-01  0.36206130E-01  0.77651346E+00
 0.32336086E+00  0.36393443E+00  0.34100404E+00
 0.49638696E-01  0.49749371E-01  0.49959984E-01  0.15746745E+00  0.16376507E+00  0.15855283E+00  0.15723868E+00  0.15585570E+00  0.16432893E+00  0.15588136E+00
 0.15409088E+00  0.15184203E+00  0.14871450E+00  0.14244649E+00  0.14448529E+00  0.82246117E-01  0.94936460E-01  0.12209958E+00  0.40985305E-01  0.42503815E-01
 0.43114748E-01  0.37085879E+00  0.27103475E+00  0.21017575E+00  0.21885392E+00  0.17807736E+00  0.19475034E+00  0.19314793E+00  0.21253966E+00  0.20009203E+00
 0.22006223E+00  0.17848155E+00  0.16091135E+00  0.16909242E+00  0.11893082E+00  0.18332081E+00  0.12933891E+01  0.41282329E+00  0.34310289E-01  0.31949706E-01
 0.49944635E-01  0.18221730E+00  0.28698665E+00  0.20880075E+00  0.18373133E+00  0.18747583E+00  0.24296045E+00  0.24073352E+00  0.24854346E+00  0.21801841E+00
 0.25470442E+00  0.22689678E+00  0.25514019E+00  0.89199387E-01  0.10464285E+00  0.15377009E+00  0.61845344E-01  0.50190289E-01  0.29105090E-01  0.51406515E+00
 0.16897619E+00  0.15871470E+01  0.50014101E-01  0.64563558E-01  0.28556424E+00  0.17342718E+00  0.16232334E-01  0.61069272E-01  0.59769303E-01  0.23676702E+00
 0.16212957E+00  0.18407209E+00  0.61220968E+00
 0.69000000E+02 -0.29259659E+04  0.90754816E+00 -0.28322098E+04  0.94740387E+00  0.59899319E+04  0.61696886E+04  0.59517693E+04  0.19483178E+03  0.18300000E+03
 0.26099459E+00  0.96243144E+00  0.93556979E+00  0.92606369E+00  0.25427261E-01  0.00000000E+00  0.52016936E-01  0.93188798E+00  0.73340528E-01  0.81171387E-04
