 0.50705484E-09  0.34866976E-09 -0.45242587E-09  0.68630918E-09  0.18937121E-09 -0.19180730E-08  0.55347271E-09 -0.53048910E-09 -0.63631511E-09 -0.17729320E-08
-0.23816993E-08 -0.13995738E-08  0.90789687E-09 -0.16727164E-08  0.64416108E-08  0.64297283E+00  0.84085912E+00  0.10353105E+01  0.29714589E-09  0.60307076E-09
 0.64133122E-10  0.43532041E+00  0.54958296E+00  0.11896419E+00  0.32286975E+00  0.14441721E+00  0.66061872E+00  0.42120335E+00  0.53307050E+00  0.11150202E+01
 0.77696067E+00  0.70790511E+00  0.80478847E+00  0.85073793E+00  0.60512429E+00  0.74403441E+00 -0.28586718E+00 -0.48098661E-01  0.22021608E+00  0.20268804E+00
 0.92459746E-01  0.26139472E+01  0.27098575E+01  0.25122852E+01  0.21213138E+01  0.22112622E+01  0.23275027E+01  0.10798663E+01  0.18685583E+01  0.19331589E+01
 0.17004827E+01  0.17386357E+01  0.14154265E+01  0.55194020E+00  0.66579354E+00  0.51083785E+00  0.30327350E+00  0.22799370E+00  0.19391550E+00  0.20982721E+00
 0.30801365E+00  0.13096458E+00  0.15664050E+00  0.11353228E+00  0.84457654E+00  0.78722078E+00  0.68412867E-03  0.11779465E+00 -0.99157885E-01  0.89675963E+00
 0.87695204E-01  0.29891756E+00  0.50302245E-01
 0.49989998E-01  0.50000001E-01  0.49909920E-01  0.16204628E+00  0.16726924E+00  0.15905659E+00  0.15779416E+00  0.15365872E+00  0.16023420E+00  0.14594176E+00
 0.15422063E+00  0.15350570E+00  0.14991665E+00  0.15329383E+00  0.15033296E+00  0.93824901E-01  0.10780667E+00  0.11864217E+00  0.45179177E-01  0.46892498E-01
 0.44009786E-01  0.25865030E+00  0.35756749E+00  0.23462641E+00  0.20187397E+00  0.20033118E+00  0.20797865E+00  0.23076870E+00  0.23171352E+00  0.26455444E+00
 0.26547375E+00  0.18001512E+00  0.18096228E+00  0.24991867E+00  0.14314052E+00  0.20078112E+00  0.90748131E+00  0.23043729E+00  0.23155833E-01  0.36886871E-01
 0.96162610E-01  0.19039485E+00  0.18563235E+00  0.17227231E+00  0.25607356E+00  0.20447850E+00  0.22793059E+00  0.22938173E+00  0.26375183E+00  0.23697664E+00
 0.25021771E+00  0.22755124E+00  0.28555343E+00  0.10558853E+00  0.18488742E+00  0.18818432E+00  0.34380719E+00  0.39770864E-01  0.26828913E-01  0.40727779E+00
 0.22682804E+00  0.89042395E+00  0.96574083E-01  0.58231276E-01  0.30769137E+00  0.23707367E+00  0.19943008E-01  0.64838916E-01  0.34714413E+00  0.26902652E+00
 0.18239222E+00  0.19967835E+00  0.34202614E+00
 0.69000000E+02 -0.29735505E+04  0.90726253E+00 -0.28831190E+04  0.95736354E+00  0.60851011E+04  0.62648578E+04  0.60469385E+04  0.18526232E+03  0.18300000E+03
 0.43936071E+00  0.97625409E+00  0.98778734E+00  0.98598547E+00  0.11118640E-01  0.00000000E+00  0.45812428E-01  0.97446678E+00  0.72377077E-01  0.27770248E-03
