 0.88897040E-14  0.10602170E-13  0.50953516E-15 -0.46452435E-14 -0.24524041E-14 -0.16874566E-14 -0.15698740E-14 -0.24495297E-14 -0.33670089E-14 -0.35750914E-14
-0.49960438E-14 -0.87192437E-14 -0.58099883E-14 -0.71957321E-14 -0.51494500E-14  0.64982951E+00  0.83512211E+00  0.11001116E+01  0.20092534E-14  0.34945101E-15
 0.22312055E-14  0.51887214E+00  0.56718028E+00  0.52746403E+00  0.29703629E+00  0.14136519E+00  0.23110998E+00  0.25121942E+00  0.28229952E+00  0.39049610E+00
 0.58187759E+00  0.77655369E+00  0.57049090E+00  0.69116879E+00  0.68254161E+00  0.82812995E+00  0.95057391E-01  0.55614972E+00  0.20254807E+00  0.19875595E+00
 0.91948487E-01  0.21495531E+01  0.24515126E+01  0.26874180E+01  0.24839854E+01  0.21507645E+01  0.25167613E+01  0.22763324E+01  0.15883425E+01  0.15884609E+01
 0.17433738E+01  0.15090806E+01  0.40918422E+00  0.53163576E+00  0.45259959E+00  0.55112505E+00  0.12433782E+00  0.17352867E+00  0.17955907E+00  0.57688618E+00
 0.22719927E+00  0.10728004E+00  0.15805136E+00  0.10268221E+00  0.16104157E+01  0.53250355E+00  0.56714131E-02  0.84502861E-01  0.13903674E+00  0.70156974E+00
 0.27381286E+00  0.34422350E+00  0.64617716E-01
 0.49507577E-01  0.49959984E-01  0.50000001E-01  0.16117072E+00  0.16104658E+00  0.16491210E+00  0.16031219E+00  0.15007998E+00  0.16263764E+00  0.15880491E+00
 0.14606848E+00  0.15998749E+00  0.15058221E+00  0.15094370E+00  0.14211263E+00  0.92653722E-01  0.96629992E-01  0.11192386E+00  0.51320072E-01  0.41807316E-01
 0.47176704E-01  0.18874413E+00  0.27160630E+00  0.14070608E+00  0.13922656E+00  0.13985623E+00  0.13183576E+00  0.13525042E+00  0.15852223E+00  0.13415731E+00
 0.10364563E+00  0.13151041E+00  0.12901151E+00  0.14005767E+00  0.14326455E+00  0.25105217E+00  0.47819379E+00  0.25799417E+01  0.22794228E-01  0.32870021E-01
 0.67215808E-01  0.23697674E+00  0.19076174E+00  0.17127991E+00  0.20124419E+00  0.19652237E+00  0.19949074E+00  0.21120113E+00  0.21547715E+00  0.28083685E+00
 0.22447187E+00  0.22170454E+00  0.22202757E+00  0.12612395E+00  0.13163662E+00  0.18502243E+00  0.65158308E+00  0.21935290E-01  0.19612171E+00  0.40699661E+00
 0.12325707E+00  0.15576217E+01  0.67215785E-01  0.67868970E-01  0.28445274E+00  0.21030787E+00  0.56439687E-01  0.13542499E+00  0.65672535E+00  0.22711545E+00
 0.15551342E+00  0.19245079E+00  0.93462276E+00
 0.69000000E+02 -0.29331202E+04  0.94030070E+00 -0.28311616E+04  0.94595704E+00  0.60042405E+04  0.61839972E+04  0.59660779E+04  0.21508227E+03  0.18300000E+03
 0.52371107E-01  0.94808976E+00  0.88270275E+00  0.86539660E+00  0.41870388E-01  0.00000000E+00  0.63080323E-01  0.71279461E+00  0.76631380E-01  0.28900818E-03
