 0.21636054E-11  0.12343876E-10 -0.12343435E-11  0.44704299E-10  0.37139070E-14  0.22064179E-10 -0.39851729E-11 -0.43044526E-11 -0.66839720E-11  0.22679332E-11
 0.26781277E-11  0.16724662E-10  0.81489572E-11  0.45969435E-11 -0.21461385E-11  0.66568989E+00  0.74056441E+00  0.11079218E+01  0.10661981E-11  0.36357568E-11
 0.18463122E-11  0.59806699E+00  0.85078031E+00  0.35109735E+00  0.42877616E-02  0.58237499E+00 -0.27147779E+00  0.91226697E+00  0.94773906E+00  0.87065190E+00
 0.82895130E+00  0.13855258E+01  0.12576478E+01  0.11322293E+01  0.53964543E+00  0.76846260E+00  0.12750193E+01  0.52492762E+00  0.20217969E+00  0.17306495E+00
 0.14416362E+00  0.23641200E+01  0.26115901E+01  0.25526116E+01  0.23945708E+01  0.22258933E+01  0.19206851E+01  0.22005877E+01  0.18937073E+01  0.14174924E+01
 0.14763631E+01  0.17410119E+01  0.17463678E+01  0.58969450E+00  0.59854525E+00  0.51338238E+00  0.14928645E+00  0.10319513E+00  0.22626619E+00  0.81685752E+00
 0.33120871E+00 -0.69688839E+00  0.10573675E+00  0.93642049E-01  0.53363472E+00  0.60718805E+00 -0.95596435E-02  0.27828218E-01  0.40967047E-01  0.80488384E+00
 0.29606882E+00  0.26968524E+00 -0.18451498E+00
 0.48989795E-01  0.49959984E-01  0.49989998E-01  0.15588136E+00  0.16160445E+00  0.16533603E+00  0.15600961E+00  0.16340135E+00  0.15491934E+00  0.16140322E+00
 0.15034626E+00  0.15626580E+00  0.15232860E+00  0.15572733E+00  0.15099669E+00  0.90779364E-01  0.10362695E+00  0.11481558E+00  0.43617904E-01  0.41206073E-01
 0.48739590E-01  0.23727366E+00  0.34194851E+00  0.29654568E+00  0.29438159E+00  0.25776449E+00  0.26305196E+00  0.32287732E+00  0.31679884E+00  0.34864175E+00
 0.33895254E+00  0.34878674E+00  0.41992509E+00  0.40213880E+00  0.15437755E+00  0.19356899E+00  0.10694139E+01  0.55942017E+00  0.24356104E-01  0.38165387E-01
 0.44741850E-01  0.20090230E+00  0.16944812E+00  0.20869112E+00  0.18175489E+00  0.27130252E+00  0.23680855E+00  0.26665562E+00  0.25805673E+00  0.28989869E+00
 0.27920476E+00  0.24985555E+00  0.26455989E+00  0.10678240E+00  0.11253464E+00  0.20210262E+00  0.35366755E-01  0.58842693E-01  0.30266140E-01  0.58499569E+00
 0.22407921E+00  0.97222745E+00  0.44640962E-01  0.44478729E-01  0.26516774E+00  0.22099806E+00  0.17696533E-01  0.37343539E-01  0.40218409E-01  0.23691306E+00
 0.19632304E+00  0.18652524E+00  0.26604307E+00
 0.69000000E+02 -0.29651307E+04  0.90138798E+00 -0.28615011E+04  0.96481832E+00  0.60682614E+04  0.62480182E+04  0.60300988E+04  0.20962069E+03  0.18300000E+03
 0.86335802E-01  0.98873468E+00  0.87293812E+00  0.85419128E+00  0.38140301E-01  0.00000000E+00  0.60307854E-01  0.78991355E+00  0.75043028E-01  0.10491041E-03
