 0.21742531E-15  0.10727965E-15 -0.11963440E-15  0.27993823E-16  0.12575192E-17  0.21007739E-16 -0.48044672E-16  0.59138702E-16 -0.82409834E-16 -0.10302486E-15
-0.15617795E-15 -0.37188701E-15 -0.39280481E-15 -0.27847354E-15 -0.33749935E-16  0.54815078E+00  0.79878807E+00  0.10925143E+01  0.12691818E-16 -0.29575114E-15
-0.26492348E-15  0.26451075E+00  0.42785931E+00  0.17986634E+00  0.61027813E+00  0.42459209E-01  0.30966756E+00  0.45732659E+00  0.75421715E+00  0.86279351E+00
 0.70214134E+00  0.90774435E+00  0.11514213E+01  0.89558572E+00  0.64830810E+00  0.90139687E+00 -0.60428966E-01  0.65511853E+00  0.22817102E+00  0.19547151E+00
-0.40026069E-01  0.25715356E+01  0.22271502E+01  0.24639525E+01  0.25782683E+01  0.24587727E+01  0.18537682E+01  0.16541263E+01  0.22169747E+01  0.14633963E+01
 0.11648577E+01  0.14689332E+01  0.89606053E+00  0.49372831E+00  0.42659104E+00  0.54336333E+00  0.44159317E+00  0.49821088E+00  0.54327357E+00  0.95039940E+00
 0.36592963E+00  0.36490626E+01  0.28912610E+00  0.59359659E-01  0.91383964E+00  0.24236511E+00 -0.53082518E-01 -0.27122563E-01  0.32991331E-01  0.66585654E+00
 0.62626690E+00  0.42868891E+00  0.22986329E+01
 0.49839742E-01  0.49839742E-01  0.49909920E-01  0.16127926E+00  0.16023420E+00  0.15702230E+00  0.16327584E+00  0.16278513E+00  0.15406492E+00  0.15278743E+00
 0.16332483E+00  0.14887579E+00  0.15415576E+00  0.14838800E+00  0.13453253E+00  0.87953947E-01  0.98367147E-01  0.10996450E+00  0.66461541E-01  0.71580037E-01
 0.75912118E-01  0.10458157E+01  0.16702029E+01  0.19456297E+00  0.26631671E+00  0.19191965E+00  0.19412190E+00  0.22688273E+00  0.16319115E+00  0.17670465E+00
 0.19089644E+00  0.29479107E+00  0.27678913E+00  0.25459141E+00  0.15647663E+00  0.38330150E+00  0.56158199E+01  0.85506392E+00  0.82257584E-01  0.21099737E+00
 0.11061676E+01  0.18894082E+00  0.26828641E+00  0.17288932E+00  0.19986747E+00  0.21666305E+00  0.26189613E+00  0.29243845E+00  0.26435888E+00  0.29640138E+00
 0.24868555E+00  0.25699863E+00  0.27577528E+00  0.10069940E+00  0.25126106E+00  0.26916549E+00  0.46848074E-01  0.29006150E+00  0.61355275E+00  0.13375221E+02
 0.41490626E+01  0.94466873E+02  0.11061255E+01  0.29480961E+00  0.31403473E+00  0.76569877E+01  0.35910971E-01  0.46168634E+00  0.60686553E+00  0.31979868E+00
 0.98560352E+01  0.47322149E+01  0.63135036E+02
 0.69000000E+02 -0.30455820E+04  0.11392121E+01 -0.29428440E+04  0.96422291E+00  0.62291640E+04  0.64089207E+04  0.61910014E+04  0.22875313E+03  0.18300000E+03
 0.12185103E-01  0.89824336E+00  0.83101517E+00  0.80608299E+00  0.50001711E-01  0.24795220E-01  0.69509670E-01  0.48670077E+00  0.75923293E-01  0.25570122E-06
