 0.27502750E-15 -0.16783583E-15  0.20252092E-15 -0.33011656E-14 -0.32523670E-14  0.18177300E-14 -0.61029121E-15 -0.18567457E-15 -0.70126498E-15  0.38054146E-15
-0.43222432E-15 -0.25246622E-14 -0.97929492E-15 -0.26572006E-14 -0.85480380E-14  0.53165323E+00  0.81804609E+00  0.94239187E+00 -0.63840058E-15 -0.36951000E-15
-0.57522526E-15  0.58024275E+00  0.10677474E+01  0.11549575E+00  0.22705062E+00  0.29277027E+00  0.49938414E+00  0.53771603E+00  0.35588077E+00  0.66620737E+00
 0.59085888E+00  0.73704386E+00  0.78369457E+00  0.55847472E+00  0.42910662E+00  0.36700484E+00  0.69449508E+00  0.10461712E+01  0.21324551E+00  0.12848786E+00
 0.14340606E+00  0.27529299E+01  0.27283268E+01  0.26305680E+01  0.22398791E+01  0.16941115E+01  0.25767980E+01  0.17550387E+01  0.19635211E+01  0.16426058E+01
 0.13587612E+01  0.16907715E+01  0.84758973E+00  0.49433908E+00  0.60493141E+00  0.16944490E+00  0.16739427E+00  0.17823179E+00  0.15894663E+00  0.10235609E+01
 0.25865650E+00 -0.56531495E+00  0.10649428E+00  0.44892229E-01  0.12720114E+01  0.98839796E+00  0.88356668E-02 -0.54984298E-01  0.63646577E-01  0.12350365E+01
 0.30056396E+00  0.26249981E+00 -0.18722300E+00
 0.49909920E-01  0.49989998E-01  0.49989998E-01  0.16643016E+00  0.16714963E+00  0.16551737E+00  0.15990935E+00  0.14359318E+00  0.16546601E+00  0.15230232E+00
 0.15516444E+00  0.15276125E+00  0.14628738E+00  0.14448184E+00  0.14558846E+00  0.84955819E-01  0.87822601E-01  0.11851075E+00  0.48066691E-01  0.45708854E-01
 0.47812775E-01  0.16673376E+00  0.52527833E+00  0.16924185E+00  0.17189552E+00  0.17196320E+00  0.15557417E+00  0.14911504E+00  0.16553211E+00  0.14795150E+00
 0.14693704E+00  0.15405604E+00  0.14246555E+00  0.13469297E+00  0.12343127E+00  0.99350289E-01  0.46074438E+00  0.76795650E+00  0.29875318E-01  0.62345844E-01
 0.56722961E-01  0.17441380E+00  0.17047383E+00  0.20660885E+00  0.21721520E+00  0.21718593E+00  0.20969026E+00  0.24182402E+00  0.23764530E+00  0.25705805E+00
 0.20092759E+00  0.20709531E+00  0.21971145E+00  0.96455045E-01  0.91839567E-01  0.29149064E+00  0.46673272E-01  0.31878680E-01  0.60909227E-01  0.75335580E+00
 0.15141363E+00  0.75185871E+00  0.56711465E-01  0.58989547E-01  0.25202894E+00  0.38498718E+00  0.17588653E-01  0.74518390E-01  0.49151011E-01  0.37526229E+00
 0.16706404E+00  0.16048071E+00  0.23475067E+00
 0.69000000E+02 -0.29360559E+04  0.88933094E+00 -0.28304542E+04  0.95201883E+00  0.60101118E+04  0.61898686E+04  0.59719492E+04  0.21647348E+03  0.18300000E+03
 0.45756484E-01  0.97565524E+00  0.86542491E+00  0.84556957E+00  0.42768589E-01  0.64992199E-02  0.63766148E-01  0.69143445E+00  0.77567768E-01  0.18864529E-03
