-0.34647592E-16  0.63817348E-16 -0.11337600E-16 -0.25811728E-16  0.10251535E-15  0.19176572E-15  0.51642904E-17 -0.10250389E-15  0.56901609E-16 -0.80825611E-16
-0.12157992E-15  0.81596934E-16 -0.16608209E-15 -0.12313097E-15 -0.16263709E-15  0.52047998E+00  0.88502795E+00  0.10770950E+01  0.61553084E-16 -0.11714074E-15
 0.38013302E-18  0.95308197E+00  0.26711245E+01  0.32308969E+00  0.23864426E+00  0.28058794E+00  0.45701739E+00  0.55665320E+00  0.49321860E+00  0.48912862E+00
 0.68148637E+00  0.60608155E+00  0.76454926E+00  0.90719485E+00  0.75005347E+00  0.77338326E+00  0.21612175E+01  0.61676294E+00  0.21600495E+00 -0.12551749E-01
 0.21183702E+00  0.26974831E+01  0.22909012E+01  0.21242359E+01  0.20519466E+01  0.21954749E+01  0.20945270E+01  0.21245968E+01  0.16408484E+01  0.17977929E+01
 0.15257062E+01  0.12024261E+01  0.11142709E+01  0.35152432E+00  0.54897606E+00  0.54201424E+00  0.20375359E+00  0.60874991E-01  0.18630265E+00 -0.67191142E+00
 0.33000243E+00  0.15481437E-01  0.35663009E-01  0.73563047E-01  0.13116291E+01  0.53824979E+00 -0.33814088E-02  0.24425833E-01  0.32971542E-01  0.66489416E+00
-0.15561259E+00  0.46349645E+00  0.41062888E-02
 0.49839742E-01  0.49183331E-01  0.49749371E-01  0.16835676E+00  0.15380508E+00  0.14924811E+00  0.15250902E+00  0.16130406E+00  0.15535766E+00  0.15615377E+00
 0.15000001E+00  0.15098344E+00  0.15140674E+00  0.15105960E+00  0.15575302E+00  0.85181013E-01  0.97296640E-01  0.10985935E+00  0.48654392E-01  0.46355192E-01
 0.44592027E-01  0.31133059E+00  0.18415873E+01  0.16581003E+00  0.15810129E+00  0.15294464E+00  0.16726060E+00  0.19613943E+00  0.14117950E+00  0.15969689E+00
 0.14821477E+00  0.14293528E+00  0.16492012E+00  0.15796134E+00  0.14800879E+00  0.11415235E+00  0.57854271E+01  0.37257135E+00  0.31589605E-01  0.14089417E+00
 0.31255588E-01  0.19645794E+00  0.19199175E+00  0.19334145E+00  0.21922378E+00  0.26673308E+00  0.21543938E+00  0.21921723E+00  0.21080616E+00  0.22756262E+00
 0.23055641E+00  0.23708126E+00  0.22619225E+00  0.92162699E-01  0.11686429E+00  0.21169585E+00  0.92500396E-01  0.41649696E+00  0.34492355E-01  0.67471552E+00
 0.11952752E+00  0.18029790E+01  0.31249022E-01  0.41798413E-01  0.27792519E+00  0.18076736E+00  0.12957674E-01  0.90305179E-01  0.87424912E-01  0.19424744E+00
 0.12655498E+00  0.13893862E+00  0.47873327E+00
 0.69000000E+02 -0.29094940E+04  0.93950994E+00 -0.28157758E+04  0.95722710E+00  0.59569880E+04  0.61367448E+04  0.59188254E+04  0.19445473E+03  0.18300000E+03
 0.26717782E+00  0.96390733E+00  0.95589264E+00  0.94938500E+00  0.25018821E-01  0.00000000E+00  0.51787180E-01  0.93420682E+00  0.74226960E-01  0.17360761E-05
