 0.29400662E-14  0.82717775E-15 -0.40462628E-14 -0.98325755E-15 -0.13691286E-14 -0.59880078E-15 -0.18406960E-14 -0.33734297E-15 -0.20974037E-14 -0.22765359E-14
-0.30584035E-14 -0.42114317E-14 -0.36519144E-14 -0.51214394E-14 -0.50198146E-14  0.55866081E+00  0.81547928E+00  0.11209736E+01  0.70134413E-15 -0.31878800E-16
 0.93755748E-15  0.58981186E+00  0.78164983E+00  0.39819291E+00  0.29225931E+00  0.26745543E+00  0.43762836E+00  0.36210665E+00  0.56820875E+00  0.51730436E+00
 0.72595280E+00  0.83797204E+00  0.79969293E+00  0.95755637E+00  0.70550460E+00  0.68196791E+00  0.95379889E+00  0.18731729E+01  0.21797939E+00  0.19316894E+00
 0.15904047E+00  0.24417262E+01  0.26315858E+01  0.23687749E+01  0.23182287E+01  0.21900308E+01  0.22163625E+01  0.21682384E+01  0.18862412E+01  0.15967236E+01
 0.15079397E+01  0.12728913E+01  0.98794854E+00  0.36905059E+00  0.47427559E+00  0.52052796E+00  0.21752355E+00  0.20404899E+00  0.14288326E+00  0.10655211E+01
 0.23046219E+00 -0.12160039E+01  0.90895586E-01  0.80963008E-01  0.10502757E+01  0.52191430E+00 -0.28180652E-02  0.54526358E-03  0.14278047E-01  0.74876672E+00
 0.37124464E+00  0.27294683E+00 -0.43419489E+00
 0.31597469E-01  0.31540703E-01  0.31618729E-01  0.10214218E+00  0.10433208E+00  0.98871715E-01  0.10038677E+00  0.96493401E-01  0.10110304E+00  0.98980725E-01
 0.98787531E-01  0.96627615E-01  0.93372375E-01  0.94570696E-01  0.90293385E-01  0.54469783E-01  0.57358950E-01  0.71254328E-01  0.30450065E-01  0.29464429E-01
 0.27783541E-01  0.18405460E+00  0.20855549E+00  0.10929308E+00  0.11488374E+00  0.11313517E+00  0.11061768E+00  0.11711510E+00  0.98244041E-01  0.11169023E+00
 0.11662281E+00  0.11982427E+00  0.97426593E-01  0.11561188E+00  0.86774476E-01  0.88213012E-01  0.10662068E+01  0.26861780E+01  0.15405279E-01  0.20630918E-01
 0.28120514E-01  0.12791321E+00  0.11794038E+00  0.11536665E+00  0.12773135E+00  0.12138904E+00  0.13983971E+00  0.13520589E+00  0.14944705E+00  0.15421046E+00
 0.14436959E+00  0.15460917E+00  0.13170139E+00  0.59738990E-01  0.61396439E-01  0.89047082E-01  0.22036385E-01  0.28929040E-01  0.10858794E+00  0.39065871E+00
 0.95060222E-01  0.21867392E+01  0.28139032E-01  0.33238150E-01  0.16364655E+00  0.12940565E+00  0.74224393E-02  0.30699300E-01  0.17150665E-01  0.13909565E+00
 0.10832065E+00  0.97734496E-01  0.77590841E+00
 0.69000000E+02 -0.73309667E+04  0.91070755E+00 -0.72293806E+04  0.95580374E+00  0.14799933E+05  0.15042914E+05  0.14824178E+05  0.20885146E+03  0.18300000E+03
 0.92272571E-01  0.97280723E+00  0.95579695E+00  0.94927518E+00  0.23770976E-01  0.00000000E+00  0.37888169E-01  0.99965913E+00  0.48115457E-01  0.39951938E-05
