 0.85522290E-16 -0.44102014E-16  0.67760141E-16 -0.36260865E-16 -0.13103332E-17 -0.18568038E-16 -0.77657397E-16 -0.10734435E-15 -0.19040882E-15  0.10897992E-15
-0.43742674E-16 -0.30746028E-15  0.16573749E-15  0.67459491E-16 -0.13045526E-15  0.74038237E+00  0.84169024E+00  0.95209473E+00  0.16668277E-16  0.13427473E-16
-0.11875777E-16  0.21041930E+00  0.42709118E+00  0.15987107E+00  0.40282279E+00  0.42289737E+00  0.32592896E+00  0.47110957E+00  0.66908884E+00  0.72747672E+00
 0.76048231E+00  0.42707720E+00  0.68060678E+00  0.12015141E+01  0.45330128E+00  0.59490722E+00  0.33465712E+01  0.98937011E+00  0.24357031E+00  0.21902332E+00
 0.10664114E+00  0.27184291E+01  0.26181724E+01  0.24333751E+01  0.24510474E+01  0.21254973E+01  0.20027382E+01  0.21616471E+01  0.17264990E+01  0.23860676E+01
 0.15841159E+01  0.11586401E+01  0.11663827E+01  0.37517601E+00  0.54074228E+00  0.37319195E+00  0.43811792E+00  0.62763518E+00  0.51091754E+00  0.32364435E+01
-0.75115061E+00  0.10594518E+02  0.14295885E+00  0.20147854E+00  0.10435176E+01  0.82265002E+00 -0.74732830E-02  0.45776263E-01  0.34374550E-02  0.10740063E+01
 0.11807832E+01 -0.74041206E+00  0.39485095E+01
 0.49989998E-01  0.49507577E-01  0.49959984E-01  0.16568343E+00  0.16695808E+00  0.16186415E+00  0.16005936E+00  0.15352850E+00  0.15715915E+00  0.16473919E+00
 0.15264338E+00  0.16051169E+00  0.14378804E+00  0.16325134E+00  0.14865732E+00  0.77192284E-01  0.95960855E-01  0.12029953E+00  0.69037370E-01  0.79435505E-01
 0.71718544E-01  0.17374662E+00  0.20880598E+00  0.18892707E+00  0.21350433E+00  0.20359705E+00  0.17797369E+00  0.21944262E+00  0.20053938E+00  0.22210011E+00
 0.19481009E+00  0.19763114E+00  0.18218870E+00  0.14485107E+00  0.89385919E-01  0.14467028E+00  0.60722356E+01  0.32342575E+01  0.10778270E-01  0.20299260E-01
 0.60457401E-01  0.18160647E+00  0.21408044E+00  0.21220104E+00  0.19953062E+00  0.23979621E+00  0.23061700E+00  0.26844534E+00  0.20370784E+00  0.21264905E+00
 0.23341717E+00  0.28209496E+00  0.23076883E+00  0.55939160E-01  0.13365968E+00  0.17574732E+00  0.12754275E+00  0.47793027E-01  0.46139356E-01  0.16364222E+02
 0.77464981E+01  0.11560474E+03  0.60320653E-01  0.68756998E-01  0.28527242E+00  0.14675256E+01  0.16351707E-01  0.88800639E-01  0.12264376E-01  0.27775881E+00
 0.59609499E+01  0.76482892E+01  0.43254997E+02
 0.69000000E+02 -0.30901338E+04  0.86558303E+00 -0.29916280E+04  0.95845587E+00  0.63182675E+04  0.64980243E+04  0.62801049E+04  0.19830584E+03  0.18300000E+03
 0.20799654E+00  0.99347351E+00  0.93340860E+00  0.92358364E+00  0.28920312E-01  0.00000000E+00  0.54085341E-01  0.90764097E+00  0.74560026E-01  0.11444456E-08
