-0.39190669E-15 -0.44216909E-15 -0.47116531E-15 -0.39369013E-16 -0.84611848E-16 -0.53883879E-16  0.25767425E-15 -0.14191881E-15  0.10439344E-15  0.90847910E-16
 0.90952916E-16 -0.16728645E-15  0.21411901E-15  0.72440494E-16 -0.33883020E-15  0.59605777E+00  0.90297830E+00  0.11367195E+01 -0.33461171E-15 -0.29719633E-15
 0.10401369E-15  0.73490781E+00  0.93062693E+00  0.41864756E+00  0.23659767E+00  0.42683378E+00  0.34542367E+00  0.21170834E+00  0.55807650E+00  0.65696532E+00
 0.79612327E+00  0.95301211E+00  0.72097623E+00  0.70566100E+00  0.91173571E+00  0.86088735E+00  0.24234302E+01 -0.39811704E+00  0.20790067E+00  0.18465686E+00
 0.17461365E+00  0.24536662E+01  0.24181230E+01  0.23195543E+01  0.24935145E+01  0.21871824E+01  0.23299682E+01  0.20332832E+01  0.17020104E+01  0.15847536E+01
 0.17285213E+01  0.15642943E+01  0.10230862E+01  0.48268917E+00  0.45738462E+00  0.42961574E+00  0.21950622E+00  0.12363961E+00  0.18564853E+00 -0.30714229E-01
 0.20400177E+00  0.23253014E+01  0.74986339E-01  0.11509240E+00  0.95531380E+00  0.49787083E+00  0.50466503E-02  0.39722692E-01  0.58579650E-02  0.60489583E+00
-0.10814101E-01  0.25636968E+00  0.80020833E+00
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.16189812E+00  0.15721323E+00  0.15791136E+00  0.16147755E+00  0.14933184E+00  0.16209565E+00  0.15638414E+00
 0.15190457E+00  0.15660140E+00  0.14916769E+00  0.14282857E+00  0.14065561E+00  0.99273175E-01  0.95167719E-01  0.10171095E+00  0.47472537E-01  0.39754692E-01
 0.43194562E-01  0.58604532E+00  0.40678766E+00  0.18572046E+00  0.22987729E+00  0.20489442E+00  0.21662457E+00  0.18278284E+00  0.25255853E+00  0.19451821E+00
 0.22308017E+00  0.20078291E+00  0.19267279E+00  0.19176917E+00  0.15638328E+00  0.15040608E+00  0.66187997E+01  0.19196262E+01  0.40457610E-01  0.40892329E-01
 0.57499062E-01  0.19936942E+00  0.19159031E+00  0.20247531E+00  0.22162543E+00  0.18461560E+00  0.24870168E+00  0.22423898E+00  0.27620959E+00  0.28096309E+00
 0.22482690E+00  0.22909924E+00  0.26158336E+00  0.11121812E+00  0.11126920E+00  0.11442311E+00  0.33214379E-01  0.12519994E+00  0.23763198E-01  0.66907555E+00
 0.63326794E+00  0.10365180E+02  0.57536226E-01  0.47846679E-01  0.31945819E+00  0.22182852E+00  0.93472619E-02  0.91991782E-01  0.16187342E-01  0.12445050E+00
 0.23631006E+00  0.80801100E+00  0.34173546E+01
 0.69000000E+02 -0.29216802E+04  0.94388173E+00 -0.28181315E+04  0.95803711E+00  0.59813605E+04  0.61611172E+04  0.59431979E+04  0.21497093E+03  0.18300000E+03
 0.52933010E-01  0.96337438E+00  0.85214828E+00  0.83033410E+00  0.41797669E-01  0.00000000E+00  0.63025095E-01  0.71447719E+00  0.74114974E-01  0.29946933E-06
