-0.45517668E-16  0.61995453E-16  0.57407819E-17  0.27740935E-16  0.15635822E-15 -0.69604046E-16  0.11248403E-15  0.24636070E-15 -0.29907209E-17  0.16818799E-17
-0.10498697E-15 -0.12810606E-15 -0.45085317E-16 -0.60673440E-16 -0.14735069E-15  0.56896615E+00  0.88533962E+00  0.10431610E+01  0.55401034E-16  0.67399503E-17
-0.20487282E-16  0.78486395E+00  0.10090230E+01  0.38035321E+00  0.34615371E+00  0.61038482E+00  0.46627593E+00  0.50438052E+00  0.32738405E+00  0.74687856E+00
 0.69151348E+00  0.56633759E+00  0.60501230E+00  0.86936641E+00  0.37714180E+00  0.55732644E+00  0.36251247E+01  0.23672714E+01  0.19310376E+00  0.15381339E+00
 0.15348172E+00  0.25325236E+01  0.24010236E+01  0.23182542E+01  0.20902116E+01  0.22550223E+01  0.20488532E+01  0.18482915E+01  0.18629965E+01  0.19763837E+01
 0.18148853E+01  0.14233096E+01  0.57404250E+00  0.49947548E+00  0.69016093E+00  0.39579839E-01  0.21319708E+00  0.44188586E+00  0.53900778E+00  0.88194430E+00
 0.24137236E+00  0.34816847E+01  0.86518273E-01  0.12752841E+00  0.12758574E+01  0.96445096E+00  0.18791775E-02 -0.79902058E-03  0.17063351E-01  0.13774168E+01
 0.22103569E+00  0.23230359E+00  0.98562509E+00
 0.49638696E-01  0.49183331E-01  0.48989795E-01  0.16483629E+00  0.15980926E+00  0.16714066E+00  0.15387008E+00  0.16061133E+00  0.14783774E+00  0.16000000E+00
 0.15726092E+00  0.15445387E+00  0.15105960E+00  0.15451860E+00  0.13601103E+00  0.83390266E-01  0.10573571E+00  0.11903765E+00  0.66138946E-01  0.73314950E-01
 0.74570194E-01  0.32683089E+00  0.27024513E+00  0.15087117E+00  0.16683564E+00  0.14902994E+00  0.14109722E+00  0.17427035E+00  0.15208778E+00  0.12538752E+00
 0.13136664E+00  0.14139603E+00  0.14371580E+00  0.13757944E+00  0.88160075E-01  0.10875902E+00  0.27753630E+01  0.34028111E+01  0.29760461E-01  0.30045249E-01
 0.36232442E-01  0.20025095E+00  0.21466041E+00  0.25116721E+00  0.20547959E+00  0.24419543E+00  0.17539364E+00  0.21915559E+00  0.23231839E+00  0.21391410E+00
 0.23478644E+00  0.21208179E+00  0.16978012E+00  0.75801238E-01  0.12720001E+00  0.21484248E+00  0.22760604E+00  0.11830257E+00  0.53848863E-01  0.69316339E+00
 0.14845435E+00  0.49395232E+01  0.36012698E-01  0.51763073E-01  0.23043525E+00  0.33530423E+00  0.11801575E-01  0.29546767E-01  0.33535004E-01  0.29834765E+00
 0.15936285E+00  0.14095716E+00  0.13815759E+01
 0.69000000E+02 -0.30466272E+04  0.86356481E+00 -0.29596196E+04  0.95846335E+00  0.62312544E+04  0.64110111E+04  0.61930918E+04  0.17502240E+03  0.18300000E+03
 0.65107700E+00  0.99424477E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38010778E-01  0.99309078E+00  0.68619346E-01  0.20239743E-05
