 0.10716647E-09  0.10843084E-09  0.19205951E-09 -0.62089403E-10  0.17965487E-09  0.46485429E-09  0.36562153E-10  0.33345773E-09  0.23930916E-09  0.23373337E-09
 0.62041650E-09  0.28491248E-09  0.56641003E-09  0.48522408E-09 -0.64462968E-09  0.68182665E+00  0.87085885E+00  0.11417623E+01 -0.86776357E-10 -0.62375369E-10
-0.91528805E-10  0.60147190E+00  0.56936717E+00 -0.10853779E-01  0.42303368E+00  0.55337119E+00  0.43691747E-01  0.48758900E+00  0.38639086E+00  0.42603758E+00
 0.78243411E+00  0.59763855E+00  0.94558901E+00  0.81057400E+00  0.77100033E+00  0.10041608E+01  0.11007438E+01  0.75169182E+00  0.18133308E+00  0.18845750E+00
 0.58867384E-01  0.27994823E+01  0.25184700E+01  0.23234406E+01  0.26151946E+01  0.22526934E+01  0.19784759E+01  0.20663242E+01  0.17764195E+01  0.18630821E+01
 0.13014007E+01  0.13260752E+01  0.12614335E+01  0.47737876E+00  0.51524484E+00  0.62531805E+00  0.47158146E+00  0.46148658E+00  0.47140133E+00  0.50779766E+00
 0.17285718E+00 -0.17992442E+01  0.18953264E+00  0.14305790E+00  0.99816531E+00  0.25595668E+00 -0.97962078E-02  0.34708422E-01  0.55504970E-01  0.53576458E+00
 0.30202696E+00  0.23594004E+00 -0.10691689E+01
 0.49989998E-01  0.49989998E-01  0.49839742E-01  0.16732006E+00  0.16422850E+00  0.16214500E+00  0.16177453E+00  0.15779734E+00  0.14585952E+00  0.14991665E+00
 0.15451537E+00  0.14898323E+00  0.14811820E+00  0.14077997E+00  0.15031967E+00  0.89210942E-01  0.10273638E+00  0.10775353E+00  0.73405273E-01  0.70203185E-01
 0.72588257E-01  0.15178744E+00  0.16582626E+00  0.22600307E+00  0.18299150E+00  0.18883529E+00  0.20742474E+00  0.20207535E+00  0.20375812E+00  0.17629650E+00
 0.22598286E+00  0.22730790E+00  0.24080496E+00  0.15286349E+00  0.17429696E+00  0.28772867E+00  0.11142435E+01  0.73789817E+00  0.26718998E-01  0.27200203E-01
 0.43644417E-01  0.16250068E+00  0.22781184E+00  0.22897854E+00  0.16685322E+00  0.23963429E+00  0.20860250E+00  0.20489822E+00  0.27118638E+00  0.23975573E+00
 0.28791046E+00  0.19332232E+00  0.24773653E+00  0.11564618E+00  0.13866974E+00  0.15360850E+00  0.75765155E-01  0.72236314E-01  0.82467951E-01  0.37869275E+00
 0.19752853E+00  0.17858179E+01  0.43469347E-01  0.60430214E-01  0.28968725E+00  0.21153337E+00  0.25529943E-01  0.81559025E-01  0.70967555E-01  0.19410396E+00
 0.19658683E+00  0.26470822E+00  0.10524166E+01
 0.69000000E+02 -0.30727574E+04  0.88296076E+00 -0.29831799E+04  0.95295769E+00  0.62835148E+04  0.64632716E+04  0.62453522E+04  0.18293251E+03  0.18300000E+03
 0.48750362E+00  0.97934998E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.44163499E-01  0.98056276E+00  0.75770692E-01  0.10673535E-03
