 0.11004840E-13  0.12133809E-13  0.29505380E-13  0.43617538E-14 -0.66579166E-14 -0.45184320E-14 -0.13375419E-13 -0.96300929E-14 -0.14773069E-13 -0.10140646E-13
-0.16727088E-13 -0.13038262E-13 -0.17815346E-13 -0.23116086E-13 -0.75793880E-14  0.56500506E+00  0.90461022E+00  0.11353327E+01 -0.19515449E-13 -0.42490649E-13
-0.63675627E-13  0.65382314E+00  0.82155132E+00  0.46156332E+00  0.38225150E+00  0.26690486E+00  0.62767518E+00  0.62811309E+00  0.52481455E+00  0.55978727E+00
 0.75692707E+00  0.66759354E+00  0.11470306E+01  0.10040921E+01  0.60117084E+00  0.81626308E+00  0.13320233E+01  0.77372962E+00  0.17912620E+00  0.13559885E+00
 0.84106922E-01  0.24016671E+01  0.26875563E+01  0.25640001E+01  0.21249120E+01  0.21184342E+01  0.22437248E+01  0.18549273E+01  0.21144629E+01  0.20164981E+01
 0.13122725E+01  0.14780602E+01  0.12931587E+01  0.33721879E+00  0.59130162E+00  0.44075885E+00  0.32492971E+00  0.50945604E+00  0.46343601E+00  0.79343730E+00
 0.33669925E+00 -0.12405946E+01  0.16579330E+00  0.85364185E-01  0.86475122E+00  0.36118495E+00  0.21746131E-01 -0.32321446E-01  0.11666264E+00  0.77294612E+00
 0.36746967E+00  0.35613373E+00 -0.53429896E+00
 0.50000001E-01  0.49749371E-01  0.49989998E-01  0.16080734E+00  0.16774683E+00  0.16203703E+00  0.15702230E+00  0.15683112E+00  0.15754047E+00  0.14580466E+00
 0.16155185E+00  0.15498064E+00  0.15652476E+00  0.15329383E+00  0.14689793E+00  0.78521952E-01  0.10518127E+00  0.11016869E+00  0.72933063E-01  0.76111697E-01
 0.76164298E-01  0.16425431E+00  0.16054735E+00  0.22014867E+00  0.21251670E+00  0.23430341E+00  0.19036651E+00  0.23958740E+00  0.17113215E+00  0.19804277E+00
 0.20888701E+00  0.21022186E+00  0.25404537E+00  0.19894108E+00  0.11283570E+00  0.14142518E+00  0.67672753E+00  0.38883293E+00  0.27708175E-01  0.31488698E-01
 0.37692379E-01  0.21071859E+00  0.21011479E+00  0.18906271E+00  0.20841481E+00  0.25499919E+00  0.21087091E+00  0.20455356E+00  0.23772207E+00  0.23490164E+00
 0.31816620E+00  0.22311094E+00  0.25302389E+00  0.64923562E-01  0.12491994E+00  0.14140518E+00  0.12042504E+00  0.63552499E-01  0.85273989E-01  0.35858208E+00
 0.13433346E+00  0.53463727E+00  0.37731901E-01  0.57038356E-01  0.26874575E+00  0.12605590E+00  0.25114300E-01  0.65450512E-01  0.76730274E-01  0.17077380E+00
 0.14514746E+00  0.13264813E+00  0.23430239E+00
 0.69000000E+02 -0.30611640E+04  0.88220942E+00 -0.29603776E+04  0.96360946E+00  0.62603279E+04  0.64400847E+04  0.62221653E+04  0.20272794E+03  0.18300000E+03
 0.15130250E+00  0.99430128E+00  0.93121637E+00  0.92106797E+00  0.32833362E-01  0.00000000E+00  0.56603371E-01  0.86881009E+00  0.69002971E-01  0.35848142E-03
