-0.30987589E-15 -0.56639722E-15 -0.74666362E-15  0.72413230E-16  0.35741357E-15  0.29479878E-15  0.10880779E-15  0.12952591E-15  0.11706132E-15  0.55918156E-15
 0.82043193E-15  0.50690983E-15  0.48146089E-15  0.50667039E-15  0.49493464E-15  0.62842005E+00  0.79468358E+00  0.10734422E+01  0.57501030E-17  0.77912969E-17
 0.10670778E-16  0.54570323E+00  0.94736385E+00  0.35660705E+00  0.60056400E+00  0.52910101E+00  0.62341273E+00  0.58070803E+00  0.70429754E+00  0.72825938E+00
 0.66884190E+00  0.79344732E+00  0.97830397E+00  0.95929724E+00  0.52558142E+00  0.81987429E+00  0.73651761E-01  0.18609496E-01  0.22008258E+00  0.15885781E+00
 0.14944556E+00  0.26020525E+01  0.22724311E+01  0.23389101E+01  0.20866098E+01  0.21230121E+01  0.19419121E+01  0.21568408E+01  0.20769935E+01  0.17632309E+01
 0.14820830E+01  0.14201967E+01  0.15128136E+01  0.50925583E+00  0.51321554E+00  0.53027809E+00 -0.30876464E+00  0.20243162E+00  0.22273535E+00  0.10736444E+01
 0.19159593E+00 -0.64178690E-01  0.10041039E+00  0.89280196E-01  0.77512258E+00  0.58347738E+00  0.50878283E-02 -0.26333639E-01  0.52105892E+00  0.76649922E+00
 0.38859206E+00  0.19267067E+00 -0.20450763E-01
 0.31621765E-01  0.31557947E-01  0.31613667E-01  0.10393506E+00  0.10103465E+00  0.10111190E+00  0.97731389E-01  0.97660638E-01  0.96465535E-01  0.10134961E+00
 0.98463066E-01  0.94893962E-01  0.94317250E-01  0.92379741E-01  0.95664747E-01  0.53702526E-01  0.64138956E-01  0.72021589E-01  0.29140633E-01  0.28653663E-01
 0.29860729E-01  0.17474753E+00  0.17715606E+00  0.14432147E+00  0.14562796E+00  0.12833983E+00  0.12672104E+00  0.13901491E+00  0.12026941E+00  0.15404788E+00
 0.12651534E+00  0.13929713E+00  0.12235915E+00  0.14923787E+00  0.79279728E-01  0.11392311E+00  0.67079604E+00  0.18788467E+00  0.14808178E-01  0.23005571E-01
 0.25451764E-01  0.12702967E+00  0.15025014E+00  0.13658693E+00  0.13801225E+00  0.13408948E+00  0.13858148E+00  0.15794332E+00  0.14742249E+00  0.15295839E+00
 0.14691350E+00  0.15568212E+00  0.14749105E+00  0.62774777E-01  0.70918083E-01  0.11667574E+00  0.47417417E+01  0.31433005E-01  0.16619783E-01  0.36592832E+00
 0.10108498E+00  0.59539753E+00  0.25467310E-01  0.29530851E-01  0.15152487E+00  0.14829867E+00  0.12770775E-01  0.37309233E-01  0.47453113E+01  0.15302536E+00
 0.10945821E+00  0.10488252E+00  0.18941662E+00
 0.69000000E+02 -0.73858611E+04  0.87996121E+00 -0.72772071E+04  0.96225081E+00  0.14909722E+05  0.15152703E+05  0.14933967E+05  0.21877862E+03  0.18300000E+03
 0.36336993E-01  0.99327804E+00  0.93306013E+00  0.92318376E+00  0.27965093E-01  0.77289582E-02  0.41037236E-01  0.99851887E+00  0.50002673E-01  0.39028086E-05
