 0.37775646E-07 -0.64171708E-07  0.19023217E-07 -0.10912541E-08 -0.14716287E-08 -0.22833992E-08 -0.10704821E-08 -0.38535073E-08 -0.24811009E-08 -0.21582249E-08
-0.27922986E-08 -0.23420217E-08 -0.24233138E-08 -0.39456851E-08 -0.18451647E-08  0.56597787E+00  0.78655046E+00  0.98177624E+00 -0.64848416E-08 -0.73684534E-08
 0.65857392E-07  0.97573501E+00  0.56358486E+00  0.24503937E+00  0.30873975E+00  0.46879587E+00  0.23739955E+00  0.96359569E+00  0.57651228E+00  0.50108510E+00
 0.67391771E+00  0.76282907E+00  0.57410562E+00  0.10576122E+01  0.44585091E+00  0.78299999E+00  0.71327770E+00  0.27171943E+01  0.14313175E+00  0.21394718E+00
 0.13903189E+00  0.25712345E+01  0.27340934E+01  0.24485095E+01  0.23908718E+01  0.18588760E+01  0.23681614E+01  0.22462556E+01  0.19786768E+01  0.15831107E+01
 0.20379677E+01  0.12091181E+01  0.14109523E+01  0.40269005E+00  0.28814316E+00  0.31850222E+00  0.54515421E+00  0.17630802E+00  0.52104884E+00  0.85988814E+00
 0.22086385E+00  0.46669245E-01  0.10846906E+00  0.10308576E+00  0.90544957E+00  0.78059912E+00  0.22012703E-01  0.88424776E-02  0.51874548E-01  0.94618833E+00
 0.29114282E+00  0.21605682E+00  0.15035817E-01
 0.49638696E-01  0.49839742E-01  0.49749371E-01  0.16203703E+00  0.16794047E+00  0.16271140E+00  0.15626580E+00  0.16430460E+00  0.16337380E+00  0.15727682E+00
 0.15459301E+00  0.14525840E+00  0.15285286E+00  0.14906038E+00  0.15219724E+00  0.76861963E-01  0.93179420E-01  0.11245842E+00  0.75600527E-01  0.74786775E-01
 0.75691752E-01  0.36796904E+00  0.19001786E+00  0.20418592E+00  0.23000458E+00  0.23359792E+00  0.20155048E+00  0.21689093E+00  0.23330025E+00  0.22533670E+00
 0.16245528E+00  0.15305278E+00  0.18015173E+00  0.22652160E+00  0.88281199E-01  0.12557414E+00  0.51996940E+00  0.27901177E+01  0.44787459E-01  0.23674849E-01
 0.45867302E-01  0.18345439E+00  0.21098937E+00  0.22837727E+00  0.17351875E+00  0.28894454E+00  0.20800740E+00  0.23486537E+00  0.23182636E+00  0.21515612E+00
 0.21678491E+00  0.23708850E+00  0.25146058E+00  0.72679110E-01  0.75354449E-01  0.11234131E+00  0.58911465E-01  0.43776196E+00  0.70742480E-01  0.57781541E+00
 0.14509535E+00  0.71875620E+00  0.45559745E-01  0.52199107E-01  0.26981485E+00  0.16172764E+00  0.29052800E-01  0.39157614E-01  0.57297174E-01  0.19665860E+00
 0.15505503E+00  0.13705766E+00  0.23266523E+00
 0.69000000E+02 -0.30732632E+04  0.84209965E+00 -0.29612285E+04  0.95128996E+00  0.62845264E+04  0.64642832E+04  0.62463638E+04  0.22577176E+03  0.18300000E+03
 0.17162876E-01  0.99246008E+00  0.84608812E+00  0.82337981E+00  0.48345162E-01  0.21802446E-01  0.68162486E-01  0.53759826E+00  0.80811900E-01  0.22040230E-04
