 0.24254037E-15  0.25450201E-15  0.26001201E-15 -0.13850201E-14 -0.38372621E-14 -0.36085916E-14 -0.45263556E-14 -0.33799412E-14 -0.29205086E-14 -0.13309562E-14
-0.36336087E-14 -0.46983037E-14 -0.47214311E-14 -0.46527609E-14 -0.61543627E-14  0.48394901E+00  0.82627565E+00  0.11908985E+01  0.64024226E-14  0.43706676E-14
 0.27358324E-14  0.12540083E+01  0.15112060E+01  0.23786822E+00  0.55867732E+00  0.49097234E+00  0.61672014E+00  0.44668770E+00  0.44937506E+00  0.14562865E+00
 0.53949201E+00  0.68799996E+00  0.67941821E+00  0.69139421E+00  0.26911557E+00  0.45023060E+00  0.12700086E+01  0.37774777E+00  0.14746840E+00  0.10077764E+00
 0.18505296E+00  0.26597543E+01  0.20253012E+01  0.23479240E+01  0.19465637E+01  0.20488510E+01  0.19458296E+01  0.24024086E+01  0.21543124E+01  0.16243083E+01
 0.20492201E+01  0.14799391E+01  0.86010838E+00  0.64030194E+00  0.58279002E+00  0.12228180E+00  0.21287349E+00  0.15821950E+00  0.21359232E+00  0.18416164E+01
-0.14216556E+00  0.51337605E+01  0.64947024E-01  0.58000091E-01  0.12962909E+01  0.21668006E+00  0.34374199E-02  0.10047757E+00  0.35063744E-01  0.12752342E+01
 0.41560793E+00 -0.14333448E+00  0.13190811E+01
 0.49959984E-01  0.49909920E-01  0.50000001E-01  0.16532090E+00  0.15588136E+00  0.16310732E+00  0.15619218E+00  0.15190457E+00  0.14857994E+00  0.15588136E+00
 0.15911002E+00  0.14959612E+00  0.16271447E+00  0.14489996E+00  0.14684686E+00  0.85595466E-01  0.91721833E-01  0.11821653E+00  0.49793322E-01  0.46343796E-01
 0.46754204E-01  0.32576838E+00  0.42175373E+00  0.17382573E+00  0.14719309E+00  0.16879250E+00  0.14575790E+00  0.16978858E+00  0.14600742E+00  0.16043104E+00
 0.13906550E+00  0.13966368E+00  0.16631344E+00  0.15158020E+00  0.12689944E+00  0.15689223E+00  0.54561502E+00  0.65660346E+00  0.30588588E-01  0.37586771E-01
 0.27696481E-01  0.19008522E+00  0.20674405E+00  0.23052263E+00  0.23424882E+00  0.21990547E+00  0.22436675E+00  0.18050979E+00  0.23092024E+00  0.25306585E+00
 0.26969665E+00  0.23867691E+00  0.21647258E+00  0.12614430E+00  0.12841450E+00  0.27092499E+00  0.33108674E-01  0.54514337E-01  0.25829526E-01  0.93079114E+00
 0.54537040E+00  0.49825225E+01  0.27696563E-01  0.42500574E-01  0.26720157E+00  0.79883385E+00  0.11842751E-01  0.75208373E-01  0.27966522E-01  0.36900637E+00
 0.18218452E+00  0.54532808E+00  0.12581620E+01
 0.69000000E+02 -0.29274844E+04  0.92452808E+00 -0.28147832E+04  0.95222332E+00  0.59929688E+04  0.61727255E+04  0.59548062E+04  0.23414393E+03  0.18300000E+03
 0.63426728E-02  0.96266579E+00  0.82405375E+00  0.79809446E+00  0.52865396E-01  0.29455781E-01  0.71877468E-01  0.39682132E+00  0.81345928E-01  0.13267534E-04
