 0.17028295E-15  0.53859283E-15  0.50315901E-15 -0.19362202E-15 -0.89131232E-16 -0.13501116E-15 -0.96953277E-16  0.24025581E-15 -0.26575630E-15 -0.63674987E-16
-0.23868295E-15 -0.17734955E-15  0.62141202E-16 -0.30480034E-16  0.25041915E-15  0.56281459E+00  0.88038570E+00  0.11851481E+01  0.45832010E-15  0.18263588E-15
 0.12962247E-15  0.29333016E+00  0.56228530E+00  0.26341900E+00  0.30333528E+00  0.17305215E+00  0.33075234E+00  0.46367419E+00  0.29322171E+00  0.49867859E+00
 0.81826085E+00  0.65127277E+00  0.74949110E+00  0.87791967E+00  0.45791301E+00  0.62193745E+00  0.61495123E+01  0.13931568E+01  0.23355095E+00  0.19533694E+00
 0.76521985E-01  0.22221603E+01  0.26156192E+01  0.26426044E+01  0.19676396E+01  0.22794220E+01  0.25463307E+01  0.21411572E+01  0.16760987E+01  0.16326139E+01
 0.12869664E+01  0.12551453E+01  0.99831808E+00  0.43937185E+00  0.61129415E+00  0.22112980E+00 -0.21511211E+00  0.49360073E+00  0.46278474E+00  0.96091837E+00
 0.11358193E+00  0.37311023E+00  0.17257801E+00  0.94894916E-01  0.11952801E+01  0.82246178E+00 -0.46449009E-03  0.26047078E-02  0.20133026E-01  0.10206389E+01
 0.39513287E+00  0.12291589E+00  0.16773693E+00
 0.49839742E-01  0.49989998E-01  0.49909920E-01  0.15182556E+00  0.16509391E+00  0.16365819E+00  0.14485855E+00  0.15926079E+00  0.16276056E+00  0.15615377E+00
 0.15736581E+00  0.14627372E+00  0.13994284E+00  0.14752626E+00  0.14810807E+00  0.80832161E-01  0.10030372E+00  0.11143468E+00  0.73908657E-01  0.72984695E-01
 0.69492288E-01  0.22129166E+00  0.20769529E+00  0.17910743E+00  0.17507586E+00  0.18169780E+00  0.14896129E+00  0.17174456E+00  0.18494818E+00  0.16935202E+00
 0.15240215E+00  0.16043003E+00  0.17339788E+00  0.17649232E+00  0.11589248E+00  0.14761421E+00  0.21987103E+02  0.69909388E+00  0.18046020E-01  0.25694951E-01
 0.77973567E-01  0.18770419E+00  0.20448050E+00  0.17577258E+00  0.19652374E+00  0.22434953E+00  0.19287838E+00  0.22693697E+00  0.22411355E+00  0.20068218E+00
 0.18206683E+00  0.21945284E+00  0.26051384E+00  0.86535610E-01  0.11634200E+00  0.20374300E+00  0.25614009E+01  0.13528904E+00  0.85947029E-01  0.56573790E+00
 0.11562044E+00  0.11462017E+01  0.78149289E-01  0.67834258E-01  0.29471916E+00  0.20263629E+00  0.80313962E-02  0.19367188E-01  0.76826520E-01  0.24635401E+00
 0.14994420E+00  0.12490226E+00  0.52125102E+00
 0.69000000E+02 -0.30486022E+04  0.86612594E+00 -0.29371896E+04  0.96640557E+00  0.62352044E+04  0.64149611E+04  0.61970418E+04  0.22188968E+03  0.18300000E+03
 0.26271800E-01  0.10042159E+01  0.84895771E+00  0.82667278E+00  0.46099016E-01  0.17151518E-01  0.66364621E-01  0.60347526E+00  0.78371284E-01  0.16593555E-06
