 0.37228940E-15  0.57492547E-15  0.10079163E-14 -0.17469893E-15 -0.70932985E-15 -0.75734952E-15 -0.66752877E-15 -0.11042044E-14 -0.82441976E-15 -0.40038856E-15
-0.11464789E-14 -0.12565847E-14 -0.13272665E-14 -0.11721661E-14  0.94838446E-15  0.46057129E+00  0.88162661E+00  0.11344787E+01 -0.30028700E-15 -0.35523897E-15
-0.20066576E-15  0.54038429E+00  0.74472392E+00  0.26980615E+00  0.61250800E+00  0.48891234E+00  0.28527555E+00  0.56393188E+00  0.41183966E+00  0.51949996E+00
 0.56103140E+00  0.94056088E+00  0.91470671E+00  0.68676120E+00  0.59507209E+00  0.63170350E+00  0.15501202E+01  0.75709897E+00  0.20863441E+00  0.16859560E+00
 0.10961439E+00  0.27767129E+01  0.24440386E+01  0.21442063E+01  0.24754739E+01  0.19296654E+01  0.22388401E+01  0.18887339E+01  0.17866104E+01  0.13734096E+01
 0.14531068E+01  0.16281060E+01  0.12131103E+01  0.43026048E+00  0.59982520E+00  0.39727932E+00  0.19974138E+00  0.14738275E+00  0.17710662E+00  0.96852392E+00
 0.42770031E+00 -0.43603301E+00  0.14028548E+00  0.30273313E-01  0.99438798E+00  0.66787106E+00  0.13217034E-01  0.61918162E-01  0.29281218E-01  0.97775531E+00
 0.36686108E+00  0.43132281E+00 -0.16469809E+00
 0.49959984E-01  0.49638696E-01  0.49989998E-01  0.16879277E+00  0.16784219E+00  0.15433405E+00  0.15988746E+00  0.14986327E+00  0.15516120E+00  0.14687069E+00
 0.14489996E+00  0.15010330E+00  0.15116547E+00  0.14481367E+00  0.14857657E+00  0.88118903E-01  0.99498630E-01  0.11726184E+00  0.47856294E-01  0.46662848E-01
 0.44033013E-01  0.21884638E+00  0.27328750E+00  0.20787473E+00  0.19047405E+00  0.18591282E+00  0.19446340E+00  0.16128699E+00  0.17479597E+00  0.16118035E+00
 0.17290679E+00  0.17549430E+00  0.16723658E+00  0.14285530E+00  0.11043805E+00  0.11936469E+00  0.13026253E+01  0.76375401E+00  0.24631616E-01  0.35848010E-01
 0.53523887E-01  0.18798016E+00  0.25049850E+00  0.22977486E+00  0.19521171E+00  0.21084009E+00  0.18534268E+00  0.21838266E+00  0.22071420E+00  0.24770850E+00
 0.21392317E+00  0.19257031E+00  0.21242976E+00  0.94769523E-01  0.11591703E+00  0.16192332E+00  0.38962740E-01  0.65176614E-01  0.29903794E-01  0.39268515E+00
 0.17795926E+00  0.13329593E+01  0.53516686E-01  0.60952254E-01  0.23271905E+00  0.20805587E+00  0.17606834E-01  0.62113706E-01  0.34340832E-01  0.22652197E+00
 0.12932053E+00  0.17518358E+00  0.50650465E+00
 0.69000000E+02 -0.29263975E+04  0.90090605E+00 -0.28238389E+04  0.96402547E+00  0.59907951E+04  0.61705518E+04  0.59526325E+04  0.20764553E+03  0.18300000E+03
 0.10221168E+00  0.98782460E+00  0.89964325E+00  0.88483652E+00  0.36698099E-01  0.00000000E+00  0.59271347E-01  0.81476382E+00  0.72821411E-01  0.62142859E-04
