 0.67512757E-14  0.71688727E-14  0.96709860E-14  0.17171679E-13  0.90281811E-14  0.29172226E-14  0.28713011E-14  0.10027522E-13  0.16182863E-13  0.15805762E-13
 0.13592679E-13  0.20670960E-13  0.26673472E-13  0.24795710E-13  0.26138995E-13  0.51485449E+00  0.90551567E+00  0.11314483E+01 -0.84397897E-15 -0.24455252E-15
-0.29142544E-15  0.74484754E+00  0.89332908E+00  0.61535019E+00  0.25145391E+00  0.14897822E+00  0.12275419E+00  0.33046049E+00  0.52006721E+00  0.49617705E+00
 0.49189502E+00  0.57109606E+00  0.97221833E+00  0.82068652E+00  0.60373217E+00  0.82976508E+00  0.16884019E+01  0.64040679E+00  0.19280402E+00  0.16830300E+00
 0.14602779E+00  0.19733442E+01  0.25091290E+01  0.25901527E+01  0.24308045E+01  0.22470069E+01  0.18567011E+01  0.19406794E+01  0.16198165E+01  0.19570948E+01
 0.11222472E+01  0.14153187E+01  0.87571895E+00  0.51880044E+00  0.37166116E+00  0.67732114E+00  0.18481840E+00  0.12146435E+00  0.17691758E+00  0.10222677E+01
 0.21538804E+00 -0.64305086E-02  0.10237226E+00  0.13675523E+00  0.12141788E+01  0.51034331E+00 -0.33255839E-02 -0.35024144E-01  0.19119583E-01  0.73401797E+00
 0.38177058E+00  0.27701899E+00 -0.26462108E-02
 0.49959984E-01  0.50000001E-01  0.49839742E-01  0.15598397E+00  0.16080734E+00  0.16177453E+00  0.15649600E+00  0.15425952E+00  0.14782083E+00  0.14965293E+00
 0.13833293E+00  0.15339817E+00  0.15066187E+00  0.14943561E+00  0.14456487E+00  0.88676080E-01  0.93650416E-01  0.11879981E+00  0.45159481E-01  0.41948628E-01
 0.42983603E-01  0.26722077E+00  0.20761001E+00  0.15089138E+00  0.16854176E+00  0.16955599E+00  0.16413411E+00  0.16739647E+00  0.16661184E+00  0.14734153E+00
 0.14446878E+00  0.16699874E+00  0.15071009E+00  0.17054921E+00  0.14966638E+00  0.18818587E+00  0.44981141E+01  0.63127524E+00  0.29312816E-01  0.31600483E-01
 0.36597550E-01  0.25879595E+00  0.18210964E+00  0.19008422E+00  0.17672603E+00  0.21088739E+00  0.21138877E+00  0.21484557E+00  0.19202301E+00  0.22637893E+00
 0.23265906E+00  0.23858060E+00  0.20653749E+00  0.10606924E+00  0.10686653E+00  0.18647036E+00  0.56123767E-01  0.13934441E+00  0.31566452E-01  0.47690552E+00
 0.15043648E+00  0.14437389E+01  0.36466200E-01  0.56086686E-01  0.25170329E+00  0.18200338E+00  0.11322835E-01  0.62156782E-01  0.54615591E-01  0.22926039E+00
 0.15858071E+00  0.17731620E+00  0.59410602E+00
 0.69000000E+02 -0.28893808E+04  0.92455624E+00 -0.28003751E+04  0.96093209E+00  0.59167616E+04  0.60965183E+04  0.58785990E+04  0.18264188E+03  0.18300000E+03
 0.49356535E+00  0.97464757E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43953279E-01  0.98123149E+00  0.72678154E-01  0.69476224E-05
