-0.52007087E-15 -0.32481654E-15 -0.18375539E-15 -0.36891681E-14 -0.52931775E-14 -0.46353272E-14 -0.28393415E-14 -0.30953129E-14 -0.37702504E-14 -0.48021610E-14
-0.47879067E-14 -0.51406802E-14 -0.53496382E-14 -0.64123863E-14  0.30360325E-14  0.58004546E+00  0.76683611E+00  0.10445150E+01  0.51439337E-14  0.49793302E-14
-0.83280825E-15  0.60836476E+00  0.11353039E+01  0.18403170E+00  0.37795404E+00  0.51283687E+00  0.57973593E+00  0.54652524E+00  0.38400373E+00  0.51842088E+00
 0.10458367E+01  0.10757011E+01  0.63598287E+00  0.88177568E+00  0.42968819E+00  0.10041697E+01  0.50091648E+00 -0.11428066E+00  0.21484609E+00  0.14011225E+00
 0.16434403E+00  0.27363870E+01  0.25911214E+01  0.23959668E+01  0.21209669E+01  0.23133953E+01  0.20450697E+01  0.19975048E+01  0.13054236E+01  0.12074261E+01
 0.18912184E+01  0.16689852E+01  0.13615986E+01  0.52142131E+00  0.29679444E+00  0.47434321E+00  0.13249129E+00  0.20523185E+00  0.18628776E+00  0.15920143E+01
 0.10583626E+00 -0.53488219E+00  0.85255980E-01  0.10655551E+00  0.96589881E+00  0.57722336E+00  0.21242306E-01 -0.96739635E-01  0.83827563E-01  0.83879095E+00
 0.50755435E+00  0.11357257E+00 -0.16759440E+00
 0.49638696E-01  0.50000001E-01  0.49959984E-01  0.16640612E+00  0.16519988E+00  0.16278821E+00  0.15638414E+00  0.16130406E+00  0.14790200E+00  0.15023649E+00
 0.15368474E+00  0.15248279E+00  0.15105960E+00  0.15556349E+00  0.15256146E+00  0.82236789E-01  0.10689224E+00  0.11459206E+00  0.46510082E-01  0.47567386E-01
 0.43287706E-01  0.27985197E+00  0.35941589E+00  0.20800366E+00  0.21890551E+00  0.20002547E+00  0.18113084E+00  0.18818836E+00  0.17108534E+00  0.21967205E+00
 0.19174422E+00  0.20509659E+00  0.16980839E+00  0.15084627E+00  0.11034652E+00  0.16638036E+00  0.65148455E+00  0.27046081E+00  0.23563208E-01  0.42979840E-01
 0.35921171E-01  0.17434521E+00  0.20648311E+00  0.23691121E+00  0.23495615E+00  0.22356007E+00  0.17576911E+00  0.24820954E+00  0.29493994E+00  0.20758162E+00
 0.21303393E+00  0.21645176E+00  0.23236005E+00  0.79988405E-01  0.12998426E+00  0.16672084E+00  0.11619668E+00  0.36700003E-01  0.22669539E-01  0.10594717E+01
 0.28328913E+00  0.17361178E+01  0.35958774E-01  0.56536838E-01  0.26171693E+00  0.17468596E+00  0.21486461E-01  0.75164542E-01  0.11790772E+00  0.21399228E+00
 0.29672679E+00  0.30296928E+00  0.55154663E+00
 0.69000000E+02 -0.29294701E+04  0.90960745E+00 -0.28144080E+04  0.96121099E+00  0.59969403E+04  0.61766970E+04  0.59587777E+04  0.23466064E+03  0.18300000E+03
 0.59446270E-02  0.98066806E+00  0.82775714E+00  0.80234426E+00  0.53131775E-01  0.29865041E-01  0.72100090E-01  0.38848076E+00  0.81000965E-01  0.77290384E-04
