 0.11948484E-14  0.14822466E-14  0.11281869E-14 -0.71530847E-15 -0.72830127E-15  0.14904666E-16 -0.37990545E-15 -0.96304110E-15 -0.15810778E-14 -0.74679406E-15
-0.15191878E-14 -0.11388901E-14 -0.94147257E-15 -0.10043708E-14 -0.10366030E-15  0.59084517E+00  0.80388224E+00  0.11307690E+01 -0.30750978E-15 -0.35903973E-14
-0.22540472E-14  0.12520128E+01  0.19711869E+01  0.11115040E+00  0.31191349E+00  0.34423238E+00  0.24721506E+00  0.34064370E+00  0.72162962E+00  0.57411027E+00
 0.65215039E+00  0.63265413E+00  0.89993352E+00  0.81416637E+00  0.53795999E+00  0.73404908E+00  0.52196717E+00  0.36027462E+01  0.19769891E+00  0.12342314E+00
 0.21755560E+00  0.28026361E+01  0.26998019E+01  0.25235031E+01  0.21719944E+01  0.22950394E+01  0.16377326E+01  0.22663887E+01  0.17964571E+01  0.16530048E+01
 0.11293225E+01  0.11634530E+01  0.63453764E+00  0.37203237E+00  0.59059006E+00  0.24544331E+00  0.44599575E+00  0.47993999E-01  0.49177772E+00  0.96239352E+00
 0.19711015E+00 -0.17392865E+01  0.32344420E-01  0.18641284E-01  0.12354622E+01  0.62745088E+00 -0.35025200E-02 -0.35675108E-01  0.34091342E-01  0.85179836E+00
 0.18753570E+00  0.23738611E+00 -0.37671867E+00
 0.49839742E-01  0.49909920E-01  0.49989998E-01  0.16786602E+00  0.16792856E+00  0.16339828E+00  0.14991665E+00  0.15615377E+00  0.15103310E+00  0.16351147E+00
 0.15237781E+00  0.14654350E+00  0.14594176E+00  0.14079773E+00  0.13674794E+00  0.78647532E-01  0.10244817E+00  0.10474929E+00  0.67474738E-01  0.70035182E-01
 0.72516851E-01  0.65379626E+00  0.21155646E+01  0.18271674E+00  0.17794898E+00  0.16922314E+00  0.16216977E+00  0.15167747E+00  0.15267457E+00  0.16822052E+00
 0.16318522E+00  0.13814326E+00  0.12887231E+00  0.12317697E+00  0.10605423E+00  0.16531442E+00  0.51134783E+00  0.45922942E+01  0.43163266E-01  0.12367686E+00
 0.40745459E-01  0.17008980E+00  0.19610398E+00  0.21034129E+00  0.18187280E+00  0.19350657E+00  0.21834907E+00  0.24077955E+00  0.23467168E+00  0.23022652E+00
 0.21688411E+00  0.18119662E+00  0.15749174E+00  0.60187418E-01  0.12990278E+00  0.16358186E+00  0.47532737E-01  0.53014553E+00  0.66472568E-01  0.11609122E+01
 0.11625936E+00  0.92938209E+00  0.40689383E-01  0.37217297E-01  0.22690153E+00  0.20539744E+00  0.16208496E-01  0.52299727E-01  0.49387444E-01  0.20461231E+00
 0.16373463E+00  0.13875568E+00  0.27827623E+00
 0.69000000E+02 -0.30093886E+04  0.89106532E+00 -0.29136630E+04  0.97072001E+00  0.61567771E+04  0.63365339E+04  0.61186145E+04  0.19130702E+03  0.18300000E+03
 0.32184705E+00  0.10007537E+01  0.96881072E+00  0.96420902E+00  0.21305767E-01  0.00000000E+00  0.49825897E-01  0.95134114E+00  0.71749895E-01  0.49753970E-05
