 0.56235669E-14  0.11142547E-13 -0.42816956E-14 -0.12897728E-13 -0.28655148E-14 -0.72682542E-14 -0.37481441E-14 -0.12558672E-13 -0.12209683E-13 -0.11976678E-13
-0.16518183E-13 -0.20061831E-13 -0.21401983E-13 -0.17221447E-13 -0.30398447E-13  0.80634767E+00  0.88986832E+00  0.11730617E+01 -0.50275826E-15  0.10330813E-13
 0.31175691E-14  0.84186220E+00  0.71669203E+00  0.35858905E+00  0.16201951E+00  0.33938450E+00  0.20978105E+00  0.49019074E+00  0.39686903E+00  0.47121328E+00
 0.55591118E+00  0.63322991E+00  0.66827768E+00  0.65238351E+00  0.37989381E+00  0.55722320E+00  0.28518409E+00  0.63267611E-01  0.14352518E+00  0.17250572E+00
 0.95008433E-01  0.24348457E+01  0.26298506E+01  0.23584442E+01  0.24765081E+01  0.23337665E+01  0.23085160E+01  0.22349634E+01  0.17725569E+01  0.16291056E+01
 0.15974561E+01  0.16621428E+01  0.10144007E+01  0.63745022E+00  0.46461922E+00  0.32201105E+00  0.21063849E-01  0.21206720E+00  0.22821431E+00  0.56083357E+00
 0.36115882E+00  0.19159940E+00  0.15009163E+00  0.13169742E+00  0.13426970E+01  0.71297795E+00  0.24412496E-01  0.48991912E-02  0.18396030E+00  0.10013509E+01
 0.21712963E+00  0.41820967E+00  0.85954420E-01
 0.49989998E-01  0.49959984E-01  0.49507577E-01  0.16147755E+00  0.16325134E+00  0.15852760E+00  0.15923567E+00  0.16298467E+00  0.15874508E+00  0.15915716E+00
 0.14790200E+00  0.14722432E+00  0.14822617E+00  0.14945233E+00  0.15352850E+00  0.88428751E-01  0.88064566E-01  0.11503746E+00  0.45279581E-01  0.47647584E-01
 0.47848802E-01  0.18271382E+00  0.18483917E+00  0.15640309E+00  0.16197808E+00  0.15401693E+00  0.16898015E+00  0.15165503E+00  0.16326822E+00  0.17675583E+00
 0.17172101E+00  0.14149088E+00  0.16817425E+00  0.15504660E+00  0.13801645E+00  0.17686102E+00  0.16429943E+01  0.51980650E+00  0.31907354E-01  0.29141366E-01
 0.37329778E-01  0.21058130E+00  0.17470448E+00  0.20199803E+00  0.20413581E+00  0.21943714E+00  0.20922741E+00  0.24420567E+00  0.23125681E+00  0.21726228E+00
 0.23787996E+00  0.23810276E+00  0.28436908E+00  0.11732130E+00  0.11678472E+00  0.25523177E+00  0.10659842E+01  0.87033935E-01  0.28434517E-01  0.43627360E+00
 0.13351507E+00  0.99738216E+00  0.38407404E-01  0.76060310E-01  0.29085982E+00  0.22674948E+00  0.20778254E-01  0.12490669E+00  0.10714104E+01  0.28367370E+00
 0.15996355E+00  0.14087227E+00  0.43742529E+00
 0.69000000E+02 -0.29420327E+04  0.92220908E+00 -0.28327129E+04  0.95533598E+00  0.60220654E+04  0.62018221E+04  0.59839028E+04  0.22590786E+03  0.18300000E+03
 0.16901532E-01  0.96782645E+00  0.82793350E+00  0.80254664E+00  0.48422019E-01  0.21947818E-01  0.68224600E-01  0.53527238E+00  0.77666998E-01  0.18934661E-03
