-0.17809082E-14 -0.70806148E-14 -0.52345632E-14 -0.17480219E-13 -0.13338872E-13 -0.21780685E-13 -0.20013966E-13 -0.10644007E-13 -0.22337080E-13 -0.31828520E-13
-0.21415393E-13 -0.19483814E-13 -0.22736368E-13 -0.20101042E-13 -0.29154244E-13  0.65057397E+00  0.82078636E+00  0.10410558E+01 -0.50043527E-15 -0.13300392E-14
-0.68211161E-15  0.81636286E+00  0.10243990E+01  0.44569334E+00  0.46293867E+00  0.71203470E+00  0.73663169E+00  0.35639638E+00  0.79491276E+00  0.10016042E+01
 0.74675405E+00  0.76308590E+00  0.88546509E+00  0.71890998E+00  0.60856992E+00  0.80383492E+00  0.11534624E+01  0.14294449E+01  0.20737289E+00  0.18277933E+00
 0.18353829E+00  0.25145898E+01  0.24790750E+01  0.21279469E+01  0.17991478E+01  0.23340883E+01  0.19946996E+01  0.18837452E+01  0.19642749E+01  0.16306916E+01
 0.15191002E+01  0.17237753E+01  0.11289145E+01  0.35586920E+00  0.31825510E+00  0.72263622E+00  0.17453769E+00  0.12685399E+00  0.17623346E+00  0.13996413E+01
 0.95670462E-01  0.61026728E+00  0.63961677E-01  0.64860053E-01  0.83068651E+00  0.53623039E+00 -0.27033079E-02  0.25752006E-01  0.44396803E-01  0.70142776E+00
 0.42265418E+00  0.10411300E+00  0.16796048E+00
 0.50000001E-01  0.49989998E-01  0.49749371E-01  0.16369484E+00  0.16300614E+00  0.15965901E+00  0.14999667E+00  0.15619218E+00  0.15873247E+00  0.16483629E+00
 0.15580437E+00  0.14540976E+00  0.14732277E+00  0.14673446E+00  0.13998571E+00  0.78463234E-01  0.87834120E-01  0.11933410E+00  0.46790432E-01  0.43118756E-01
 0.51667206E-01  0.43154505E+00  0.40618163E+00  0.21141148E+00  0.20824474E+00  0.18249571E+00  0.19341336E+00  0.20689541E+00  0.19048285E+00  0.19787550E+00
 0.19214232E+00  0.15068032E+00  0.16514654E+00  0.18542817E+00  0.14181168E+00  0.15985441E+00  0.54962361E+00  0.81545067E+00  0.29154779E-01  0.34750000E-01
 0.37759174E-01  0.21843050E+00  0.22099990E+00  0.23262838E+00  0.23049921E+00  0.18994512E+00  0.27096286E+00  0.25857490E+00  0.20002416E+00  0.20787497E+00
 0.22572237E+00  0.20438989E+00  0.16556197E+00  0.57416275E-01  0.87693468E-01  0.15546079E+00  0.35163511E-01  0.29230073E-01  0.57796240E-01  0.92873651E+00
 0.16633196E+00  0.70695186E+00  0.37416551E-01  0.57333827E-01  0.19991234E+00  0.19979522E+00  0.13580260E-01  0.61225582E-01  0.36171995E-01  0.24001680E+00
 0.19848855E+00  0.17063558E+00  0.20358884E+00
 0.69000000E+02 -0.29177381E+04  0.86926825E+00 -0.28269933E+04  0.94522229E+00  0.59734761E+04  0.61532329E+04  0.59353135E+04  0.18636088E+03  0.18300000E+03
 0.41706193E+00  0.97386070E+00  0.98527915E+00  0.98310722E+00  0.13551930E-01  0.00000000E+00  0.46568801E-01  0.97110065E+00  0.70578994E-01  0.90118516E-04
