-0.38450358E-14 -0.65919079E-15 -0.97742880E-15  0.39745213E-14  0.38838371E-14  0.47892005E-14 -0.10081578E-14 -0.21235512E-14  0.53199090E-15 -0.81141902E-14
-0.34225815E-14 -0.63425217E-14 -0.31681679E-14 -0.87106793E-14 -0.14400272E-13  0.68946183E+00  0.72587150E+00  0.12615055E+01 -0.69158250E-14  0.40575110E-14
 0.14472635E-14  0.18496636E+01  0.12871388E+01  0.15030006E-01  0.20798717E+00  0.17384039E+00  0.56103879E+00  0.58686644E+00  0.49761021E+00  0.90877140E+00
 0.60895222E+00  0.10864174E+01  0.65601051E+00  0.10092326E+01  0.46964306E+00  0.98523712E+00 -0.54987472E+00 -0.15761538E+00  0.12647839E+00  0.19056040E+00
 0.21396263E+00  0.25798059E+01  0.22720392E+01  0.24341090E+01  0.24178324E+01  0.23849311E+01  0.18889610E+01  0.17815572E+01  0.20714047E+01  0.13492005E+01
 0.21277075E+01  0.15124785E+01  0.11411704E+01  0.51539618E+00  0.42380854E+00  0.44507426E+00  0.23108546E+00  0.21416511E+00  0.19769868E+00  0.21275675E+00
 0.36963615E+00  0.36136964E+00  0.35636690E-01  0.23307592E-01  0.85673118E+00  0.44911918E+00 -0.23108300E-01  0.11018918E+00 -0.36288455E-01  0.59259915E+00
 0.52173689E-01  0.44444317E+00  0.82024224E-01
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.16062379E+00  0.15195723E+00  0.15684387E+00  0.16393596E+00  0.16370706E+00  0.14495172E+00  0.15776882E+00
 0.15456714E+00  0.15363593E+00  0.15800001E+00  0.15443769E+00  0.14134710E+00  0.80380499E-01  0.99951938E-01  0.10186623E+00  0.44135813E-01  0.45076907E-01
 0.44361830E-01  0.12707057E+01  0.54190445E+00  0.20186818E+00  0.21553572E+00  0.22600006E+00  0.20971408E+00  0.25385541E+00  0.22768334E+00  0.21076855E+00
 0.17575239E+00  0.27768654E+00  0.27105397E+00  0.21109356E+00  0.15536097E+00  0.21421595E+00  0.59624660E+00  0.25914088E+00  0.65477207E-01  0.41617099E-01
 0.34213800E-01  0.16625588E+00  0.18012266E+00  0.17614305E+00  0.21968587E+00  0.23846826E+00  0.20640074E+00  0.28807154E+00  0.22816423E+00  0.27894244E+00
 0.25748345E+00  0.24206482E+00  0.23710285E+00  0.11624072E+00  0.12015172E+00  0.12425627E+00  0.59783012E-01  0.39967228E-01  0.22694156E-01  0.56697297E+00
 0.13010615E+00  0.62405419E+00  0.34239843E-01  0.32368075E-01  0.28498736E+00  0.14730297E+00  0.14606867E-01  0.53570896E-01  0.50370444E-01  0.16072834E+00
 0.14251430E+00  0.13527140E+00  0.14445750E+00
 0.69000000E+02 -0.29216642E+04  0.92175882E+00 -0.28112084E+04  0.95551179E+00  0.59813285E+04  0.61610852E+04  0.59431659E+04  0.22815829E+03  0.18300000E+03
 0.13060904E-01  0.96823832E+00  0.80727291E+00  0.77883777E+00  0.49675611E-01  0.24227225E-01  0.69243093E-01  0.49683038E+00  0.80243268E-01  0.37625281E-04
