-0.21273448E-16 -0.46001985E-16 -0.17514668E-15 -0.26119264E-15 -0.59773262E-16 -0.11431273E-15  0.28456889E-16  0.24445913E-16 -0.12768201E-15 -0.12741837E-15
 0.16094149E-15 -0.75687893E-16  0.18209188E-16 -0.27738455E-15 -0.56511391E-15  0.66963005E+00  0.82740355E+00  0.11830525E+01 -0.97605003E-16 -0.13007929E-15
-0.94524331E-16  0.10840130E+01  0.13997247E+01  0.71593684E+00  0.11066027E+00  0.16159394E+00  0.36615509E+00  0.51716256E+00  0.88647586E+00  0.68654728E+00
 0.55400831E+00  0.81798720E+00  0.11520684E+01  0.66672999E+00  0.61972052E+00  0.84147561E+00  0.15867515E+01  0.18130682E+01  0.16680765E+00  0.11946233E+00
 0.18327296E+00  0.21220944E+01  0.25760248E+01  0.24366307E+01  0.22674685E+01  0.21793761E+01  0.16772196E+01  0.20562184E+01  0.20254922E+01  0.17530088E+01
 0.90617359E+00  0.11998488E+01  0.10605384E+01  0.52224576E+00  0.34743449E+00  0.49837026E+00  0.21363997E+00  0.10147727E+00  0.17515348E+00  0.14715168E+01
 0.15010092E+00 -0.33267528E+00  0.66627033E-01  0.90053573E-01  0.93706214E+00  0.39602795E+00 -0.47897557E-02  0.91382405E-02  0.20294741E-01  0.60721618E+00
 0.48743734E+00  0.18646437E+00 -0.10667393E+00
 0.49507577E-01  0.50000001E-01  0.49989998E-01  0.16131955E+00  0.16085708E+00  0.15687893E+00  0.15469648E+00  0.15588458E+00  0.15535766E+00  0.15804747E+00
 0.15208879E+00  0.15427248E+00  0.14662537E+00  0.12713772E+00  0.14133647E+00  0.86916581E-01  0.88169880E-01  0.10514687E+00  0.48366800E-01  0.39060850E-01
 0.49179945E-01  0.36461779E+00  0.47014114E+00  0.18266423E+00  0.20301671E+00  0.19350295E+00  0.19610445E+00  0.18113756E+00  0.18614653E+00  0.18052219E+00
 0.17831583E+00  0.20520490E+00  0.19542441E+00  0.17315935E+00  0.16013011E+00  0.16127715E+00  0.17219169E+01  0.11827252E+01  0.30935343E-01  0.43577354E-01
 0.32188486E-01  0.24897614E+00  0.17362885E+00  0.17686349E+00  0.19404240E+00  0.21300775E+00  0.25843498E+00  0.24245128E+00  0.20929585E+00  0.25182673E+00
 0.24165639E+00  0.16556239E+00  0.18693301E+00  0.90458378E-01  0.90023316E-01  0.14265805E+00  0.30126056E-01  0.59986245E-01  0.75376585E-01  0.60606527E+00
 0.13350964E+00  0.12266248E+01  0.32253489E-01  0.39433081E-01  0.23082659E+00  0.12569816E+00  0.12605732E-01  0.39214097E-01  0.24162782E-01  0.15405269E+00
 0.19244450E+00  0.17333014E+00  0.39029291E+00
 0.69000000E+02 -0.28654749E+04  0.91767337E+00 -0.27460858E+04  0.97264226E+00  0.58689499E+04  0.60487066E+04  0.58307873E+04  0.24037244E+03  0.18300000E+03
 0.28310181E-02  0.99336824E+00  0.81483585E+00  0.78751654E+00  0.55992017E-01  0.34070429E-01  0.74513653E-01  0.30114848E+00  0.83429430E-01  0.15338886E-04
