 0.22738843E-14  0.48016720E-15  0.13692855E-14  0.24201319E-14  0.27939560E-14  0.55226785E-14  0.15231074E-13  0.60315111E-14  0.61153204E-14  0.28263335E-13
 0.28871474E-13  0.14620836E-13  0.23223324E-13  0.31946437E-13 -0.25637966E-13  0.60785717E+00  0.88116825E+00  0.10740571E+01 -0.30486556E-14 -0.14446477E-14
-0.72502293E-15  0.58518940E+00  0.80897295E+00  0.24644118E-01  0.17215768E+00  0.13600130E+00  0.26154584E+00  0.32922485E+00  0.45337191E+00  0.60245270E+00
 0.74423718E+00  0.60657495E+00  0.75358522E+00  0.10382726E+01  0.67033368E+00  0.11400819E+01  0.12778282E+01  0.72007549E+00  0.17908114E+00  0.12124939E+00
 0.52518014E-01  0.27269890E+01  0.27425740E+01  0.25640447E+01  0.23755717E+01  0.23824468E+01  0.22235420E+01  0.18731600E+01  0.21792808E+01  0.16781739E+01
 0.18915045E+01  0.12137996E+01  0.11354010E+01  0.46207717E+00  0.25257152E+00  0.83613694E+00  0.15537578E+00  0.16016148E+00  0.13743918E+00  0.59492904E+00
 0.20822550E+00 -0.74083614E+00  0.19658205E+00  0.57232592E-01  0.84098673E+00  0.28278810E+00  0.44873814E-03 -0.63550688E-01  0.31589631E-01  0.43955854E+00
 0.39785859E+00  0.28801832E+00 -0.45433927E+00
 0.49638696E-01  0.49989998E-01  0.49909920E-01  0.16515145E+00  0.16635805E+00  0.16061133E+00  0.15598397E+00  0.15727682E+00  0.15480310E+00  0.14759403E+00
 0.16263764E+00  0.14098227E+00  0.15391880E+00  0.14561594E+00  0.14058450E+00  0.81215233E-01  0.90769120E-01  0.11294668E+00  0.43239564E-01  0.46015415E-01
 0.39219696E-01  0.12969163E+00  0.13500836E+00  0.25917315E+00  0.22540204E+00  0.23521900E+00  0.24691479E+00  0.22401492E+00  0.20447974E+00  0.23085064E+00
 0.26567978E+00  0.28616512E+00  0.30644044E+00  0.36984700E+00  0.17054708E+00  0.29522172E+00  0.14043396E+01  0.60938221E+00  0.24644041E-01  0.30811789E-01
 0.32585226E-01  0.17088766E+00  0.18516767E+00  0.16601920E+00  0.18519084E+00  0.19340904E+00  0.21037862E+00  0.21328023E+00  0.28119153E+00  0.23248735E+00
 0.27217317E+00  0.32360584E+00  0.29932207E+00  0.81843145E-01  0.15078031E+00  0.13774389E+00  0.43586630E-01  0.60751803E-01  0.24790794E-01  0.21034539E+00
 0.16961733E+00  0.11704183E+01  0.33081908E-01  0.69220513E-01  0.35357609E+00  0.13646549E+00  0.16441282E-01  0.82770728E-01  0.39743695E-01  0.18123642E+00
 0.11398137E+00  0.21065904E+00  0.71201867E+00
 0.69000000E+02 -0.28943964E+04  0.93782803E+00 -0.27932558E+04  0.96452337E+00  0.59267929E+04  0.61065496E+04  0.58886303E+04  0.20755544E+03  0.18300000E+03
 0.10298596E+00  0.97458883E+00  0.89262086E+00  0.87677804E+00  0.36630959E-01  0.00000000E+00  0.59223610E-01  0.81585557E+00  0.80421782E-01  0.72105151E-04
