-0.83167948E-16 -0.82187580E-16 -0.52267842E-16  0.22284492E-15 -0.10088059E-15  0.69559133E-16 -0.50276316E-16 -0.17950910E-15 -0.16383266E-15  0.10653276E-16
-0.25713265E-15 -0.18019557E-15 -0.18785559E-15  0.87599969E-16 -0.53987015E-16  0.66212100E+00  0.70513564E+00  0.10224400E+01  0.12507106E-15  0.12181485E-15
 0.18011344E-15  0.88574570E+00  0.10293485E+01  0.18150246E+00  0.22957787E+00  0.26155812E+00  0.26513043E+00  0.67169642E+00  0.63921338E+00  0.76473784E+00
 0.59023058E+00  0.82070464E+00  0.86000508E+00  0.87686735E+00  0.48707533E+00  0.77152365E+00  0.78253824E+00  0.11614501E+01  0.16520169E+00  0.13763754E+00
 0.14355350E+00  0.26323605E+01  0.25290389E+01  0.25519755E+01  0.22687035E+01  0.23382611E+01  0.23237362E+01  0.20716355E+01  0.16993814E+01  0.17559837E+01
 0.15013843E+01  0.15753096E+01  0.15177662E+01  0.40958074E+00  0.68981272E+00  0.48476467E+00  0.13325432E+00  0.16799241E+00  0.12966326E+00  0.65121418E+00
 0.27409619E+00 -0.16928285E+01  0.10604650E+00  0.28860763E-01  0.72973537E+00  0.71111494E+00 -0.42970842E-02  0.43471787E-01  0.37724636E-01  0.89845312E+00
 0.22373004E+00  0.24702334E+00 -0.49681664E+00
 0.49839742E-01  0.50000001E-01  0.49959984E-01  0.16298467E+00  0.16023420E+00  0.16130406E+00  0.15231547E+00  0.16332483E+00  0.16192283E+00  0.15806328E+00
 0.13977124E+00  0.14991665E+00  0.14286707E+00  0.14616430E+00  0.14991665E+00  0.78913361E-01  0.11066236E+00  0.11761026E+00  0.41349612E-01  0.43714270E-01
 0.42491473E-01  0.28433406E+00  0.41274607E+00  0.25389507E+00  0.27915046E+00  0.32974651E+00  0.27629891E+00  0.29624489E+00  0.23444785E+00  0.51583380E+00
 0.39321554E+00  0.54755837E+00  0.40188131E+00  0.24216034E+00  0.14149673E+00  0.22530316E+00  0.55499190E+00  0.11053332E+01  0.31799283E-01  0.50575994E-01
 0.47932409E-01  0.17192055E+00  0.18509373E+00  0.17873947E+00  0.18359971E+00  0.27142707E+00  0.33520070E+00  0.35911295E+00  0.23397911E+00  0.41080913E+00
 0.25418293E+00  0.36781871E+00  0.46641949E+00  0.60501527E-01  0.16203167E+00  0.27281269E+00  0.38525265E-01  0.26162099E-01  0.52734163E-01  0.61405987E+00
 0.23107430E+00  0.17145252E+01  0.47898371E-01  0.49009893E-01  0.47096476E+00  0.31585437E+00  0.21880200E-01  0.58852971E-01  0.40114637E-01  0.32883602E+00
 0.25761676E+00  0.17189755E+00  0.51920003E+00
 0.69000000E+02 -0.29327523E+04  0.96738625E+00 -0.28304601E+04  0.96165951E+00  0.60035046E+04  0.61832613E+04  0.59653420E+04  0.21321969E+03  0.18300000E+03
 0.62443494E-01  0.95950025E+00  0.84243450E+00  0.81918714E+00  0.40636798E-01  0.00000000E+00  0.62149563E-01  0.74037689E+00  0.79511144E-01  0.59424112E-04
