-0.14638883E-17  0.33788204E-16  0.27876612E-16 -0.68281543E-16 -0.14536083E-15 -0.99807183E-16 -0.12878829E-15 -0.11954869E-15  0.19310373E-15  0.96090905E-16
-0.86706354E-17 -0.39623868E-15  0.27028492E-16 -0.19243388E-15 -0.12257681E-15  0.53603804E+00  0.77790147E+00  0.10060403E+01  0.33920000E-16 -0.15219182E-16
-0.14420661E-16  0.65598094E+00  0.81076980E+00  0.42382514E+00  0.45172793E+00  0.35325783E+00  0.38743463E+00  0.16907115E+00  0.34298149E+00  0.63867974E+00
 0.56973743E+00  0.99008137E+00  0.81723690E+00  0.94840062E+00  0.48813796E+00  0.97175282E+00  0.30287952E+01  0.30345745E+01  0.18187708E+00  0.14494571E+00
 0.91018580E-01  0.21339808E+01  0.25119436E+01  0.26023467E+01  0.21305490E+01  0.21820500E+01  0.22997181E+01  0.17933084E+01  0.20974047E+01  0.14347985E+01
 0.15109246E+01  0.13320644E+01  0.10948573E+01  0.56237447E+00  0.39610493E+00  0.48765248E+00  0.32721215E+00  0.34072754E+00  0.53011364E+00  0.23143490E+00
 0.34923100E+00  0.55310622E-01  0.15738145E+00  0.10955773E+00  0.10862418E+01  0.66999549E+00  0.32455469E-02  0.62343241E-02  0.24420619E-01  0.82901424E+00
 0.10083809E+00  0.39975607E+00  0.25116989E-01
 0.49959984E-01  0.49839742E-01  0.49839742E-01  0.15261389E+00  0.16533603E+00  0.16546601E+00  0.15144636E+00  0.14876491E+00  0.15580437E+00  0.14954598E+00
 0.15652476E+00  0.15810123E+00  0.14954598E+00  0.15195723E+00  0.14768548E+00  0.87172873E-01  0.10857928E+00  0.11474611E+00  0.74245341E-01  0.75206928E-01
 0.74467055E-01  0.24024263E+00  0.24903134E+00  0.17222807E+00  0.19505826E+00  0.18779406E+00  0.16530572E+00  0.17349577E+00  0.17915379E+00  0.13933517E+00
 0.18324894E+00  0.18864737E+00  0.17460629E+00  0.19906376E+00  0.10622934E+00  0.19867976E+00  0.33351355E+01  0.24158816E+01  0.33093978E-01  0.37991680E-01
 0.53362668E-01  0.20250499E+00  0.23339832E+00  0.19208230E+00  0.20622665E+00  0.16952853E+00  0.18459360E+00  0.21048163E+00  0.22875863E+00  0.23647976E+00
 0.22749349E+00  0.29402098E+00  0.24576826E+00  0.96774474E-01  0.16787535E+00  0.16193989E+00  0.30371109E+00  0.32595983E+00  0.48184145E-01  0.29103652E+00
 0.13987947E+00  0.89361590E+00  0.53380728E-01  0.66197485E-01  0.28084868E+00  0.14971025E+00  0.17464006E-01  0.33456042E-01  0.32443922E-01  0.22375701E+00
 0.12165469E+00  0.11422747E+00  0.40539539E+00
 0.69000000E+02 -0.30600843E+04  0.88556439E+00 -0.29657459E+04  0.96584277E+00  0.62581685E+04  0.64379253E+04  0.62200059E+04  0.18941332E+03  0.18300000E+03
 0.35712761E+00  0.99611167E+00  0.97628242E+00  0.97278310E+00  0.18720429E-01  0.00000000E+00  0.48605896E-01  0.95986309E+00  0.67480212E-01  0.99364360E-05
