-0.36588438E-16 -0.83168054E-16 -0.68586647E-16 -0.24707453E-15  0.23839081E-15  0.52128624E-16  0.84960316E-16  0.57883730E-16 -0.46788512E-15 -0.34111608E-15
 0.21080982E-15  0.41902862E-16 -0.61150677E-16 -0.32814284E-15 -0.56282845E-16  0.49430051E+00  0.88019979E+00  0.10509846E+01  0.33520621E-18  0.88593525E-16
 0.19050960E-17  0.54752916E+00  0.94984335E+00  0.23762214E+00  0.52147603E+00  0.18443918E+00  0.50636715E+00  0.58906889E+00  0.53645951E+00  0.73491734E+00
 0.66993141E+00  0.62382388E+00  0.94620645E+00  0.10257170E+01  0.33868793E+00  0.87513697E+00  0.47867141E+01  0.63753402E+00  0.21481512E+00  0.14401324E+00
 0.13136777E+00  0.24595439E+01  0.22961757E+01  0.26076465E+01  0.20949130E+01  0.22105901E+01  0.20886142E+01  0.17961489E+01  0.18936778E+01  0.17660435E+01
 0.13035806E+01  0.15217044E+01  0.10314622E+01  0.68655992E+00  0.33527157E+00  0.39135668E+00  0.19942862E+00  0.85683808E-01  0.19896661E+00  0.69661319E+00
 0.37616780E+00 -0.18578378E+01  0.11703224E+00  0.44296253E-01  0.10069387E+01  0.63147080E+00 -0.23608811E-02 -0.15159444E-01  0.59343390E-02  0.90174437E+00
 0.25095898E+00  0.39750391E+00 -0.67161489E+00
 0.49989998E-01  0.49959984E-01  0.49839742E-01  0.15863165E+00  0.16031219E+00  0.16253923E+00  0.15339817E+00  0.16000000E+00  0.15422063E+00  0.15297058E+00
 0.15315352E+00  0.14689793E+00  0.14849579E+00  0.16065802E+00  0.14277254E+00  0.88881865E-01  0.10128602E+00  0.11371460E+00  0.45316990E-01  0.47080252E-01
 0.44875227E-01  0.23324718E+00  0.36537725E+00  0.17463987E+00  0.18536513E+00  0.18671721E+00  0.17570485E+00  0.19130448E+00  0.16283824E+00  0.18231837E+00
 0.17961642E+00  0.20529981E+00  0.21573201E+00  0.21200420E+00  0.11028111E+00  0.16320604E+00  0.13342271E+02  0.14772176E+01  0.23661166E-01  0.46428915E-01
 0.49358401E-01  0.18024887E+00  0.23866278E+00  0.17847112E+00  0.20628543E+00  0.23247527E+00  0.21341148E+00  0.24681525E+00  0.23375884E+00  0.21001221E+00
 0.23138367E+00  0.27461258E+00  0.21955705E+00  0.11371238E+00  0.12045073E+00  0.15254320E+00  0.36137056E-01  0.42366639E+00  0.27539134E-01  0.44537166E+00
 0.15471810E+00  0.19304014E+01  0.49283363E-01  0.55991363E-01  0.27249834E+00  0.16442332E+00  0.10817994E-01  0.46225641E-01  0.16414449E-01  0.24338405E+00
 0.13475521E+00  0.13881414E+00  0.67059928E+00
 0.69000000E+02 -0.29237451E+04  0.90733286E+00 -0.28341882E+04  0.95911216E+00  0.59854902E+04  0.61652469E+04  0.59473276E+04  0.18302401E+03  0.18300000E+03
 0.48559719E+00  0.97863550E+00  0.99989944E+00  0.99988460E+00  0.11453815E-02  0.00000000E+00  0.44229462E-01  0.98034824E+00  0.71927769E-01  0.10616715E-06
