-0.64267540E-16  0.54216259E-17 -0.46998285E-16  0.61021296E-17 -0.39451413E-16  0.63479892E-16 -0.11428621E-15  0.19732666E-15  0.38377279E-15 -0.34817713E-16
-0.15497599E-16  0.57660484E-16  0.30044285E-15  0.39735818E-16 -0.56008413E-16  0.69961184E+00  0.82265896E+00  0.10968952E+01 -0.60276527E-17  0.33025676E-16
 0.47785273E-17  0.53081894E+00  0.64413244E+00  0.42933714E-01  0.43308365E+00  0.52901143E+00  0.36135224E+00  0.39592499E+00  0.41096503E+00  0.57544351E+00
 0.32217938E+00  0.86474794E+00  0.60814011E+00  0.88888645E+00  0.60140985E+00  0.85793608E+00  0.12086385E+01 -0.12837122E+00  0.20363523E+00  0.18500878E+00
 0.90723477E-01  0.26779659E+01  0.24186115E+01  0.20315607E+01  0.23722999E+01  0.18834070E+01  0.23107145E+01  0.21020668E+01  0.23265493E+01  0.15423573E+01
 0.16169593E+01  0.13139428E+01  0.95482361E+00  0.43141061E+00  0.59951609E+00  0.47817677E+00  0.15841369E+00  0.19459696E+00  0.17397548E+00 -0.12328871E+01
 0.13971324E+01 -0.16724058E+02  0.15567651E+00  0.19537127E+00  0.11035769E+01 -0.57115022E-01 -0.60305520E-04  0.57203069E-01  0.59972261E-02  0.66233689E+00
-0.59771675E+00  0.18034303E+01 -0.85175562E+01
 0.49749371E-01  0.49959984E-01  0.49638696E-01  0.16370706E+00  0.16203703E+00  0.15298367E+00  0.15863165E+00  0.14340153E+00  0.15802215E+00  0.15708278E+00
 0.15624020E+00  0.15387008E+00  0.14230601E+00  0.14784789E+00  0.14347126E+00  0.81912994E-01  0.10426084E+00  0.10679484E+00  0.40547621E-01  0.45095205E-01
 0.41722212E-01  0.25420919E+00  0.26642096E+00  0.19704217E+00  0.18672217E+00  0.21587956E+00  0.18430890E+00  0.16353595E+00  0.22930567E+00  0.19215277E+00
 0.17297569E+00  0.24901803E+00  0.15874767E+00  0.16347308E+00  0.15189701E+00  0.22234337E+00  0.16776990E+01  0.16059827E+01  0.28848935E-01  0.33966791E-01
 0.64618155E-01  0.16476360E+00  0.21663572E+00  0.26313242E+00  0.20415974E+00  0.19442314E+00  0.23990102E+00  0.22175169E+00  0.19566160E+00  0.27639887E+00
 0.18395713E+00  0.27573419E+00  0.23318475E+00  0.79133987E-01  0.12328622E+00  0.16315594E+00  0.30196065E-01  0.49719486E-01  0.25013149E-01  0.16163280E+02
 0.11921073E+02  0.18146666E+03  0.65344803E-01  0.64224027E-01  0.30426130E+00  0.68775411E+01  0.21162240E-01  0.76202743E-01  0.27126849E-01  0.19822243E+00
 0.78511953E+01  0.15399128E+02  0.92607002E+02
 0.69000000E+02 -0.29003415E+04  0.93859837E+00 -0.27909368E+04  0.95759225E+00  0.59386830E+04  0.61184397E+04  0.59005204E+04  0.22680335E+03  0.18300000E+03
 0.15267767E-01  0.96475388E+00  0.81406084E+00  0.78662720E+00  0.48924695E-01  0.22881653E-01  0.68631820E-01  0.51996529E+00  0.76566540E-01  0.33303322E-09
