 0.53055491E-13  0.11758728E-12  0.10048292E-12  0.71353251E-14 -0.25688792E-14  0.18200876E-13  0.44491286E-13  0.32090450E-13  0.38097069E-14  0.27494000E-13
 0.19861689E-13  0.45609102E-13  0.49515838E-13  0.34475955E-13  0.24335651E-13  0.60528243E+00  0.90756315E+00  0.11338520E+01  0.54867698E-13  0.73409357E-13
 0.34406153E-13  0.50353891E+00  0.10227374E+01  0.34102628E+00  0.17320934E+00  0.34147805E+00  0.38304877E+00  0.54841924E+00  0.23772116E+00  0.70101833E+00
 0.61145490E+00  0.87256724E+00  0.83971727E+00  0.91143024E+00  0.42778838E+00  0.91741711E+00  0.13117664E+01  0.64404565E+00  0.21808839E+00  0.11866672E+00
 0.12203553E+00  0.24779875E+01  0.25390520E+01  0.25576351E+01  0.22951295E+01  0.20509694E+01  0.24543524E+01  0.18654639E+01  0.18652298E+01  0.12770398E+01
 0.16063920E+01  0.11204809E+01  0.10073006E+01  0.50663948E+00  0.38579330E+00  0.48949987E+00  0.19404268E+00  0.12366293E+00  0.19110020E+00  0.77454418E+00
 0.31116605E+00  0.10124798E+01  0.12546366E+00  0.60707986E-01  0.11617997E+01  0.39900488E+00 -0.49547399E-02 -0.80237806E-01  0.37191402E-01  0.59582263E+00
 0.35542393E+00  0.43450958E+00  0.50078630E+00
 0.49989998E-01  0.49989998E-01  0.49749371E-01  0.16165085E+00  0.16043378E+00  0.16410667E+00  0.15702230E+00  0.15493225E+00  0.15874508E+00  0.15608972E+00
 0.15164432E+00  0.14702381E+00  0.15574338E+00  0.14441606E+00  0.14727865E+00  0.78465134E-01  0.94195105E-01  0.10417904E+00  0.48086837E-01  0.43319669E-01
 0.45445234E-01  0.17747878E+00  0.31851587E+00  0.16488290E+00  0.17378360E+00  0.18765990E+00  0.16735846E+00  0.16604209E+00  0.17058423E+00  0.15703100E+00
 0.14999862E+00  0.18398182E+00  0.13760889E+00  0.18185714E+00  0.13287300E+00  0.19263269E+00  0.79469621E+00  0.43197858E+00  0.22889486E-01  0.46509836E-01
 0.45666471E-01  0.19855006E+00  0.18071376E+00  0.20884177E+00  0.20379847E+00  0.24503204E+00  0.18382776E+00  0.24051173E+00  0.23796488E+00  0.25435647E+00
 0.26305464E+00  0.24294710E+00  0.21535581E+00  0.85923031E-01  0.12767094E+00  0.13067003E+00  0.36789797E-01  0.32378029E-01  0.28102415E-01  0.43767875E+00
 0.12414269E+00  0.96604043E+00  0.45250438E-01  0.61668016E-01  0.27639666E+00  0.15124710E+00  0.14990555E-01  0.62628269E-01  0.34327216E-01  0.18790595E+00
 0.15123065E+00  0.15757170E+00  0.49553174E+00
 0.69000000E+02 -0.28945011E+04  0.89258608E+00 -0.27993582E+04  0.95696319E+00  0.59270023E+04  0.61067590E+04  0.58888397E+04  0.19392457E+03  0.18300000E+03
 0.27600876E+00  0.98123652E+00  0.95712562E+00  0.95079989E+00  0.24432990E-01  0.00000000E+00  0.51462359E-01  0.93736790E+00  0.74159895E-01  0.10634286E-03
