 0.56116078E-16 -0.18696818E-16 -0.45839653E-17 -0.18814694E-15 -0.66864622E-16 -0.54440836E-16  0.64539649E-16 -0.29736426E-15 -0.10491034E-15  0.10813486E-15
-0.29789791E-15 -0.23558961E-15 -0.35042335E-15  0.56171466E-16 -0.97724176E-16  0.60359198E+00  0.81823969E+00  0.91435593E+00 -0.13826165E-16 -0.16263861E-16
 0.61647422E-16  0.73082638E+00  0.86337805E+00  0.31797874E+00  0.20975153E+00  0.33591995E+00  0.49262047E+00  0.72309560E+00  0.54479831E+00  0.27649820E+00
 0.46909752E+00  0.52755833E+00  0.58340681E+00  0.96101308E+00  0.66015691E+00  0.10509509E+01  0.29661558E+01  0.54835081E+01  0.17786136E+00  0.15065345E+00
 0.11753169E+00  0.24885855E+01  0.27751691E+01  0.24029248E+01  0.23276315E+01  0.21285436E+01  0.21225359E+01  0.24685254E+01  0.19137435E+01  0.17379061E+01
 0.17807348E+01  0.95829463E+00  0.93721676E+00  0.51048571E+00  0.51314962E+00  0.60774660E+00  0.48484540E+00  0.24198201E+00  0.53813070E+00  0.31283760E+00
 0.30685878E+00 -0.47050223E+00  0.13206831E+00  0.12353411E+00  0.14371840E+01  0.41170216E+00  0.42151338E-02 -0.20178439E-01  0.11090808E-01  0.59071463E+00
 0.14792085E+00  0.47863653E+00 -0.26670325E+00
 0.49839742E-01  0.49909920E-01  0.49959984E-01  0.16229294E+00  0.16847552E+00  0.16015929E+00  0.16359706E+00  0.16970563E+00  0.15965901E+00  0.16057397E+00
 0.14933184E+00  0.14621559E+00  0.15066187E+00  0.15118201E+00  0.15409088E+00  0.87631240E-01  0.10796262E+00  0.10947426E+00  0.76316647E-01  0.75859748E-01
 0.74109472E-01  0.20624748E+00  0.28056535E+00  0.14698556E+00  0.16971055E+00  0.14353287E+00  0.14114738E+00  0.15554185E+00  0.15527326E+00  0.14213490E+00
 0.15911214E+00  0.12263565E+00  0.13587122E+00  0.13505462E+00  0.16660275E+00  0.16093668E+00  0.29996011E+01  0.94629297E+01  0.29547708E-01  0.39093386E-01
 0.48168242E-01  0.20901799E+00  0.18158838E+00  0.19722344E+00  0.24135147E+00  0.28043365E+00  0.22019696E+00  0.17886364E+00  0.21897283E+00  0.18084541E+00
 0.21484415E+00  0.18901387E+00  0.22654183E+00  0.98323330E-01  0.17185287E+00  0.14253822E+00  0.11007088E+00  0.37371197E+00  0.50283067E-01  0.36684191E+00
 0.90070106E-01  0.11690807E+01  0.48170470E-01  0.68236306E-01  0.28237298E+00  0.14698458E+00  0.87951431E-02  0.47908451E-01  0.28498635E-01  0.17008507E+00
 0.15841259E+00  0.12503250E+00  0.65154099E+00
 0.69000000E+02 -0.30916874E+04  0.87383283E+00 -0.29854796E+04  0.95636893E+00  0.63213748E+04  0.65011315E+04  0.62832122E+04  0.21510668E+03  0.18300000E+03
 0.52248545E-01  0.98748910E+00  0.88869445E+00  0.87227232E+00  0.41886317E-01  0.00000000E+00  0.63092427E-01  0.71242508E+00  0.76240161E-01  0.59400317E-06
