 0.22744927E-13  0.23862221E-13 -0.13366913E-13 -0.13513959E-13 -0.14441620E-13 -0.14159967E-13 -0.66506223E-14 -0.17523558E-13 -0.14970159E-13 -0.36961801E-13
-0.20214807E-13 -0.38475828E-13 -0.49503597E-13 -0.50119736E-13 -0.48062164E-13  0.56655073E+00  0.81677461E+00  0.10294497E+01  0.14500487E-13  0.15153076E-13
 0.11594076E-13  0.62391657E+00  0.46396458E+00  0.60285020E+00  0.53180462E+00  0.62753171E+00  0.47347787E+00  0.56199902E+00  0.59414816E+00  0.90150321E+00
 0.83549196E+00  0.10306507E+01  0.98546714E+00  0.11388998E+01  0.56090128E+00  0.59770155E+00  0.35565150E+00  0.43251351E+00  0.18764663E+00  0.21547186E+00
 0.90075053E-01  0.23189180E+01  0.21227396E+01  0.21851537E+01  0.22813976E+01  0.24386752E+01  0.20414169E+01  0.17347139E+01  0.20938172E+01  0.18518620E+01
 0.15177672E+01  0.14843216E+01  0.10950570E+01  0.51238686E+00  0.48070008E+00  0.21853906E+00  0.41471371E+00  0.56318951E+00  0.36420205E+00  0.80139899E+00
 0.32910970E+00 -0.32995561E+00  0.15992294E+00  0.13062440E+00  0.73247993E+00  0.67079747E+00 -0.35096396E-01 -0.18985881E+00  0.18926689E+00  0.10021482E+01
 0.32013872E+00  0.28136662E+00 -0.11280875E+00
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.16078246E+00  0.15264010E+00  0.15727682E+00  0.15638414E+00  0.16340135E+00  0.15165751E+00  0.15264338E+00
 0.16140322E+00  0.16216967E+00  0.14930171E+00  0.15602563E+00  0.13518506E+00  0.90976432E-01  0.91581233E-01  0.11048459E+00  0.66230655E-01  0.77368453E-01
 0.74394464E-01  0.17898582E+00  0.23657493E+00  0.23248209E+00  0.21925418E+00  0.22895786E+00  0.23364151E+00  0.28331983E+00  0.23516767E+00  0.23838304E+00
 0.20490037E+00  0.25655848E+00  0.25374278E+00  0.21912278E+00  0.13273171E+00  0.12382977E+00  0.37169614E+00  0.57136399E+00  0.27392255E-01  0.26620086E-01
 0.54228730E-01  0.23148437E+00  0.22311452E+00  0.20980582E+00  0.21062006E+00  0.21377949E+00  0.22371121E+00  0.24894099E+00  0.23680910E+00  0.24827911E+00
 0.26403600E+00  0.26686415E+00  0.17790692E+00  0.10459226E+00  0.80111332E-01  0.13953322E+00  0.52764896E-01  0.75904854E-01  0.18459851E+00  0.52965945E+00
 0.23497032E+00  0.63528782E+00  0.54228906E-01  0.57040203E-01  0.23888713E+00  0.15263365E+00  0.36367342E-01  0.10659561E+00  0.18254229E+00  0.20879762E+00
 0.17457549E+00  0.21551615E+00  0.21172927E+00
 0.69000000E+02 -0.30447742E+04  0.87231438E+00 -0.29315702E+04  0.96550075E+00  0.62275483E+04  0.64073051E+04  0.61893857E+04  0.22626390E+03  0.18300000E+03
 0.16234370E-01  0.10006366E+01  0.85367728E+00  0.83208868E+00  0.48622500E-01  0.22323690E-01  0.68386805E-01  0.52918671E+00  0.76087047E-01  0.48348125E-03
