-0.84673202E-17  0.36469533E-16  0.72381434E-16 -0.16440193E-15  0.50944773E-16  0.20145679E-16 -0.21113326E-15 -0.24982808E-15 -0.31138173E-15 -0.12250251E-15
-0.11300468E-15 -0.11066841E-15  0.70582587E-16 -0.96270304E-16  0.15411955E-15  0.68012959E+00  0.76911151E+00  0.11279610E+01 -0.31774214E-16  0.50452260E-16
 0.34426231E-16  0.52434564E+00  0.66564703E+00  0.48111349E-01  0.10844976E+00  0.39242747E+00  0.49610648E+00  0.47125977E+00  0.46943316E+00  0.60197353E+00
 0.51577121E+00  0.63301754E+00  0.46061471E+00  0.72802579E+00  0.64462298E+00  0.86870944E+00  0.27331930E+00  0.88552773E+00  0.19855186E+00  0.16806558E+00
 0.67093402E-01  0.23889058E+01  0.25897446E+01  0.23006189E+01  0.20468493E+01  0.23146343E+01  0.22444279E+01  0.22020540E+01  0.21720104E+01  0.17049779E+01
 0.20728092E+01  0.14302669E+01  0.83227634E+00  0.32701665E+00  0.52014065E+00  0.41348702E+00  0.14530776E+00  0.18333785E+00  0.18860810E+00  0.52101159E+00
 0.24709170E+00 -0.34667376E-01  0.18130654E+00  0.18871926E+00  0.15096235E+01  0.59960455E+00 -0.16957024E-02  0.11666155E+00  0.57384539E-01  0.78771186E+00
 0.24995993E+00  0.34206510E+00 -0.20435173E-01
 0.49839742E-01  0.49839742E-01  0.49839742E-01  0.15467384E+00  0.16147755E+00  0.15915716E+00  0.15551206E+00  0.16278513E+00  0.16053349E+00  0.16580410E+00
 0.16042444E+00  0.15198356E+00  0.15469648E+00  0.14934523E+00  0.15303268E+00  0.80891378E-01  0.10557425E+00  0.10959922E+00  0.45021355E-01  0.43315649E-01
 0.48332918E-01  0.13875730E+00  0.27220950E+00  0.15254885E+00  0.16885456E+00  0.15042832E+00  0.13976301E+00  0.16510482E+00  0.13830940E+00  0.16193040E+00
 0.15809305E+00  0.11997583E+00  0.18015213E+00  0.14016521E+00  0.11192580E+00  0.19238363E+00  0.36726710E+00  0.40822439E+01  0.22856116E-01  0.40971451E-01
 0.67345835E-01  0.18725975E+00  0.17600851E+00  0.21428834E+00  0.23527852E+00  0.24216162E+00  0.23854274E+00  0.25934583E+00  0.22666436E+00  0.23338048E+00
 0.24595296E+00  0.24572226E+00  0.22443826E+00  0.60964134E-01  0.15630201E+00  0.13156356E+00  0.27002367E+00  0.31181872E-01  0.20774274E+00  0.56594342E+00
 0.34648997E+00  0.37616735E+01  0.67504674E-01  0.69619097E-01  0.28228971E+00  0.16393164E+00  0.24929250E-01  0.16066666E+00  0.27212936E+00  0.19329213E+00
 0.23413399E+00  0.50342804E+00  0.22209628E+01
 0.69000000E+02 -0.29227360E+04  0.10006949E+01 -0.28186593E+04  0.96740208E+00  0.59834721E+04  0.61632288E+04  0.59453095E+04  0.21799624E+03  0.18300000E+03
 0.39330977E-01  0.95484904E+00  0.87773382E+00  0.85969455E+00  0.43730571E-01  0.10628736E-01  0.64507949E-01  0.66739864E+00  0.76023354E-01  0.74716647E-04
