 0.18385066E-14  0.20384593E-14  0.13140277E-14  0.61616893E-15  0.46471949E-15  0.20597039E-15  0.91378761E-16  0.66766346E-16  0.53888067E-15  0.76323720E-15
 0.30663183E-15  0.10017656E-14  0.20889016E-15  0.65632417E-15  0.10154852E-15  0.51485449E+00  0.90551567E+00  0.11314483E+01  0.11947326E-15  0.15671728E-15
 0.16349128E-15  0.75049222E+00  0.89993882E+00  0.61919647E+00  0.25193584E+00  0.14559831E+00  0.12696116E+00  0.33030394E+00  0.51796472E+00  0.50176203E+00
 0.48935917E+00  0.57397437E+00  0.97209406E+00  0.81894910E+00  0.60493028E+00  0.82840425E+00  0.17513518E+01  0.94244093E+00  0.19247872E+00  0.16786529E+00
 0.14698403E+00  0.19679440E+01  0.25088937E+01  0.25913785E+01  0.24295433E+01  0.22472327E+01  0.18596066E+01  0.19341501E+01  0.16230668E+01  0.19534078E+01
 0.11234450E+01  0.14194156E+01  0.87668884E+00  0.51764023E+00  0.37313074E+00  0.67705303E+00  0.30297786E+00  0.47924194E+00  0.47824448E+00  0.10489376E+01
 0.22015728E+00  0.19238733E+00  0.10141580E+00  0.13616377E+00  0.12132349E+01  0.50774634E+00 -0.14029185E-01 -0.42693675E-01  0.68461873E-01  0.73427969E+00
 0.38982680E+00  0.28299239E+00  0.78753695E-01
 0.49959984E-01  0.50000001E-01  0.49839742E-01  0.15598397E+00  0.16080734E+00  0.16177453E+00  0.15649600E+00  0.15425952E+00  0.14782083E+00  0.14965293E+00
 0.13833293E+00  0.15339817E+00  0.15066187E+00  0.14943561E+00  0.14456487E+00  0.88676080E-01  0.93650416E-01  0.11879981E+00  0.71621597E-01  0.73488094E-01
 0.73939696E-01  0.26217541E+00  0.19516931E+00  0.15088335E+00  0.16931215E+00  0.17050306E+00  0.16342430E+00  0.16786741E+00  0.16757618E+00  0.14818034E+00
 0.14228201E+00  0.16938929E+00  0.15045674E+00  0.16907077E+00  0.14434856E+00  0.18848336E+00  0.17043974E+01  0.58566546E+00  0.29018756E-01  0.31316541E-01
 0.35364181E-01  0.25907147E+00  0.18246247E+00  0.18957993E+00  0.17683585E+00  0.21124861E+00  0.21226762E+00  0.21585877E+00  0.19190405E+00  0.22731653E+00
 0.23381035E+00  0.23883861E+00  0.20580062E+00  0.10453767E+00  0.10637248E+00  0.18451698E+00  0.20926875E+00  0.74656077E-01  0.84014207E-01  0.50408489E+00
 0.14628334E+00  0.64126045E+00  0.35280813E-01  0.55721410E-01  0.25065771E+00  0.18246178E+00  0.24676135E-01  0.69381438E-01  0.76530464E-01  0.22815898E+00
 0.16505663E+00  0.16901086E+00  0.26015699E+00
 0.69000000E+02 -0.30428904E+04  0.88671124E+00 -0.29450043E+04  0.95719123E+00  0.62237808E+04  0.64035376E+04  0.61856183E+04  0.19900291E+03  0.18300000E+03
 0.19825102E+00  0.98376565E+00  0.93556931E+00  0.92606314E+00  0.29571542E-01  0.00000000E+00  0.54490405E-01  0.90212613E+00  0.75202073E-01  0.91723132E-04
