-0.40610677E-15 -0.40506823E-15 -0.94446842E-15 -0.83691773E-15 -0.63409273E-15 -0.12865325E-14 -0.33742610E-14  0.25691343E-15 -0.20317866E-14 -0.33149181E-14
-0.52547417E-14 -0.34503980E-14 -0.51454321E-14 -0.49199104E-14  0.40265655E-14  0.62803924E+00  0.72503453E+00  0.10412751E+01  0.44042251E-15  0.19129779E-15
 0.76558027E-16  0.54224890E+00  0.64245176E+00  0.83650649E-01  0.33803731E+00  0.39677730E+00  0.66091138E+00  0.45398775E+00  0.38683227E+00  0.75698012E+00
 0.92839438E+00  0.80888891E+00  0.10418034E+01  0.10372915E+01  0.73833752E+00  0.69180322E+00  0.33785892E+00  0.40620342E+00  0.19234462E+00  0.16873077E+00
 0.56076691E-01  0.26834989E+01  0.25950630E+01  0.24890752E+01  0.22399940E+01  0.27525485E+01  0.19930049E+01  0.19632806E+01  0.16498889E+01  0.17798198E+01
 0.13666781E+01  0.12856596E+01  0.12350624E+01  0.45310506E+00  0.64422119E+00  0.63030595E+00  0.76984227E-01  0.26303339E+00  0.17668359E+00  0.50877190E+00
 0.43116194E+00 -0.57470828E+00  0.19302325E+00  0.13573477E+00  0.91483390E+00  0.50417560E+00  0.75758835E-02  0.10379732E+00  0.12524278E+00  0.76925379E+00
 0.25485495E+00  0.47019359E+00 -0.27535221E+00
 0.49909920E-01  0.49839742E-01  0.49909920E-01  0.16400914E+00  0.16430460E+00  0.16226830E+00  0.16246846E+00  0.17149636E+00  0.14594176E+00  0.15771811E+00
 0.15615377E+00  0.15422063E+00  0.15360990E+00  0.15066519E+00  0.14662537E+00  0.93405440E-01  0.10061708E+00  0.11830298E+00  0.44969689E-01  0.52662116E-01
 0.44423971E-01  0.22714953E+00  0.23059475E+00  0.19776386E+00  0.22537452E+00  0.20736629E+00  0.19358450E+00  0.21396814E+00  0.18505527E+00  0.20511794E+00
 0.20496178E+00  0.16445772E+00  0.19394936E+00  0.18392913E+00  0.11926161E+00  0.14587268E+00  0.27148348E+00  0.39562514E+00  0.32395810E-01  0.35858288E-01
 0.65564059E-01  0.16322117E+00  0.20080110E+00  0.20316713E+00  0.24814512E+00  0.23591404E+00  0.19430092E+00  0.27185777E+00  0.28105211E+00  0.21502794E+00
 0.28677857E+00  0.22294341E+00  0.21245356E+00  0.99257641E-01  0.11764097E+00  0.15686549E+00  0.11885525E+00  0.33797443E-01  0.27614823E-01  0.27276218E+00
 0.19503474E+00  0.62696022E+00  0.65628000E-01  0.61424952E-01  0.23973140E+00  0.17091078E+00  0.24577050E-01  0.75574353E-01  0.11805117E+00  0.18438724E+00
 0.13634300E+00  0.19273385E+00  0.29335922E+00
 0.69000000E+02 -0.29528347E+04  0.88814005E+00 -0.28497599E+04  0.96051352E+00  0.60436694E+04  0.62234261E+04  0.60055068E+04  0.20869527E+03  0.18300000E+03
 0.93515946E-01  0.98780187E+00  0.90896808E+00  0.89553714E+00  0.37471495E-01  0.00000000E+00  0.59824600E-01  0.80177309E+00  0.78900386E-01  0.34949847E-03
