 0.34408824E-16 -0.11861616E-18  0.25740623E-16  0.10253397E-15  0.14444377E-16  0.14381872E-15  0.63930791E-16  0.81253727E-16  0.32914705E-15 -0.12296090E-15
-0.83878880E-16  0.11563768E-15 -0.11188538E-15 -0.11914489E-15  0.21873273E-15  0.65679127E+00  0.83259600E+00  0.11867620E+01  0.83828419E-17 -0.99652922E-17
-0.12250325E-16  0.63616401E+00  0.65221930E+00  0.36912483E+00  0.40806282E+00  0.20368791E+00  0.36989158E+00  0.49280438E+00  0.21620470E+00  0.55287194E+00
 0.76122516E+00  0.74923593E+00  0.70169091E+00  0.73993826E+00  0.59918672E+00  0.10903933E+01  0.94648206E+00  0.27061226E+01  0.19875994E+00  0.19782272E+00
 0.12574250E+00  0.25278943E+01  0.26074483E+01  0.27744493E+01  0.25022368E+01  0.19754168E+01  0.27175248E+01  0.19738679E+01  0.14674321E+01  0.13068358E+01
 0.17310350E+01  0.10538411E+01  0.11798751E+01  0.56635052E+00  0.35017720E+00  0.46822339E+00  0.22861277E+00  0.23189868E+00  0.69910251E-01  0.37431112E+00
 0.28255934E+00 -0.77248287E+00  0.12265750E+00  0.92438474E-01  0.13365248E+01  0.60069185E+00  0.25893662E-02  0.26887452E-01  0.22595737E-01  0.74438715E+00
 0.15194286E+00  0.37861580E+00 -0.36251417E+00
 0.49839742E-01  0.50000001E-01  0.49839742E-01  0.16462077E+00  0.16822603E+00  0.16822307E+00  0.16386275E+00  0.15165751E+00  0.16673332E+00  0.15435025E+00
 0.14972976E+00  0.14342594E+00  0.15456714E+00  0.13362634E+00  0.15863165E+00  0.91301911E-01  0.11114054E+00  0.11011860E+00  0.50120726E-01  0.50213605E-01
 0.48516151E-01  0.26681447E+00  0.28761190E+00  0.17101219E+00  0.18167661E+00  0.17005363E+00  0.15119259E+00  0.12924868E+00  0.17052186E+00  0.16864659E+00
 0.12786648E+00  0.11753914E+00  0.14815085E+00  0.10882105E+00  0.12295161E+00  0.18092895E+00  0.50059557E+00  0.29788187E+01  0.29156677E-01  0.31462356E-01
 0.54746792E-01  0.20257409E+00  0.23160107E+00  0.17249416E+00  0.21152829E+00  0.20854998E+00  0.18509786E+00  0.25266305E+00  0.22757384E+00  0.18635608E+00
 0.24200805E+00  0.17562371E+00  0.24570087E+00  0.83401099E-01  0.12246676E+00  0.14584278E+00  0.39072718E-01  0.36956336E-01  0.16974892E+00  0.38376999E+00
 0.10118741E+00  0.67398173E+00  0.54932408E-01  0.66046156E-01  0.27126113E+00  0.14866400E+00  0.88775763E-02  0.39058730E-01  0.29740972E-01  0.17334466E+00
 0.15184700E+00  0.11489762E+00  0.30914369E+00
 0.69000000E+02 -0.29621986E+04  0.85875629E+00 -0.28742568E+04  0.95425543E+00  0.60623973E+04  0.62421540E+04  0.60242347E+04  0.17761302E+03  0.18300000E+03
 0.59849404E+00  0.99026331E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40133991E-01  0.99011860E+00  0.70034003E-01  0.46989536E-05
