 0.20582471E-14  0.20840926E-14  0.24730374E-14 -0.22704295E-14 -0.61725498E-15  0.19190345E-14  0.33358722E-14  0.58167023E-15  0.10338246E-15  0.17378208E-14
 0.83759483E-15  0.12683037E-14  0.39490654E-14  0.11057222E-14  0.52186450E-14  0.55154616E+00  0.79258102E+00  0.11316160E+01  0.12097314E-14  0.18463260E-14
 0.14919273E-14  0.80126578E+00  0.12709342E+01  0.21109660E+00  0.14638685E+00  0.68115026E+00  0.43606648E+00  0.57706481E+00  0.71514213E+00  0.51497281E+00
 0.64667594E+00  0.79560065E+00  0.94978589E+00  0.94279832E+00  0.85102332E+00  0.95776379E+00  0.23087254E+01  0.14513332E+01  0.18744299E+00  0.90112872E-01
 0.15216322E+00  0.26009836E+01  0.23368757E+01  0.22510679E+01  0.25387557E+01  0.20155351E+01  0.21516666E+01  0.22139733E+01  0.17540189E+01  0.15967259E+01
 0.14572049E+01  0.15318186E+01  0.10422212E+01  0.30416220E+00  0.57300013E+00  0.65021986E+00  0.28884673E+00  0.50021428E+00  0.55537432E+00  0.71679896E+00
 0.17652835E+00  0.11946534E+01  0.97436808E-01  0.11175892E+00  0.10977781E+01  0.35353518E+00  0.54291484E-03  0.36902144E-03  0.45476697E-01  0.53208011E+00
 0.30673999E+00  0.25356147E+00  0.53563899E+00
 0.50000001E-01  0.49749371E-01  0.49959984E-01  0.16278513E+00  0.15363593E+00  0.16614452E+00  0.16575584E+00  0.15430814E+00  0.16471490E+00  0.15827508E+00
 0.14876491E+00  0.15138032E+00  0.15644488E+00  0.15835403E+00  0.14628738E+00  0.83037116E-01  0.10300890E+00  0.10873361E+00  0.72886765E-01  0.77201426E-01
 0.77514514E-01  0.21487992E+00  0.27196971E+00  0.17835248E+00  0.16148584E+00  0.18282022E+00  0.22646105E+00  0.16499405E+00  0.20084415E+00  0.18384199E+00
 0.15410347E+00  0.14685820E+00  0.17876941E+00  0.17382762E+00  0.18780157E+00  0.19006629E+00  0.41956916E+01  0.76085609E+00  0.29221030E-01  0.37389703E-01
 0.30520327E-01  0.17643587E+00  0.18406595E+00  0.26008701E+00  0.24213512E+00  0.22945432E+00  0.28529438E+00  0.22564664E+00  0.21841228E+00  0.21743043E+00
 0.27941379E+00  0.27184585E+00  0.18156016E+00  0.82625285E-01  0.13541287E+00  0.14886180E+00  0.33251694E+00  0.16821052E+00  0.10786287E+00  0.42161188E+00
 0.93398914E-01  0.18860525E+01  0.30537266E-01  0.47603145E-01  0.25058892E+00  0.12264078E+00  0.12581058E-01  0.48134290E-01  0.10521959E+00  0.16584633E+00
 0.15419756E+00  0.12749842E+00  0.83307403E+00
 0.69000000E+02 -0.30693564E+04  0.90070436E+00 -0.29525948E+04  0.96120165E+00  0.62767127E+04  0.64564695E+04  0.62385501E+04  0.23731734E+03  0.18300000E+03
 0.42341862E-02  0.98401210E+00  0.83118508E+00  0.80627796E+00  0.54480830E-01  0.31888401E-01  0.73233247E-01  0.34665913E+00  0.76422627E-01  0.19512861E-04
