 0.12572996E-14  0.83482864E-14 -0.15137820E-13  0.70704584E-13  0.12297676E-12  0.62025099E-13  0.86803869E-13  0.11465471E-12  0.51423929E-13  0.94775696E-13
 0.99397480E-13  0.76938435E-13  0.13979640E-12  0.10815919E-12  0.11961794E-12  0.67900115E+00  0.10259029E+01  0.98651963E+00  0.13141509E-12  0.97023687E-13
 0.16252154E-12  0.73941594E+00  0.68425530E+00  0.44097948E+00  0.75599885E+00  0.40324318E+00  0.55606139E+00  0.74479467E+00  0.36376020E+00  0.60211164E+00
 0.69997126E+00  0.53680831E+00  0.91038758E+00  0.81258613E+00  0.61906141E+00  0.68670732E+00  0.95321065E+00  0.76624227E+00  0.17491831E+00  0.16888930E+00
 0.11125519E+00  0.26031439E+01  0.19715347E+01  0.25282137E+01  0.23007751E+01  0.19382712E+01  0.20236688E+01  0.20805967E+01  0.17962312E+01  0.18482223E+01
 0.13003715E+01  0.15593513E+01  0.12578831E+01  0.46239686E+00  0.49101591E+00  0.47228372E+00  0.46870902E+00  0.43353900E+00  0.43688610E+00  0.25048700E+00
 0.40154099E+00 -0.16045827E+01  0.13714153E+00  0.12936775E+00  0.10384966E+01  0.32196057E+00 -0.22283280E-01 -0.45237135E-01  0.93342453E-01  0.84056443E+00
 0.10117755E+00  0.44632059E+00 -0.66048598E+00
 0.49989998E-01  0.48280429E-01  0.49839742E-01  0.16748433E+00  0.16015929E+00  0.16422850E+00  0.16192283E+00  0.15856859E+00  0.14700681E+00  0.15675139E+00
 0.15182556E+00  0.14654350E+00  0.14700681E+00  0.14983658E+00  0.15153877E+00  0.88573679E-01  0.94201900E-01  0.11457901E+00  0.74398719E-01  0.69882810E-01
 0.72816513E-01  0.39539066E+00  0.36171088E+00  0.20904903E+00  0.24486378E+00  0.19370295E+00  0.18075913E+00  0.27268460E+00  0.17074265E+00  0.16762757E+00
 0.18266934E+00  0.19461359E+00  0.22929244E+00  0.15973167E+00  0.10262363E+00  0.13339636E+00  0.58385217E+00  0.52061832E+00  0.47308542E-01  0.39734807E-01
 0.69118388E-01  0.22904748E+00  0.26744881E+00  0.21782538E+00  0.21829562E+00  0.31029227E+00  0.18497337E+00  0.23926865E+00  0.27374750E+00  0.23765732E+00
 0.24867991E+00  0.24018343E+00  0.33274120E+00  0.76081723E-01  0.10094770E+00  0.14051792E+00  0.74792571E-01  0.66842929E-01  0.79292424E-01  0.48990899E+00
 0.17285763E+00  0.99508989E+00  0.69096960E-01  0.91873549E-01  0.34084257E+00  0.19891880E+00  0.34488041E-01  0.90074256E-01  0.72259553E-01  0.22217436E+00
 0.18730044E+00  0.18097533E+00  0.45658270E+00
 0.69000000E+02 -0.30467408E+04  0.90403993E+00 -0.29431372E+04  0.96446104E+00  0.62314815E+04  0.64112383E+04  0.61933190E+04  0.20988462E+03  0.18300000E+03
 0.84369230E-01  0.98724277E+00  0.90338643E+00  0.88913197E+00  0.38328908E-01  0.00000000E+00  0.60444963E-01  0.78646283E+00  0.77775003E-01  0.35212680E-03
