-0.16846410E-14 -0.25398859E-14 -0.39173194E-14  0.86192416E-15  0.74782832E-16  0.77369228E-15 -0.16748136E-16 -0.58668069E-15 -0.73167230E-15  0.17657619E-14
 0.31476109E-14  0.26999588E-14  0.23963780E-14  0.27649182E-14  0.20921817E-15  0.57390255E+00  0.92024201E+00  0.10913630E+01 -0.14027540E-14 -0.70772229E-15
-0.59482852E-15  0.90103948E+00  0.90916884E+00  0.42650396E+00  0.36875713E+00  0.56013131E+00  0.83364803E+00  0.67842698E+00  0.20618875E+00  0.67782861E+00
 0.10559777E+01  0.79481381E+00  0.11849298E+01  0.11028954E+01  0.47737789E+00  0.88475692E+00  0.18442094E+01  0.16646677E+01  0.15344967E+00  0.15354645E+00
 0.14065389E+00  0.25382230E+01  0.23821177E+01  0.22548831E+01  0.20789406E+01  0.20874329E+01  0.26709991E+01  0.19830312E+01  0.15478188E+01  0.15521656E+01
 0.13679131E+01  0.14631348E+01  0.13511748E+01  0.58002478E+00  0.28996485E+00  0.39290071E+00  0.35315841E+00  0.45469004E+00  0.49111110E+00  0.11481612E+01
 0.17942710E+00  0.57333905E-01  0.10894606E+00  0.49084187E-01  0.61392474E+00  0.59637880E+00  0.25780371E-02 -0.55552341E-01  0.33995658E-01  0.77929628E+00
 0.42929646E+00  0.15925546E+00  0.16796684E-01
 0.49183331E-01  0.49355850E-01  0.49959984E-01  0.16278513E+00  0.15702230E+00  0.15644488E+00  0.15829088E+00  0.15394804E+00  0.16422850E+00  0.15050249E+00
 0.14941218E+00  0.13928388E+00  0.14932850E+00  0.14865732E+00  0.14018202E+00  0.87041266E-01  0.94868042E-01  0.10826809E+00  0.68467520E-01  0.74087478E-01
 0.72464250E-01  0.24284640E+00  0.20170778E+00  0.29625508E+00  0.25515604E+00  0.26464444E+00  0.27912241E+00  0.26310918E+00  0.24306062E+00  0.32447463E+00
 0.40311944E+00  0.20934048E+00  0.24340852E+00  0.41125110E+00  0.86203992E-01  0.24553211E+00  0.34333637E+01  0.12611055E+01  0.33048559E-01  0.29696126E-01
 0.32895070E-01  0.22073846E+00  0.18723804E+00  0.20700070E+00  0.23882511E+00  0.21372950E+00  0.18634325E+00  0.22797133E+00  0.28717613E+00  0.20188840E+00
 0.28833026E+00  0.27543628E+00  0.25357497E+00  0.12800570E+00  0.15398708E+00  0.19701529E+00  0.16862936E+00  0.15047441E+00  0.81371576E-01  0.44451487E+00
 0.21380295E+00  0.86038345E+00  0.33128977E-01  0.44883799E-01  0.27005312E+00  0.23443045E+00  0.14717598E-01  0.56020994E-01  0.82425751E-01  0.25713384E+00
 0.15371338E+00  0.18331280E+00  0.25208670E+00
 0.69000000E+02 -0.30324465E+04  0.91197123E+00 -0.29361035E+04  0.96411239E+00  0.62028929E+04  0.63826497E+04  0.61647303E+04  0.19586439E+03  0.18300000E+03
 0.24448474E+00  0.98377217E+00  0.94519413E+00  0.93710802E+00  0.26513625E-01  0.00000000E+00  0.52640657E-01  0.92523091E+00  0.75292020E-01  0.28154715E-04
