 0.44752123E-15  0.24181790E-15  0.42389258E-15  0.58631393E-15 -0.19697189E-15  0.52587935E-15  0.36153783E-15  0.48371823E-15  0.38963701E-15  0.49204626E-15
 0.62479771E-15  0.71636070E-15  0.40969838E-15  0.61481976E-15  0.94478277E-15  0.55366462E+00  0.81423557E+00  0.10597985E+01 -0.73751169E-15 -0.25136986E-15
-0.19579503E-14  0.64533275E+00  0.10019581E+01  0.31889006E+00 -0.76735176E-01  0.44085449E+00  0.48880932E+00  0.63935333E+00  0.48609352E+00  0.53001392E+00
 0.48298046E+00  0.68773353E+00  0.67478031E+00  0.57243067E+00  0.61442006E+00  0.84209698E+00  0.41215615E+01  0.38034186E+00  0.21015206E+00  0.15289809E+00
 0.15725814E+00  0.27294455E+01  0.28981330E+01  0.23810408E+01  0.23554065E+01  0.19491343E+01  0.21259642E+01  0.21368713E+01  0.23092895E+01  0.19002162E+01
 0.18196969E+01  0.18335721E+01  0.91189778E+00  0.48909026E+00  0.45629194E+00  0.42387438E+00  0.25689036E+00  0.53769177E+00  0.58296460E+00  0.12695905E+01
 0.16153726E+00  0.59446603E+00  0.91841862E-01  0.48493173E-01  0.12681026E+01  0.46613497E+00 -0.17331553E-02  0.29075230E-01  0.16454894E-01  0.67593497E+00
 0.46798459E+00  0.22125722E+00  0.24675851E+00
 0.49839742E-01  0.49507577E-01  0.49909920E-01  0.16906804E+00  0.17045821E+00  0.16209565E+00  0.16304600E+00  0.15708278E+00  0.15574338E+00  0.15789554E+00
 0.16140322E+00  0.15811388E+00  0.15482570E+00  0.14997000E+00  0.14764823E+00  0.86270720E-01  0.96727237E-01  0.10487178E+00  0.73240288E-01  0.73489614E-01
 0.77422179E-01  0.26786849E+00  0.37355983E+00  0.17935860E+00  0.18265454E+00  0.18170531E+00  0.18999232E+00  0.13085297E+00  0.15667334E+00  0.16400336E+00
 0.19824362E+00  0.18194769E+00  0.20216545E+00  0.17774919E+00  0.14609373E+00  0.19474837E+00  0.21600977E+02  0.84866655E+00  0.24707494E-01  0.41474272E-01
 0.40121350E-01  0.20139462E+00  0.16082387E+00  0.22429372E+00  0.22555989E+00  0.23293370E+00  0.21228488E+00  0.24944116E+00  0.23876783E+00  0.25328842E+00
 0.25466719E+00  0.21002220E+00  0.30102181E+00  0.90044908E-01  0.11329089E+00  0.14211279E+00  0.13173289E+01  0.45851488E-01  0.95956266E-01  0.44301814E+00
 0.13798295E+00  0.11021596E+01  0.40397916E-01  0.57276763E-01  0.33401319E+00  0.15175197E+00  0.18502245E-01  0.13504665E+00  0.97236574E-01  0.18963483E+00
 0.14193785E+00  0.17380652E+00  0.45280817E+00
 0.69000000E+02 -0.31143929E+04  0.86722827E+00 -0.30227951E+04  0.94794824E+00  0.63667858E+04  0.65465426E+04  0.63286232E+04  0.18724322E+03  0.18300000E+03
 0.39940217E+00  0.97838364E+00  0.97792348E+00  0.97466629E+00  0.15227276E-01  0.00000000E+00  0.47167089E-01  0.96814779E+00  0.69614945E-01  0.38039341E-06
