 0.16548802E-15 -0.16522785E-14 -0.66670789E-15 -0.52991851E-14  0.20582879E-14 -0.66791208E-14 -0.77001800E-14 -0.50054180E-14 -0.16672180E-14 -0.64218065E-14
-0.21818510E-14 -0.65362013E-14 -0.15086915E-14 -0.58972242E-14  0.17419871E-14  0.60826564E+00  0.82040471E+00  0.11397955E+01 -0.60529080E-15  0.80550673E-15
 0.50487568E-16  0.83063966E+00  0.10121806E+01  0.39631718E+00 -0.51844126E-03  0.51798183E+00  0.67607319E+00  0.65798521E+00  0.27211496E+00  0.57280874E+00
 0.33173013E+00  0.63381833E+00  0.11744930E+01  0.75365931E+00  0.80601490E+00  0.81335503E+00  0.11840508E+01  0.94606155E+00  0.18366522E+00  0.15273708E+00
 0.15516156E+00  0.24681311E+01  0.27890959E+01  0.24121623E+01  0.25386932E+01  0.18806580E+01  0.21954525E+01  0.18741072E+01  0.20053775E+01  0.21351385E+01
 0.12104785E+01  0.15213940E+01  0.10612808E+01  0.40941304E+00  0.27960175E+00  0.65615731E+00  0.20626360E+00  0.14941448E+00  0.18654984E+00  0.10004250E+01
 0.20671298E+00  0.13263567E+00  0.94838209E-01  0.10463510E+00  0.87711316E+00  0.46800670E+00  0.12173797E-01  0.53491343E-01  0.28398210E-01  0.65034556E+00
 0.38203582E+00  0.24006203E+00  0.47435962E-01
 0.49909920E-01  0.49989998E-01  0.50000001E-01  0.16142800E+00  0.16700599E+00  0.16271140E+00  0.17145261E+00  0.15034626E+00  0.15034626E+00  0.14703400E+00
 0.14497931E+00  0.15771811E+00  0.15557635E+00  0.14211263E+00  0.13922644E+00  0.91209456E-01  0.84251717E-01  0.11430230E+00  0.48441976E-01  0.43500349E-01
 0.46039890E-01  0.29850304E+00  0.26044986E+00  0.19683263E+00  0.21684481E+00  0.23065302E+00  0.22221239E+00  0.17676288E+00  0.19613841E+00  0.18897599E+00
 0.20059453E+00  0.17029101E+00  0.17313544E+00  0.19386859E+00  0.15604722E+00  0.13166760E+00  0.16666878E+01  0.74043286E+00  0.31969730E-01  0.39402869E-01
 0.35355981E-01  0.19604655E+00  0.16481549E+00  0.22985460E+00  0.27238870E+00  0.21889746E+00  0.17359112E+00  0.19282509E+00  0.18418947E+00  0.21784543E+00
 0.21861064E+00  0.20488656E+00  0.22534262E+00  0.15096910E+00  0.73839419E-01  0.13083690E+00  0.49948078E-01  0.62382940E-01  0.55533744E-01  0.54139942E+00
 0.14330928E+00  0.11475382E+01  0.35355967E-01  0.48211921E-01  0.23216957E+00  0.14061801E+00  0.15190561E-01  0.43631177E-01  0.48655163E-01  0.15761927E+00
 0.16427940E+00  0.16820323E+00  0.41149062E+00
 0.69000000E+02 -0.29179394E+04  0.91083531E+00 -0.28245530E+04  0.95765418E+00  0.59738787E+04  0.61536355E+04  0.59357161E+04  0.19150142E+03  0.18300000E+03
 0.31832096E+00  0.97530719E+00  0.96146332E+00  0.95577759E+00  0.21553615E-01  0.00000000E+00  0.49949360E-01  0.95039347E+00  0.71927698E-01  0.86205427E-04
