-0.67381636E-14 -0.73810832E-14 -0.52742018E-14 -0.57554343E-14 -0.38826919E-14 -0.58898635E-14 -0.33885816E-14 -0.25410319E-14 -0.76042239E-14 -0.30520414E-14
-0.71002156E-14 -0.92688783E-14 -0.90497813E-14 -0.77829919E-14  0.18006860E-14  0.56313157E+00  0.84058386E+00  0.11213572E+01 -0.52322903E-15 -0.98126491E-15
-0.91037502E-15  0.16753758E+01  0.12857651E+01  0.21904761E+00  0.80182463E+00  0.64724612E+00  0.51850027E+00  0.61002743E+00  0.10709890E+01  0.50683671E+00
 0.93749088E+00  0.10241669E+01  0.11593862E+01  0.11591141E+01  0.38585612E+00  0.66948575E+00  0.17913572E+01  0.16859213E+01  0.10360143E+00  0.16373393E+00
 0.19777933E+00  0.26283078E+01  0.21906869E+01  0.21165586E+01  0.24545095E+01  0.22599165E+01  0.21357248E+01  0.22393849E+01  0.19136350E+01  0.20344472E+01
 0.16369665E+01  0.14798105E+01  0.12242477E+01  0.40618798E+00  0.52299792E+00  0.44682953E+00  0.15247846E+00  0.14206113E+00  0.16540191E+00  0.21193569E+01
 0.27712122E+00 -0.34788366E-01  0.52121170E-01  0.55417612E-01  0.53335524E+00  0.79323161E+00 -0.10151325E-02 -0.32547839E-01  0.19930501E-01  0.11341995E+01
 0.45432481E+00  0.19003488E+00 -0.54463390E-02
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16290794E+00  0.15917286E+00  0.15297058E+00  0.16118002E+00  0.15679286E+00  0.16575584E+00  0.15415576E+00
 0.15435025E+00  0.16105589E+00  0.15342425E+00  0.14820257E+00  0.13257451E+00  0.75832315E-01  0.10155584E+00  0.12573905E+00  0.41522231E-01  0.45389108E-01
 0.47122326E-01  0.76379961E+00  0.31950086E+00  0.27297312E+00  0.27640173E+00  0.38370141E+00  0.24512492E+00  0.24447045E+00  0.33926529E+00  0.29489875E+00
 0.34096494E+00  0.36225176E+00  0.48170564E+00  0.31934339E+00  0.93964905E-01  0.14410666E+00  0.12494094E+01  0.16354218E+01  0.50349254E-01  0.37530079E-01
 0.33533782E-01  0.18661682E+00  0.23222253E+00  0.21743955E+00  0.20683134E+00  0.20663393E+00  0.28270099E+00  0.21388546E+00  0.24319082E+00  0.28269541E+00
 0.33763444E+00  0.31279299E+00  0.25193956E+00  0.72294801E-01  0.13730249E+00  0.21792255E+00  0.23806306E-01  0.86573049E-01  0.59308987E-01  0.10637957E+01
 0.29111907E+00  0.13837299E+01  0.33587560E-01  0.34387145E-01  0.25007686E+00  0.30049029E+00  0.86218799E-02  0.34987468E-01  0.20738337E-01  0.33217588E+00
 0.17295618E+00  0.18486978E+00  0.21660036E+00
 0.69000000E+02 -0.29276839E+04  0.95085411E+00 -0.28192703E+04  0.96162300E+00  0.59933677E+04  0.61731244E+04  0.59552051E+04  0.22453237E+03  0.18300000E+03
 0.19711133E-01  0.96568340E+00  0.83354664E+00  0.80898795E+00  0.47639569E-01  0.20431686E-01  0.67594026E-01  0.55875150E+00  0.73596875E-01  0.13870242E-04
