 0.15091714E-15  0.53901839E-17 -0.20958940E-16  0.64519697E-16  0.17367683E-15 -0.90213416E-16 -0.28817264E-17 -0.64651001E-16  0.18298314E-15  0.63176032E-16
 0.13250183E-16  0.13586739E-15 -0.43819347E-16 -0.48210353E-16 -0.38057856E-18  0.50590169E+00  0.79973531E+00  0.11275120E+01  0.33602560E-17 -0.31943763E-16
 0.11542764E-16  0.72093529E+00  0.62614977E+00  0.35778075E+00  0.18058033E+00  0.21247044E+00  0.22997238E+00  0.55803233E+00  0.35172760E+00  0.53339624E+00
 0.41699845E+00  0.79817414E+00  0.63810855E+00  0.61170053E+00  0.43819901E+00  0.66569149E+00  0.39520488E+01  0.81473732E+01  0.18022358E+00  0.19766699E+00
 0.11641905E+00  0.22645023E+01  0.28524315E+01  0.24322307E+01  0.22737896E+01  0.21380253E+01  0.20502930E+01  0.21819801E+01  0.19455394E+01  0.15709934E+01
 0.17225773E+01  0.14754795E+01  0.80955464E+00  0.57911235E+00  0.45379871E+00  0.31065506E+00  0.46184486E+00  0.24090688E+00  0.55787665E+00  0.93735296E+00
 0.18247117E+00 -0.35131714E+01  0.13348095E+00  0.12776741E+00  0.13483453E+01  0.64266795E+00  0.43674922E-02 -0.16308658E-01  0.38218501E-02  0.88786423E+00
 0.36344567E+00  0.22486483E+00 -0.15817442E+01
 0.49959984E-01  0.50000001E-01  0.49989998E-01  0.15611213E+00  0.17018813E+00  0.15789554E+00  0.15313719E+00  0.15993436E+00  0.14889930E+00  0.16017491E+00
 0.14764823E+00  0.15588458E+00  0.15071829E+00  0.14071247E+00  0.14689793E+00  0.86579360E-01  0.92046261E-01  0.10947691E+00  0.72217532E-01  0.70327803E-01
 0.74946553E-01  0.27229884E+00  0.22161847E+00  0.16814052E+00  0.17404069E+00  0.17605564E+00  0.15379380E+00  0.16352811E+00  0.13592729E+00  0.17443159E+00
 0.16380097E+00  0.16688892E+00  0.12875922E+00  0.16985276E+00  0.10252625E+00  0.14306533E+00  0.70650392E+01  0.19564589E+02  0.34199156E-01  0.27522426E-01
 0.51653966E-01  0.22298554E+00  0.17156915E+00  0.17698891E+00  0.19188744E+00  0.22581224E+00  0.18311875E+00  0.24050352E+00  0.20905854E+00  0.26592535E+00
 0.23513922E+00  0.23577073E+00  0.24591812E+00  0.88949434E-01  0.91034174E-01  0.16688901E+00  0.90217769E-01  0.25119668E+00  0.47155403E-01  0.48209360E+00
 0.12701164E+00  0.78971467E+01  0.51565297E-01  0.66512339E-01  0.29796910E+00  0.20027606E+00  0.11623963E-01  0.36746774E-01  0.16117794E-01  0.24982916E+00
 0.14364450E+00  0.14727767E+00  0.34997108E+01
 0.69000000E+02 -0.30592382E+04  0.83932727E+00 -0.29570063E+04  0.95522755E+00  0.62564765E+04  0.64362332E+04  0.62183139E+04  0.20468329E+03  0.18300000E+03
 0.13007777E+00  0.99892765E+00  0.90449132E+00  0.89039988E+00  0.34422073E-01  0.00000000E+00  0.57679839E-01  0.84868652E+00  0.77562653E-01  0.22559878E-07
