-0.58518508E-14 -0.13504321E-13 -0.87100974E-14 -0.20953067E-14 -0.97739100E-15 -0.24926727E-14 -0.24131740E-14  0.10611431E-14  0.40384693E-14  0.26782782E-15
 0.25337930E-14  0.62020520E-15  0.84168327E-16 -0.55397124E-14 -0.87103252E-14  0.60406446E+00  0.91176236E+00  0.10502139E+01  0.35314305E-13  0.33988671E-13
 0.16401893E-13  0.81029093E+00  0.16058741E+01  0.29915079E+00  0.29104325E+00  0.21487014E+00  0.44604626E+00  0.38016698E+00  0.38198397E+00  0.51600683E+00
 0.78695005E+00  0.75082237E+00  0.74097043E+00  0.97382033E+00  0.57470530E+00  0.91790885E+00  0.96125329E+00  0.53944665E+00  0.20655943E+00  0.82061663E-01
 0.18587419E+00  0.24138880E+01  0.26900959E+01  0.23139966E+01  0.22962604E+01  0.22135818E+01  0.20762858E+01  0.18956347E+01  0.17160949E+01  0.17785773E+01
 0.18176450E+01  0.10970845E+01  0.12021365E+01  0.42819041E+00  0.38225612E+00  0.47765896E+00  0.17528692E+00  0.15597774E+00  0.16216986E+00  0.27369305E+00
 0.20227608E+00 -0.79015195E+00  0.63725837E-01  0.87074839E-01  0.12974560E+01  0.49804655E+00  0.43656927E-03 -0.22991981E-01  0.58872085E-01  0.60946447E+00
 0.88500835E-01  0.29513225E+00 -0.29103184E+00
 0.49839742E-01  0.49638696E-01  0.49959984E-01  0.15905973E+00  0.16733201E+00  0.15407465E+00  0.15982491E+00  0.15495484E+00  0.15051910E+00  0.14970304E+00
 0.15873247E+00  0.15842980E+00  0.15905973E+00  0.15256146E+00  0.15810123E+00  0.79340316E-01  0.94644822E-01  0.10426519E+00  0.48389949E-01  0.45866765E-01
 0.42344049E-01  0.26527831E+00  0.11573651E+01  0.15609808E+00  0.17486714E+00  0.16272001E+00  0.17670068E+00  0.16178700E+00  0.14517137E+00  0.14685871E+00
 0.15745917E+00  0.14429316E+00  0.14186718E+00  0.16575150E+00  0.15926407E+00  0.22321068E+00  0.75962925E+00  0.56904536E+00  0.33971272E-01  0.11403629E+00
 0.51736452E-01  0.21127559E+00  0.18783136E+00  0.17963420E+00  0.22617672E+00  0.20502856E+00  0.19582532E+00  0.22414094E+00  0.26947594E+00  0.25603905E+00
 0.20114948E+00  0.27942151E+00  0.23927826E+00  0.82392707E-01  0.12098005E+00  0.17752694E+00  0.51939689E-01  0.62367257E-01  0.33839829E-01  0.73793691E+00
 0.13268994E+00  0.76204163E+00  0.51599026E-01  0.44573609E-01  0.28636417E+00  0.18025641E+00  0.17173765E-01  0.10392620E+00  0.49307238E-01  0.20312487E+00
 0.26232043E+00  0.17097218E+00  0.31722769E+00
 0.69000000E+02 -0.29141743E+04  0.94194602E+00 -0.28154450E+04  0.96166936E+00  0.59663485E+04  0.61461052E+04  0.59281859E+04  0.20375331E+03  0.18300000E+03
 0.13988417E+00  0.96910602E+00  0.91774172E+00  0.90560526E+00  0.33675820E-01  0.00000000E+00  0.57170548E-01  0.85848425E+00  0.73479664E-01  0.10692581E-03
