 0.49702030E-15  0.61349405E-15  0.59163880E-15 -0.88617639E-16 -0.98317496E-16  0.50233527E-15  0.88805057E-15  0.48125162E-15  0.10232230E-14  0.66074843E-15
 0.10970018E-14  0.81703300E-15  0.87271991E-15  0.13587529E-14  0.16582917E-14  0.67386621E+00  0.94100791E+00  0.10898740E+01 -0.21775912E-16 -0.67528818E-15
-0.58361131E-15  0.64448631E+00  0.73643309E+00  0.12940131E+00  0.44184346E-01  0.33950764E+00  0.45075417E+00  0.47029340E+00  0.66801709E+00  0.51562762E+00
 0.76082641E+00  0.85536730E+00  0.69994861E+00  0.82511765E+00  0.40256000E+00  0.62323576E+00  0.13279678E+00  0.12934126E+00  0.18809645E+00  0.16879560E+00
 0.10182809E+00  0.24612336E+01  0.25078986E+01  0.22637317E+01  0.23081036E+01  0.24268544E+01  0.20900147E+01  0.18174320E+01  0.16756653E+01  0.14299212E+01
 0.19452336E+01  0.13895358E+01  0.10223156E+01  0.44268203E+00  0.56761968E+00  0.14170685E+00 -0.82477376E-01  0.18636689E+00  0.20730293E+00  0.56541628E+00
 0.32337448E+00 -0.82875021E-01  0.14807193E+00  0.15163472E+00  0.10251842E+01  0.10990003E+01 -0.84804697E-02 -0.42183846E-01  0.27800292E+00  0.13139583E+01
 0.18980773E+00  0.28563794E+00 -0.28168919E-01
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.15742935E+00  0.15842664E+00  0.15433405E+00  0.15863165E+00  0.16289873E+00  0.15960890E+00  0.14456832E+00
 0.15063532E+00  0.14764823E+00  0.15644488E+00  0.14448184E+00  0.14309087E+00  0.80970056E-01  0.10382634E+00  0.12065095E+00  0.44218272E-01  0.43734368E-01
 0.46038423E-01  0.17085476E+00  0.28010345E+00  0.21203172E+00  0.20027837E+00  0.20332384E+00  0.20092633E+00  0.21874882E+00  0.17769045E+00  0.16452284E+00
 0.18132715E+00  0.20284066E+00  0.24737875E+00  0.21732636E+00  0.92905298E-01  0.11949363E+00  0.10582675E+01  0.95849317E+00  0.27846957E-01  0.37593804E-01
 0.57438396E-01  0.17339583E+00  0.17386934E+00  0.19384240E+00  0.20834282E+00  0.23543000E+00  0.28518716E+00  0.20962931E+00  0.27490303E+00  0.23357624E+00
 0.28948030E+00  0.25038448E+00  0.25703445E+00  0.91159374E-01  0.10468960E+00  0.21581165E+00  0.21967239E+01  0.44500764E-01  0.39569527E-01  0.55382472E+00
 0.18060802E+00  0.84036332E+00  0.57465490E-01  0.58370624E-01  0.29264814E+00  0.27707127E+00  0.21300554E-01  0.11591255E+00  0.22022238E+01  0.27810436E+00
 0.16008455E+00  0.15493053E+00  0.28692529E+00
 0.69000000E+02 -0.29034657E+04  0.97654508E+00 -0.27933454E+04  0.96062341E+00  0.59449314E+04  0.61246882E+04  0.59067688E+04  0.23071030E+03  0.18300000E+03
 0.96612027E-02  0.95462016E+00  0.83095431E+00  0.80601314E+00  0.51059966E-01  0.26580073E-01  0.70379129E-01  0.45358606E+00  0.77571880E-01  0.11056067E-03
