 0.23796708E-15  0.24039350E-14  0.41636015E-14  0.69697317E-15  0.23858925E-14  0.16937299E-14  0.26006093E-15  0.34101261E-14  0.13721367E-14  0.24882169E-14
 0.35448164E-14  0.35733097E-14  0.27739061E-14  0.41819486E-14  0.24446652E-14  0.64523548E+00  0.83832741E+00  0.11675742E+01  0.20681135E-14  0.50802511E-15
 0.15023866E-14  0.59627181E+00  0.12622892E+01  0.24711482E+00  0.58842099E+00  0.39168838E+00  0.11305527E+00  0.83937389E+00  0.31168357E+00  0.65992981E+00
 0.74616981E+00  0.97823071E+00  0.72650921E+00  0.10179267E+01  0.58753520E+00  0.84531331E+00  0.33108406E+01  0.45688722E+00  0.21595341E+00  0.10052260E+00
 0.15967134E+00  0.26451702E+01  0.23236935E+01  0.25230045E+01  0.24613538E+01  0.18708680E+01  0.24187424E+01  0.18610774E+01  0.19296057E+01  0.13632566E+01
 0.17831583E+01  0.14354768E+01  0.12357004E+01  0.48401353E+00  0.37900430E+00  0.41772583E+00  0.19358626E+00  0.61397350E+00  0.53891784E+00  0.16333636E+01
 0.15050426E+00 -0.46388856E+00  0.88728316E-01  0.66018909E-01  0.10206995E+01  0.42955729E+00  0.30051919E-02 -0.50444007E-01  0.29821165E-01  0.73075950E+00
 0.56915003E+00  0.17787321E+00 -0.16330765E+00
 0.49749371E-01  0.49183331E-01  0.49839742E-01  0.16454482E+00  0.16361846E+00  0.16369484E+00  0.15730226E+00  0.16093478E+00  0.15867892E+00  0.15184203E+00
 0.15804747E+00  0.15297058E+00  0.15237781E+00  0.15789554E+00  0.15021318E+00  0.85806176E-01  0.94930075E-01  0.10716739E+00  0.72144091E-01  0.78752682E-01
 0.75414784E-01  0.20073918E+00  0.44933167E+00  0.19526555E+00  0.18415155E+00  0.20024273E+00  0.18095769E+00  0.11865569E+00  0.21068470E+00  0.18365195E+00
 0.16259736E+00  0.17239124E+00  0.17169286E+00  0.17972025E+00  0.98853923E-01  0.21615098E+00  0.49793839E+01  0.62469947E+00  0.28841423E-01  0.48288908E-01
 0.39267797E-01  0.18130471E+00  0.23811254E+00  0.21499597E+00  0.17872509E+00  0.23996745E+00  0.19360697E+00  0.21979313E+00  0.22408034E+00  0.21492028E+00
 0.22830327E+00  0.22871910E+00  0.24117437E+00  0.10604402E+00  0.11744129E+00  0.17762056E+00  0.46633849E+00  0.53050507E-01  0.73781185E-01  0.66862714E+00
 0.13248518E+00  0.89393395E+00  0.39748039E-01  0.53618781E-01  0.26129261E+00  0.19223250E+00  0.91269743E-02  0.82005098E-01  0.52316673E-01  0.22320999E+00
 0.12491009E+00  0.16067031E+00  0.30520350E+00
 0.69000000E+02 -0.30706953E+04  0.84716512E+00 -0.29687881E+04  0.96680769E+00  0.62793906E+04  0.64591473E+04  0.62412280E+04  0.20141386E+03  0.18300000E+03
 0.16687963E+00  0.10119188E+01  0.93257435E+00  0.92262630E+00  0.31721000E-01  0.00000000E+00  0.55867606E-01  0.88131092E+00  0.74007461E-01  0.45029840E-05
