-0.45897910E-15  0.95582281E-16 -0.21498014E-16  0.99056183E-15  0.60173755E-15  0.18607959E-14  0.24784788E-14  0.12037688E-14  0.19536870E-14  0.26193569E-14
 0.23474949E-14  0.23292576E-14  0.26876241E-14  0.27803990E-14  0.21179167E-14  0.67629367E+00  0.85732931E+00  0.10996515E+01  0.50265031E-15  0.78825532E-15
 0.84533544E-15  0.49253270E+00  0.15091318E+01  0.15428324E+00  0.21778058E+00  0.61054122E+00  0.76804215E+00  0.57182550E+00  0.30554247E+00  0.55394053E+00
 0.61995041E+00  0.55727172E+00  0.85598409E+00  0.70934480E+00  0.59720629E+00  0.76111686E+00  0.19357226E+01  0.10709097E+01  0.23299614E+00  0.98412976E-01
 0.17151640E+00  0.24080608E+01  0.24143856E+01  0.23719032E+01  0.18391945E+01  0.23979015E+01  0.23747480E+01  0.21059735E+01  0.17857808E+01  0.19169776E+01
 0.16576616E+01  0.18927565E+01  0.14301292E+01  0.41992760E+00  0.32225144E+00  0.38578802E+00  0.50162691E+00  0.56777644E+00  0.55592906E+00  0.20891521E+01
 0.23581468E-01  0.96434009E+00  0.66383533E-01  0.10363203E+00  0.91747004E+00  0.57914495E+00  0.39390237E-02  0.11659823E+00 -0.53540443E-04  0.90072554E+00
 0.56715792E+00  0.23799649E-01  0.25076106E+00
 0.49909920E-01  0.49959984E-01  0.48774995E-01  0.15588136E+00  0.15677691E+00  0.16473919E+00  0.15428545E+00  0.16425285E+00  0.15685663E+00  0.15451537E+00
 0.14623269E+00  0.14838800E+00  0.15264010E+00  0.15344054E+00  0.15321879E+00  0.86091585E-01  0.91871686E-01  0.11342457E+00  0.70811428E-01  0.75346865E-01
 0.74557066E-01  0.26523173E+00  0.35749805E+00  0.24689719E+00  0.21102549E+00  0.20957468E+00  0.16540185E+00  0.21984643E+00  0.25261796E+00  0.23522080E+00
 0.29013008E+00  0.22060758E+00  0.21817514E+00  0.25460204E+00  0.13957465E+00  0.17859407E+00  0.22527270E+01  0.12394952E+01  0.16059766E-01  0.42195894E-01
 0.25466759E-01  0.18074039E+00  0.18092996E+00  0.25303569E+00  0.29392380E+00  0.24065353E+00  0.19415382E+00  0.24053814E+00  0.28896922E+00  0.22544119E+00
 0.26220098E+00  0.26726654E+00  0.32648712E+00  0.71673952E-01  0.97013704E-01  0.16295613E+00  0.92596479E-01  0.54015286E-01  0.49437441E-01  0.90002894E+00
 0.35696849E+00  0.28747327E+01  0.25498530E-01  0.45891222E-01  0.35421699E+00  0.18921652E+00  0.14261608E-01  0.11267731E+00  0.21487368E-01  0.23833010E+00
 0.19382428E+00  0.36055836E+00  0.75351191E+00
 0.69000000E+02 -0.30650412E+04  0.92031758E+00 -0.29790344E+04  0.95596827E+00  0.62680824E+04  0.64478391E+04  0.62299198E+04  0.17744144E+03  0.18300000E+03
 0.60202835E+00  0.96941034E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39996986E-01  0.99034433E+00  0.70478961E-01  0.10426554E-04
