-0.84061480E-09 -0.44439930E-09 -0.14517303E-08 -0.10166290E-08 -0.60481953E-09 -0.85429380E-09 -0.12418978E-08 -0.17326144E-08 -0.15263444E-08 -0.14332673E-08
-0.25396552E-08 -0.17581664E-08 -0.25421159E-08 -0.24314126E-08 -0.29969034E-08  0.58848995E+00  0.93951201E+00  0.11473497E+01 -0.20892670E-09 -0.11766442E-07
-0.58876868E-08  0.67419082E+00  0.58183438E+00  0.32136193E+00  0.19438447E+00  0.27141088E+00  0.39332518E+00  0.53897911E+00  0.47382498E+00  0.45745724E+00
 0.79557586E+00  0.55777240E+00  0.81084371E+00  0.75231844E+00  0.51364994E+00  0.54234183E+00  0.28322613E+00  0.16483305E+01  0.17668326E+00  0.19356485E+00
 0.89778937E-01  0.24841840E+01  0.23802497E+01  0.25055890E+01  0.23536339E+01  0.19963657E+01  0.22685580E+01  0.21636596E+01  0.14052385E+01  0.19701365E+01
 0.12365034E+01  0.15363460E+01  0.86726260E+00  0.45094410E+00  0.56385088E+00  0.41399786E+00  0.17726859E+00  0.21009773E+00  0.13287055E+00  0.91568238E+00
 0.19221215E+00  0.17048180E+01  0.15932108E+00  0.74435756E-01  0.12531357E+01  0.77969694E+00 -0.53876243E-02  0.11212485E+00  0.31118279E-01  0.11328886E+01
 0.34339020E+00  0.20215584E+00  0.71568203E+00
 0.49909920E-01  0.49749371E-01  0.49909920E-01  0.16166632E+00  0.15580757E+00  0.16118002E+00  0.15960890E+00  0.15363593E+00  0.15968406E+00  0.15575302E+00
 0.14827003E+00  0.15362291E+00  0.14354093E+00  0.14985326E+00  0.14561594E+00  0.86593330E-01  0.94713882E-01  0.12437378E+00  0.45649417E-01  0.46107888E-01
 0.46628136E-01  0.20794636E+00  0.21924637E+00  0.16985966E+00  0.15484262E+00  0.16412599E+00  0.17237724E+00  0.16108572E+00  0.17264253E+00  0.16573472E+00
 0.14889736E+00  0.16889670E+00  0.16729718E+00  0.13706285E+00  0.11486769E+00  0.16177674E+00  0.59124368E+00  0.12573402E+01  0.30508135E-01  0.29042587E-01
 0.52497655E-01  0.20552042E+00  0.18180637E+00  0.19853050E+00  0.22748154E+00  0.21863820E+00  0.22859465E+00  0.23059861E+00  0.18981059E+00  0.22814564E+00
 0.20920862E+00  0.22901917E+00  0.20332897E+00  0.85110560E-01  0.11110973E+00  0.25172758E+00  0.28531101E-01  0.26888972E-01  0.67526579E-01  0.50463939E+00
 0.28536895E+00  0.21195076E+01  0.52494328E-01  0.66415370E-01  0.26583305E+00  0.25476238E+00  0.13276426E-01  0.89287892E-01  0.29478719E-01  0.36668026E+00
 0.14949572E+00  0.31886372E+00  0.81350446E+00
 0.69000000E+02 -0.29150728E+04  0.92761787E+00 -0.28294903E+04  0.96845398E+00  0.59681456E+04  0.61479023E+04  0.59299830E+04  0.17397452E+03  0.18300000E+03
 0.67175157E+00  0.98385120E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37116226E-01  0.99405428E+00  0.67402254E-01  0.20026624E-04
