 0.62914796E-15  0.72954810E-15  0.72246389E-15  0.12734541E-15 -0.89982937E-16 -0.33080700E-15 -0.38142960E-15 -0.37719668E-16 -0.32252661E-15 -0.16215188E-15
-0.35771332E-15 -0.19697236E-15 -0.37791264E-15 -0.49761603E-15 -0.35645306E-15  0.60323000E+00  0.78167909E+00  0.11852161E+01 -0.25444817E-15 -0.79202027E-15
-0.36108226E-15  0.67420495E+00  0.94286489E+00 -0.62463512E-02  0.72882998E+00  0.53984088E+00  0.32522845E+00  0.68159086E+00  0.82419831E+00  0.96077311E+00
 0.10528537E+01  0.11825893E+01  0.96936601E+00  0.11471732E+01  0.47299492E+00  0.58256394E+00  0.25765963E+01  0.12690439E+01  0.21696897E+00  0.18368161E+00
 0.17661279E+00  0.26274717E+01  0.22207773E+01  0.23487492E+01  0.22638719E+01  0.21234825E+01  0.19336188E+01  0.21380403E+01  0.16543902E+01  0.17445608E+01
 0.16517404E+01  0.13409585E+01  0.15375918E+01  0.55124342E+00  0.59718889E+00  0.14276277E+00  0.15206610E+00  0.14706595E+00  0.20743963E+00  0.24051905E+01
 0.15136434E+00 -0.34310389E+01  0.71787179E-01  0.37747297E-01  0.72350824E+00  0.39046615E+00  0.90732183E-02  0.82422309E-02  0.19175684E-01  0.91723758E+00
 0.67287129E+00  0.13443254E+00 -0.81645060E+00
 0.49959984E-01  0.49749371E-01  0.49839742E-01  0.16209565E+00  0.16140322E+00  0.15998749E+00  0.15298367E+00  0.15683112E+00  0.15572733E+00  0.16750821E+00
 0.15672907E+00  0.16602409E+00  0.15269578E+00  0.15142985E+00  0.15036954E+00  0.86974241E-01  0.95314316E-01  0.10295635E+00  0.41381367E-01  0.52380424E-01
 0.48818197E-01  0.31068164E+00  0.36774275E+00  0.21422532E+00  0.22833543E+00  0.23094824E+00  0.21810190E+00  0.22178443E+00  0.26995233E+00  0.18734829E+00
 0.26026061E+00  0.24527228E+00  0.18222255E+00  0.26256144E+00  0.10923627E+00  0.12782136E+00  0.16266055E+01  0.70709038E+00  0.24276741E-01  0.35375565E-01
 0.34623031E-01  0.17348439E+00  0.23164649E+00  0.21118519E+00  0.18189068E+00  0.20430860E+00  0.24584706E+00  0.28411618E+00  0.22210698E+00  0.29138687E+00
 0.26029679E+00  0.20435536E+00  0.24180527E+00  0.10565419E+00  0.91055609E-01  0.17070082E+00  0.28078049E-01  0.65759465E-01  0.29525029E-01  0.96110570E+00
 0.18285985E+00  0.21420062E+01  0.34951668E-01  0.46280224E-01  0.25554574E+00  0.21228488E+00  0.93378080E-02  0.28280694E-01  0.17502911E-01  0.20935123E+00
 0.18890107E+00  0.16101553E+00  0.50175261E+00
 0.69000000E+02 -0.29438792E+04  0.85224996E+00 -0.28368564E+04  0.96542854E+00  0.60257585E+04  0.62055152E+04  0.59875959E+04  0.21232524E+03  0.18300000E+03
 0.67812560E-01  0.10081024E+01  0.88713975E+00  0.87048823E+00  0.40030887E-01  0.00000000E+00  0.61697278E-01  0.75317215E+00  0.74807709E-01  0.77603586E-05
